Station,Region,Fraction,Cyanophage,Prochlorococcus,Synechococcus,Cyanobacteria
Eilat_RNA_12,RS,RNA,1.01810204677,401.033377223,55.9079527054,456.941329928
Eilat_RNA_18,RS,RNA,1.80643921215,229.699703728,439.723227693,669.422931422
Eilat_RNA_24,RS,RNA,1.18474791713,526.773965355,36.0975769803,562.871542335
Eilat_RNA_6,RS,RNA,6.23157998276,110.278631281,487.231304079,597.50993536
Eilat_gDNA_12,RS,BACT,66.1055166685,73.4039640137,2.44188407206,75.8458480858
Eilat_gDNA_18,RS,BACT,19.9333632151,107.788521668,4.58056712196,112.36908879
Eilat_gDNA_24,RS,BACT,19.6858949922,141.915301551,6.83737932332,148.752680875
Eilat_gDNA_6,RS,BACT,64.5724531349,89.7898234424,4.07478169511,93.8646051375
Eilat_vDNA_12,RS,VIRUS,37.1656494765,0.623284924446,0.244915262312,0.868200186757
Eilat_vDNA_18,RS,VIRUS,54.3080396922,0.68563089079,0.195382091969,0.881012982759
Eilat_vDNA_24,RS,VIRUS,75.8303764384,0.810537340251,0.179644363008,0.99018170326
Eilat_vDNA_6,RS,VIRUS,33.3111470979,0.276721939982,0.202849274615,0.479571214597
TARA_004,NAO,BACT,354.294775066,379.127038794,27.4206096369,406.547648431
TARA_007,MS,BACT,261.397031321,73.3889778222,31.6936558566,105.082633679
TARA_009,MS,BACT,216.388560239,176.282931707,59.6408326914,235.923764398
TARA_018,MS,BACT,482.682934741,540.044747214,7.11642749672,547.161174711
TARA_018,MS,VIRUS,448.945141695,1.89084273465,0.795325918471,2.68616865312
TARA_022,MS,VIRUS,74.9432693338,0.42502205803,0.555692173107,0.980714231137
TARA_023,MS,BACT,30.9971658883,119.282515611,53.0414379434,172.323953554
TARA_023,MS,VIRUS,52.7750381256,0.216965131219,0.0738637271387,0.290828858358
TARA_025,MS,BACT,222.059060126,365.134905901,90.6693402832,455.804246184
TARA_025,MS,VIRUS,144.947920776,0.840134768355,0.519670126089,1.35980489444
TARA_030,MS,BACT,29.843281239,324.464643102,67.0275060958,391.492149198
TARA_030,MS,VIRUS,51.7601357647,0.510852655919,0.460885766616,0.971738422535
TARA_031,RS,BACT,319.635701233,443.083409689,22.1178868019,465.201296491
TARA_031,RS,VIRUS,502.63638558,2.05360208643,1.04039479234,3.09399687877
TARA_032,RS,BACT,1154.0327263,681.340950031,21.8819735963,703.222923627
TARA_032,RS,VIRUS,409.866357838,5.6267801545,1.83925031397,7.46603046847
TARA_033,RS,BACT,294.651723761,149.071196861,105.207275981,254.278472842
TARA_034,RS,BACT,430.674252006,100.723814,65.6979419431,166.421755943
TARA_034,RS,VIRUS,1756.63928317,3.33667325828,2.50979910868,5.84647236696
TARA_036,IO,BACT,773.152022763,14.1591917532,113.352023128,127.511214881
TARA_036,IO,VIRUS,1859.63520919,1.39383751209,2.10671767591,3.50055518799
TARA_037,IO,BACT,0.576967488193,2.3667466467,0.6977072477,3.0644538944
TARA_037,IO,VIRUS,27.040369961,0.380415333277,0.80398438867,1.18439972195
TARA_038,IO,BACT,834.742856023,267.188985022,141.762689492,408.951674514
TARA_038,IO,VIRUS,1702.09043184,3.67774439301,2.75494050035,6.43268489336
TARA_039,IO,BACT,310.260443766,90.3639041646,31.7173186954,122.08122286
TARA_039,IO,VIRUS,1461.7187209,3.26467413909,2.15615638664,5.42083052573
TARA_041,IO,BACT,604.051882253,429.473235193,13.3342429875,442.807478181
TARA_041,IO,VIRUS,1733.2536916,6.881311482,1.45560726452,8.33691874652
TARA_042,IO,BACT,1222.02935597,361.576498607,8.00106729177,369.577565899
TARA_042,IO,VIRUS,857.732684963,3.02128841426,0.699987869364,3.72127628363
TARA_045,IO,BACT,120.54860545,571.739216744,8.94274403229,580.681960777
TARA_046,IO,VIRUS,162.440721723,0.306051422173,0.12788140189,0.433932824063
TARA_048,IO,BACT,71.5041909201,531.377318701,5.98234912641,537.359667828
TARA_048,IO,VIRUS,278.221265459,9.79039904822,0.208752143652,9.99915119187
TARA_052,IO,BACT,351.388362448,269.712223773,7.17863896733,276.89086274
TARA_052,IO,VIRUS,374.219952054,0.362578952742,0.0162411497784,0.37882010252
TARA_056,IO,BACT,230.273305078,208.052207939,4.24793425192,212.300142191
TARA_056,IO,VIRUS,337.667502304,1.31093943165,0.471555511229,1.78249494288
TARA_057,IO,BACT,124.883209737,117.004576204,45.247028829,162.251605033
TARA_058,IO,BACT,201.158255092,135.605906691,5.95358600877,141.559492699
TARA_062,IO,BACT,210.769168947,125.393292982,8.45694304856,133.85023603
TARA_062,IO,VIRUS,367.625117406,0.667236085529,0.0186096462925,0.685845731821
TARA_064,IO,BACT,335.336504611,732.475086351,103.957296966,836.432383317
TARA_064,IO,VIRUS,676.600797745,5.79205935645,1.13910694726,6.9311663037
TARA_065,IO,BACT,165.258504148,87.5716187794,97.1442667982,184.715885578
TARA_065,IO,VIRUS,1143.31893464,4.22039168557,1.9969480546,6.21733974018
TARA_066,SAO,BACT,34.0340635967,49.2866299481,10.9350480084,60.2216779565
TARA_066,SAO,VIRUS,91.909456925,0.816401229697,0.598173759957,1.41457498965
TARA_067,SAO,BACT,20.6341688905,3.71856637589,16.1618470521,19.880413428
TARA_067,SAO,VIRUS,23.4853885586,0.269047432728,0.340285491103,0.609332923831
TARA_068,SAO,BACT,264.674592265,1155.51209574,103.572189364,1259.0842851
TARA_068,SAO,VIRUS,130.047734244,1.06172460923,0.360206049807,1.42193065904
TARA_070,SAO,BACT,71.0464647828,199.557979712,12.2534163981,211.81139611
TARA_070,SAO,VIRUS,107.578198727,0.950014641276,0.431922606704,1.38193724798
TARA_072,SAO,BACT,1004.27443798,459.693924361,4.43910800052,464.133032361
TARA_072,SAO,VIRUS,1096.28085632,1.61577650204,0.321174145914,1.93695064795
TARA_076,SAO,BACT,312.600192202,712.448526275,16.0232681487,728.471794424
TARA_076,SAO,VIRUS,180.109950994,1.67955525192,0.649901531566,2.32945678348
TARA_078,SAO,BACT,294.663059758,1044.90504336,47.1634532428,1092.0684966
TARA_078,SAO,VIRUS,122.571843158,0.936112711847,0.258454566453,1.1945672783
TARA_082,SAO,BACT,1.82493320645,9.16888160067,4.41477732647,13.5836589271
TARA_082,SAO,VIRUS,1.98983898273,0.245923056026,0.237586369088,0.483509425114
TARA_084,SO,BACT,0.795318614739,3.8659224688,2.09035459504,5.95627706384
TARA_085,SO,BACT,1.87499943821,9.39989913446,3.87294167232,13.2728408068
TARA_085,SO,VIRUS,4.33746454778,0.409663843628,0.434845318458,0.844509162086
TARA_093,SPO,BACT,15.5359348336,15.0346039929,27.7592368937,42.7938408866
TARA_094,SPO,BACT,16.8225807601,62.6585054526,2.91476100631,65.5732664589
TARA_096,SPO,BACT,0.409557360958,70.8930216629,2.04135356356,72.9343752265
TARA_098,SPO,BACT,219.689333909,460.879920272,3.58949955856,464.46941983
TARA_099,SPO,BACT,12.2373132955,166.61320609,0.870421185133,167.483627275
TARA_100,SPO,BACT,367.20891819,220.699038207,5.8898302715,226.588868478
TARA_100,SPO,VIRUS,383.909426178,0.96671874608,0.350237575038,1.31695632112
TARA_102,SPO,BACT,453.077746008,163.216525841,13.5879640306,176.804489871
TARA_102,SPO,VIRUS,43.8026932536,0.441091872582,0.130152804939,0.571244677521
TARA_109,SPO,BACT,314.153813545,100.441630528,13.521290249,113.962920777
TARA_109,SPO,VIRUS,992.211479235,2.53311901911,0.461668402321,2.99478742143
TARA_110,SPO,BACT,259.528189815,59.1812031944,3.90582749962,63.087030694
TARA_111,SPO,BACT,154.033676061,101.298366245,3.34724509704,104.645611342
TARA_111,SPO,VIRUS,699.026660006,0.77384726434,0.544294325517,1.31814158986
TARA_112,SPO,BACT,169.213613171,280.280657641,1.5858968259,281.866554466
TARA_122,SPO,BACT,378.040171848,248.53352024,12.4904024195,261.023922659
TARA_122,SPO,VIRUS,904.663133363,4.3987642032,2.2564566745,6.65522087769
TARA_123,SPO,BACT,135.839458874,45.4695835826,54.087167694,99.5567512766
TARA_123,SPO,VIRUS,372.998210396,0.494659297719,0.151378813675,0.646038111393
TARA_124,SPO,BACT,210.127364337,84.769444865,201.286804083,286.056248948
TARA_124,SPO,VIRUS,643.757073872,1.71391044836,15.8886778734,17.6025883218
TARA_125,SPO,BACT,141.330388581,45.9524369924,42.0463860555,87.9988230479
TARA_125,SPO,VIRUS,345.998604434,0.496773356593,0.404133345666,0.90090670226
TARA_128,SPO,BACT,56.4320644518,28.2860000033,1.94265193592,30.2286519392
TARA_132,NPO,BACT,457.06977076,242.734721068,1.43114593283,244.165867
TARA_133,NPO,BACT,180.148947579,98.3412817037,7.88782242072,106.229104124
TARA_137,NPO,BACT,59.8922846076,42.407003254,8.10231562831,50.5093188823
TARA_137,NPO,VIRUS,477.790336863,0.288723430557,0.0238140264305,0.312537456988
TARA_138,NPO,BACT,433.708540664,214.489953872,2.19494885577,216.684902728
TARA_138,NPO,VIRUS,325.750882207,0.471729325629,0.136087643672,0.607816969301
TARA_140,NPO,BACT,164.984845262,68.5502782639,28.1664349153,96.7167131792
TARA_141,NAO,BACT,31.8846005355,26.2829422174,70.5799984272,96.8629406446
TARA_142,NAO,BACT,65.1856210557,159.766425937,33.0150138065,192.781439743
TARA_145,NAO,BACT,6.12298360165,2.21446333949,9.31292881137,11.5273921509
TARA_146,NAO,BACT,3.99153401558,15.3695081142,11.8970167631,27.2665248773
TARA_148,NAO,BACT,9.6158552347,26.5307126187,23.2775937915,49.8083064102
TARA_148b,NAO,BACT,2.82357132394,0.520765153258,0.32792342905,0.848688582308
TARA_149,NAO,BACT,6.50830078305,11.8747110933,13.8578297936,25.7325408869
TARA_150,NAO,BACT,169.499140808,162.382131718,10.401067159,172.783198877
TARA_151,NAO,BACT,97.8298881872,75.7141851344,4.92177439024,80.6359595246
TARA_152,NAO,BACT,91.9414220738,92.4747430633,15.801292091,108.276035154
