Station,SAMEA2619923_17,SAMEA2620078_38,SAMEA2620879_23,SAMEA2621061_122,SAMEA2621085_65,SAMEA2621151_104,SAMEA2621151_40,contig__154566,contig__154592,contig__154676,contig__154680,contig__155057,contig__155688,contig__155773,contig__156409,contig__172037
Eilat_vDNA_12,0.00513183684045,0.00731105824528,0.00122140415321,0.0270969537083,0.180752989944,0.0897037087016,0.234719109492,1.5997289793,2.62390293975,2.23726694451,0.760652828289,4.94988831151,1.97166718622,1.09725861894,0.871474732427,3.49433866375
Eilat_vDNA_18,0.0194306727638,0.0121834351727,0.0011818428079,0.0284389036918,0.274562369078,0.153880466825,0.391156538424,2.5226035633,3.61036193963,5.28668824194,1.53907274067,6.86435326671,2.84659283323,1.86051014566,1.54764572778,8.29771825761
Eilat_vDNA_24,0.0109492458585,0.00643951086637,0.00253581714114,0.0276009920874,0.287177186159,0.20284072976,0.483157394908,2.21874630638,4.80801628047,3.96395939556,1.41572857959,7.54802629761,2.85449181246,1.44433311878,1.60101297117,12.2980231696
Eilat_vDNA_6,0.00759304395397,0.0038011179168,0.000692754015482,0.00975797206889,0.0906071916035,0.0975983856256,0.257191962687,1.20138571355,2.34501397426,1.18114565444,0.243115146733,3.22554041417,1.31087185653,0.712668881205,0.989444699896,6.94893059659
TARA_018,0.0427746021729,0.091373689905,0.0227735905008,0.0459792144347,1.97212481363,2.93073054498,0.469256418183,0.998630502611,0.366080111543,0.725203046279,1.02216358577,0.475937149571,0.145276643546,0.540391806881,0.363573058958,0.120428108319
TARA_022,0.0189668875309,0.141869304915,0.0192851976958,0.0696373543922,0.093396276553,0.279767640431,0.19551845297,0.235474362778,0.0635851514842,1.00208154487,0.110194990891,0.305367124226,9.4199456964,0.279608793431,0.050049702244,0.00227308643177
TARA_023,0.0324415830439,0.190520118114,0.0324293228905,0.0493951564797,0.158662689795,0.718921840608,0.213183084996,0.341658110578,0.103089477114,0.885298158425,0.115538195696,0.163698230276,0.844541364447,0.455605449895,0.135906915975,0.00158095705649
TARA_025,0.031957342466,0.0806870515701,0.0377427120434,0.0493765707863,0.214681162926,1.36315376748,0.259571949404,0.29302110234,0.230940577402,0.434249747835,0.0706458276707,0.044360458828,1.68482871191,0.155764143413,0.321751520923,0.00624594927764
TARA_030,0.286698595743,0.0233768248496,0.0343311234714,0.0220681452709,0.0284099128989,0.538799941736,0.093956765436,0.0246280614254,0.0974230451902,0.0409555773756,0.00601543634764,0.0505453161716,0.0181164045968,0.0132473560801,0.0364026411673,0.0075315215312
TARA_031,0.506034114872,0.275016924681,0.0391734931977,0.565174261421,1.85088590892,0.524332277437,3.25392708015,0.570041303409,4.30011573173,1.11417152249,0.525391769273,0.326060823081,0.994853513142,0.823398443441,2.68881788154,0.954704883204
TARA_032,0.455842100309,0.373328171579,0.0421780253215,0.385445700668,1.30905963373,0.655218429696,1.83987217788,0.496662645495,2.50803490782,0.69277821177,0.377557711954,0.139869875919,0.557969899582,0.702253781184,1.54260183372,0.322320895625
TARA_034,6.57902239777,2.66098536979,0.460480201243,2.7307433576,1.4452180245,3.0675798632,4.37642950105,2.59839652917,10.4505165755,1.84452184647,1.12569531153,1.42397025571,3.0162513696,2.86172819841,10.8794126184,1.72028256151
TARA_036,0.130485453854,2.91861149608,0.0912633491623,0.386454135969,12.9087224325,0.617493974835,0.411320163454,0.394006138348,0.487166326461,1.80557380263,3.35984145131,0.437571159656,0.506039482546,1.31965919696,0.639930788939,1.85219960572
TARA_037,0.00851357013243,0.0771276794304,0.0100586904379,0.0106041248591,0.143168445432,0.0134752980383,0.0101683450106,0.0120602784776,0.017857641503,0.0542915275602,0.0742151299981,0.0109646524225,0.00929965103051,0.029887073068,0.023959776983,0.0330489356685
TARA_038,0.472154832812,8.49321716733,0.345781156481,1.4605880588,49.9108394451,1.83496055342,1.41092679361,1.09324713536,4.43776639446,8.14864506483,24.7688359861,1.26715688079,1.68514893202,7.48281375868,3.90528670655,3.15238332168
TARA_039,0.584049181326,28.3062870206,0.343835231909,2.77448232981,35.8831823239,1.6748698614,5.0277858174,1.91533933559,13.1153995872,10.5765204509,20.0989948655,2.87559951637,8.00388247402,11.7928594656,5.77512055642,1.26906988568
TARA_041,1.02765734327,3.83884863066,0.670584006321,2.1185851188,28.4523200101,4.18700963327,4.85517458511,2.13495060806,14.1728360765,5.65817758616,5.64254058111,0.551914393832,8.69904763456,4.05651798422,19.9450750213,0.188458666501
TARA_042,0.560473455612,1.11436232708,0.177585373171,1.93417317491,13.0136709764,2.23596497518,5.32218515657,1.60846248769,2.71478165302,3.55864484998,8.39843414744,0.663456307125,6.70523942114,4.56936450395,3.0969959556,0.366065628427
TARA_046,0.0633252326927,0.468789747324,0.0297128556427,0.350711280917,0.7629523494,0.233959521135,1.36298885005,0.216494161673,1.04337232452,4.75761915957,26.5016006432,0.938916499292,6.56456750115,15.8884797778,1.96823171994,0.0794275621394
TARA_048,0.00729697570251,0.133848674991,0.00728400207592,0.0345450141096,1.6436291184,0.130023267471,0.577761066517,0.17073981446,0.240565195143,0.64682389629,0.154328097412,0.00138376155397,0.294302507077,0.0168764379355,0.0274683039329,0.0108248619887
TARA_052,0.452396294106,0.355163517461,0.16677813473,0.272271408293,2.34888051827,1.34461315241,1.87611286076,0.758450402706,2.82711187185,0.675091180342,2.19506369849,0.0101186340485,0.759962646166,0.0349338042439,0.480969793639,0.00351803761999
TARA_056,0.0969560668539,1.2690762102,0.0839706420933,0.197598137041,1.1598454629,0.859380200371,1.00204696842,0.699597784332,1.40907117217,1.38468366878,0.363407571593,0.396430907897,2.31475644206,0.677598425406,0.704872380639,1.36719572269
TARA_062,0.130377313731,1.06801481498,0.153639121784,0.206446131468,0.641520973257,3.34205423706,0.944603738098,0.365140979679,3.26120795079,0.81297530604,0.312094500359,0.713801649095,1.04308636613,0.324388849514,3.14458411728,1.91988350633
TARA_064,0.639403362913,1.17701116674,8.34150950576,1.35509596929,8.56915940817,5.11755371642,1.4061422744,1.74242344057,6.00219606885,1.56143632288,1.45927226189,0.189265213447,0.82404316826,0.287348708902,2.82061836705,0.112457090322
TARA_065,0.933180435302,3.02292696217,12.1080450845,2.7711141016,11.3896266027,12.286390712,3.62101587985,3.69068087966,19.452379956,4.76927620332,3.93607637898,1.85591784801,3.40463692647,1.6844267081,41.3042247548,1.99792123722
TARA_066,0.212792428847,0.265373816059,0.294624578315,0.91743429602,8.57172351663,0.534920117657,2.11034571782,7.98968968943,1.20763088656,2.12233024884,2.96032258139,0.144579171076,10.9427152186,0.45104784194,1.36514611284,0.060655832683
TARA_067,0.0283467759994,0.521833915506,0.048494557301,0.148426346789,0.168515649459,0.107444145874,0.132719881512,1.00458127161,0.208279365697,3.0176008667,0.136303235962,0.0513331375122,0.308204487618,0.235670574491,0.082457984105,0.00596586357168
TARA_068,0.282370940893,0.214092459866,0.480055240202,7.04476252389,5.78365826079,0.542492174517,2.16080794286,7.91396837439,9.73782143452,1.8706117044,1.95809644322,0.047406365696,0.282402580759,0.0686659766534,0.25278644078,0.00778390801501
TARA_070,0.219775328569,1.00648166879,0.0575689708492,1.92017173241,3.98313820454,1.27062446717,1.10409186586,1.16160610235,3.46188344294,2.61227364712,6.99971134117,0.0305550183044,53.1382648239,0.0243617675616,32.2906091596,0.00484978628569
TARA_072,0.599060777368,0.614278964634,0.131369575834,1.01307360747,3.12312222132,11.3640497918,5.18586908394,0.419880130637,0.721308431867,4.24987131465,0.424819413027,0.0351003624851,0.433133413901,0.159999540683,0.216626468524,0.0258454981984
TARA_076,0.263569426377,0.277330246775,0.282205230809,0.601036217954,4.26415597759,0.705209368601,1.91766495558,2.3975080413,2.28330347944,0.775618861054,1.36852829797,0.0888144659294,0.784981156949,0.825505538856,0.319119971444,0.0315071609146
TARA_078,0.0861973934726,0.300268779659,0.671765104225,0.0835720913473,1.3621420771,0.746381707022,0.244326574091,12.0434048329,0.322405497019,0.390399214328,0.483883862691,0.0172648976931,0.707446734541,0.133279890347,0.0719404201053,0.0120052883222
TARA_082,0.102095110686,0.0408507630239,0.00781191310494,0.0668276587647,0.0366558223114,0.0510691134552,0.02391242207,0.13545411091,0.00550652959686,0.164653315847,0.0242370821207,0.00578515641385,0.103432549423,0.0777923585134,0.00621245915153,0.00376234752732
TARA_085,0.0201670978322,0.0232401087442,0.0122901925816,0.0280179809457,0.00411189847584,0.030305703192,0.00406275507019,0.00663626910963,0.00529972947116,0.161523959741,0.00532873140525,0.00212071675005,0.0440255204412,0.0148687165685,0.000381834048715,0.0
TARA_100,0.158575909696,0.637804347802,0.0701915485663,0.338554155368,0.346662570381,1.08345888832,0.674076334686,1.07385692304,0.593671552073,1.59588865947,0.845850282919,0.338042820479,5.09949826462,0.460584166375,0.357506294064,0.0013522767734
TARA_102,0.0205698981644,0.171831356447,0.048377202959,0.0444251264139,0.10527843687,0.0487859105301,0.131887350823,0.239480610907,0.445313716114,0.775570933954,0.130436791107,0.00429807220917,0.0490881745647,1.36728602522,0.034492307359,0.010887406376
TARA_109,1.08662835854,1.14081758556,0.0979444896954,0.890513312414,6.39870516699,1.93739578314,10.2357604912,12.8079562202,26.3536092698,6.08280355199,11.7551420827,2.43900411713,1.67347079937,3.75413864653,1.90831913177,0.826272328482
TARA_111,0.125224357874,0.157541099207,0.0468196757831,0.217388444911,0.18521905434,0.355874486487,0.42193479576,0.478319610023,0.378909489134,0.35061872293,0.43578637562,0.115077616341,8.68172969648,5.5094645319,0.276207912401,0.0
TARA_122,0.263327807689,0.48637416005,0.248446213782,0.37340911852,1.29807865852,0.365928709921,1.57443104453,1.36134962879,0.720402052479,2.58185502967,0.622497122283,0.0241240391009,0.182587900869,0.483517015674,0.0862758207592,0.00137068141202
TARA_123,0.504643497005,0.84477030922,0.150245342467,0.231697502661,9.34271120321,0.247088933093,1.08337908925,0.866842004443,1.12838699077,3.08759071099,0.684780420708,0.0188242136618,0.0804995159748,0.188431035321,0.0680880302698,0.0
TARA_124,0.259020322532,1.43497104154,0.232764541414,0.532758999763,31.7279143513,0.436997952892,1.94703540326,1.53587344844,1.46909008003,6.2234578644,3.63499886817,0.044492871958,0.251081915411,0.482675201141,0.0470611637071,0.00159496178399
TARA_125,0.188164441291,2.52775389772,0.570615445592,0.720409467081,1.64931194478,0.122002215526,1.16096027002,0.823338453465,0.16791387832,4.19179945672,6.42770359775,0.0222720780721,0.116804807247,0.182755025444,0.0203456774518,0.00769025884817
TARA_137,0.146623097814,0.187229635522,0.104460268361,0.654649668306,0.175971789773,2.22243001672,0.225498664898,0.0826318628354,0.158552724448,0.938677469994,0.66178969422,0.0521341170859,0.0689356768474,0.436929870889,0.26939895428,0.00725037724713
TARA_138,0.182129606261,0.224416667168,1.15474202996,0.208794423502,0.328178845099,2.53343576265,0.141002112406,0.125019220409,0.478045832906,0.362106605175,0.534952952839,0.0327102133776,0.299436374215,0.230768959505,0.669189717702,0.100648020466
