ENA-SAMPLE,Temperature,Region,Depth,Salinity [PSU],Nitrates [umol/L],NO2NO3 [umol/L],Chlorophyll,NO2 [umol/L],Oxygen [umol/kg],PO4 [umol/L],MGII
ERS477931,23.82575,MS,5.0,34.9,20.3,24.4,0.0812,1.2,103.9,1.86,5.76781198697
ERS477953,17.36746,MS,42.0,35.8,4.6,6.2,0.553274,0.14,200.2,0.68,11.3736152047
ERS477979,17.321979,MS,5.0,35.0,6.7,8.2,0.0419,0.31,190.8,0.75,7.91117124455
ERS477998,15.194062,MS,55.0,35.1,10.9,10.7,0.0599,0.41,144.6,0.93,20.6091001674
ERS478007,15.194062,MS,55.0,34.8,34.6,38.1,0.0599,0.0,1.3,2.8,0.318154262254
ERS478017,20.460612,MS,5.0,36.1,2.3,2.8,0.01585,0.1,179.9,0.59,1.70313816788
ERS478040,18.979535,MS,70.0,34.3,29.2,31.46,0.042495,0.01,199.2,2.15,5.04281760732
ERS478052,18.979535,MS,70.0,36.5,-0.9,0.03,0.042495,0.01,202.2,0.14,0.0735746875664
ERS487899,20.5251,NAO,5.0,34.8,21.1,23.9,0.078,0.03,0.7,2.68,21.4692678898
ERS487936,20.408907,NAO,40.0,35.5,1.5,5.7,0.090621,0.16,216.8,0.78,17.3642386464
ERS488119,23.8526,MS,5.0,34.7,11.7,12.6,-0.0247,0.32,206.0,1.0,7.280373883
ERS488147,16.151933,MS,55.0,34.7,40.0,39.2,0.434367,0.01,4.4,2.85,46.7534992212
ERS488330,21.4395,MS,5.0,34.8,33.9,35.3,0.048898,0.02,2.5,2.58,45.2657073759
ERS488340,21.4395,MS,5.0,33.4,1.2,0.9,0.048898,0.04,198.6,0.27,0.314573650936
ERS488346,18.36839,MS,60.0,34.3,3.9,4.6,0.132494,0.11,203.1,0.5,60.8736662186
ERS488354,18.36839,MS,60.0,34.3,3.9,4.6,0.132494,0.11,203.1,0.5,1.36951427914
ERS488448,17.041483,MS,5.0,33.4,1.2,0.9,0.180911,0.04,198.6,0.27,0.24931909875
ERS488486,18.342533,MS,5.0,36.0,2.6,2.68,0.121845,0.04,208.9,0.5,1.05793773285
ERS488499,18.342533,MS,5.0,35.9,0.5,0.02,0.121845,0.0,207.1,0.11,0.0946120523289
ERS488509,15.161277,MS,50.0,35.7,1.4,0.93,0.201016,0.2,211.5,0.44,15.7304994868
ERS488518,15.161277,MS,50.0,34.7,30.4,34.61,0.201016,0.01,3.2,2.73,1.09065253727
ERS488545,25.0621,RS,5.0,36.1,2.3,2.8,0.048898,0.1,179.9,0.59,188.310390418
ERS488558,25.0621,RS,5.0,36.1,2.3,2.8,0.048898,0.1,179.9,0.59,2.29092349442
ERS488569,25.824383,RS,5.0,34.6,42.5,34.63,0.0,0.02,38.1,2.43,229.422196397
ERS488589,25.824383,RS,5.0,34.6,42.5,34.63,0.0,0.02,38.1,2.43,0.372120784915
ERS488599,26.050367,RS,80.0,36.1,2.3,2.8,0.224444,0.1,179.9,0.59,125.890022076
ERS488613,26.050367,RS,80.0,34.6,42.5,34.63,0.224444,0.02,38.1,2.43,0.719500952228
ERS488621,27.329517,RS,5.0,34.6,42.5,34.63,0.163228,0.02,38.1,2.43,123.735710089
ERS488649,27.59865,RS,5.0,35.4,4.0,5.46,0.186697,0.12,186.2,0.57,202.770704934
ERS488658,27.59865,RS,5.0,35.4,4.0,5.46,0.186697,0.12,186.2,0.57,7.78698639612
ERS488673,27.59865,RS,5.0,35.4,3.9,4.9,0.186697,0.14,189.8,0.53,0.242276086539
ERS488685,27.589917,RS,60.0,35.4,4.0,5.46,0.181406,0.12,186.2,0.57,19.0989929838
ERS488701,27.589917,RS,60.0,35.4,4.0,5.46,0.181406,0.12,186.2,0.57,0.20128639642
ERS488714,25.581433,IO,5.0,35.9,5.0,5.43,0.129697,1.47,161.3,0.66,31.9269535293
ERS488722,25.581433,IO,5.0,35.9,5.0,5.43,0.129697,1.47,161.3,0.66,1.8062412523
ERS488737,25.581433,IO,5.0,35.9,5.0,5.43,0.129697,1.47,161.3,0.66,0.0447720510889
ERS488747,25.37395,IO,17.0,35.4,3.9,4.9,0.353707,0.14,189.8,0.53,49.5443835372
ERS488757,25.37395,IO,17.0,35.4,3.9,4.9,0.353707,0.14,189.8,0.53,0.044437638301
ERS488769,12.066048,IO,600.0,35.4,5.1,6.18,0.005649,0.16,190.7,0.63,4.23947696295
ERS488773,12.066048,IO,600.0,35.9,5.0,5.43,0.005649,1.47,161.3,0.66,1.3370265997
ERS488799,26.2314,IO,5.0,35.8,4.5,1.21,0.161808,0.35,175.9,0.49,73.9292118352
ERS488803,26.2314,IO,5.0,35.8,4.5,1.21,0.161808,0.35,175.9,0.49,2.15517437556
ERS488813,26.2314,IO,5.0,35.8,4.5,1.21,0.161808,0.35,175.9,0.49,0.199323277717
ERS488830,25.494408,IO,25.0,35.4,5.1,6.18,0.604752,0.16,190.7,0.63,60.6997832419
ERS488836,25.494408,IO,25.0,35.4,5.1,6.18,0.604752,0.16,190.7,0.63,0.310007316614
ERS488849,14.987618,IO,340.0,35.8,4.5,1.21,0.014107,0.35,175.9,0.49,1.80563760742
ERS488853,14.987618,IO,340.0,35.4,5.1,6.18,0.014107,0.16,190.7,0.63,0.291088820108
ERS488879,26.81765,IO,5.0,36.3,3.7,3.15,0.099089,0.06,160.5,0.56,1.34415367511
ERS488892,26.81765,IO,5.0,36.3,3.7,3.15,0.099089,0.06,160.5,0.56,0.326929997207
ERS488916,26.812225,IO,25.0,35.4,5.0,3.73,0.17638,0.19,187.3,0.56,39.4124523967
ERS488929,26.812225,IO,25.0,35.4,5.0,3.73,0.17638,0.19,187.3,0.56,0.426990242682
ERS488936,15.614195,IO,270.0,35.4,5.0,3.73,0.006724,0.19,187.3,0.56,0.81010124268
ERS488945,15.614195,IO,270.0,35.4,5.0,3.73,0.006724,0.19,187.3,0.56,0.237974750735
ERS489043,29.089367,IO,5.0,35.1,2.5,5.08,0.020173,0.27,179.9,0.54,58.2619616779
ERS489047,29.089367,IO,5.0,35.1,4.4,5.26,0.020173,0.28,177.0,0.55,4.36010162991
ERS489059,29.089367,IO,5.0,34.4,0.7,0.05,0.020173,0.02,225.5,0.13,0.313800367748
ERS489074,27.117663,IO,60.0,36.3,3.7,3.15,0.47554,0.06,160.5,0.56,107.126154889
ERS489084,27.117663,IO,60.0,36.3,3.7,3.15,0.47554,0.06,160.5,0.56,1.02013269891
ERS489087,29.980283,IO,5.0,33.2,4.8,1.3,0.006724,0.08,227.7,0.46,125.366503855
ERS489113,29.980283,IO,5.0,34.3,44.1,44.24,0.006724,0.0,8.6,3.29,1.40454747453
ERS489134,27.723425,IO,80.0,34.0,29.1,17.49,0.388348,0.0,138.7,1.22,61.3485902313
ERS489148,27.723425,IO,80.0,35.2,-1.0,0.01,0.388348,0.0,197.7,0.01,0.606526847527
ERS489236,30.496383,IO,5.0,33.1,-0.7,0.02,0.026898,0.0,224.4,0.29,42.2880538634
ERS489285,30.12565,IO,5.0,34.4,11.0,6.05,0.121909,0.31,95.4,0.88,0.752889093583
ERS489315,29.818233,IO,5.0,33.9,3.2,2.44,0.0,0.07,195.1,0.46,112.928551827
ERS489324,29.818233,IO,5.0,34.6,35.7,34.55,0.0,0.01,0.6,2.95,6.22081117545
ERS489529,27.8684,IO,5.0,33.4,-1.2,0.0,0.176565,0.0,196.9,0.16,100.010375031
ERS489585,24.89426,IO,75.0,34.6,22.1,12.9,0.394226,0.83,77.0,1.11,100.004956929
ERS489603,24.89426,IO,75.0,34.6,36.9,36.22,0.394226,0.01,0.8,3.16,2.82546284912
ERS489712,27.323117,IO,5.0,34.3,-1.7,0.0,0.04282,0.0,195.5,0.01,91.5702426617
ERS489724,27.323117,IO,5.0,,,,0.04282,,,,3.20313821613
ERS489727,6.2402,IO,1000.0,28.9,-3.8,0.0,0.0,0.0,205.3,0.08,25.4972696205
ERS489729,6.2402,IO,1000.0,,,,0.0,,,,0.139541306644
ERS489733,26.965433,IO,5.0,36.2,0.4,0.06,0.085544,0.02,193.0,0.02,76.4298250585
ERS489846,26.34018,IO,66.0,35.2,31.9,20.25,0.032278,0.0,108.2,1.22,72.6373955101
ERS489877,25.080167,IO,5.0,36.2,-2.2,0.05,0.089746,0.02,194.3,0.0,101.583691779
ERS489904,25.080167,IO,5.0,,,,0.089746,,,,3.30402319094
ERS489917,22.165567,IO,5.0,36.6,4.0,4.13,0.162993,0.03,191.8,0.18,250.462847674
ERS489943,22.165567,IO,5.0,36.6,,0.15,0.162993,0.09,212.6,0.0,0.475117608327
ERS489987,7.6502,IO,1000.0,36.5,0.9,0.74,0.0,0.22,214.4,0.02,38.6073111416
ERS489996,7.6502,IO,1000.0,,,,0.0,,,,0.179965769531
ERS490002,22.250309,IO,65.0,35.2,3.5,4.38,0.214573,0.11,233.9,0.35,389.309875096
ERS490010,22.250309,IO,65.0,35.0,19.9,21.5,0.214573,0.01,230.2,1.47,10.0672187562
ERS490026,22.250309,IO,65.0,35.4,21.8,20.03,0.214573,0.0,138.1,1.31,0.39814005346
ERS490029,21.81684,IO,5.0,36.2,0.3,0.02,0.215292,0.02,232.1,0.01,137.474774882
ERS490035,21.81684,IO,5.0,36.2,1.6,0.05,0.215292,0.01,228.5,0.01,8.55013625155
ERS490053,21.81684,IO,5.0,35.5,18.2,18.03,0.215292,0.01,175.3,1.12,0.693962007762
ERS490065,8.4127,IO,850.0,36.3,-0.3,0.17,0.0,0.04,228.4,0.01,41.7781095951
ERS490085,21.81495,IO,30.0,36.4,-1.2,0.68,0.272648,0.25,220.2,0.06,208.440868679
ERS490089,21.81495,IO,30.0,35.4,21.3,21.11,0.272648,0.01,155.2,1.36,12.514422839
ERS490120,21.81495,IO,30.0,36.2,1.2,0.17,0.272648,0.04,230.1,0.0,0.911582286012
ERS490124,15.033492,SAO,5.0,37.9,,0.02,0.250054,0.03,237.9,0.01,39.7244045694
ERS490142,15.033492,SAO,5.0,37.9,,0.02,0.250054,0.03,237.9,0.01,0.420395385195
ERS490163,15.01895,SAO,30.0,36.0,3.0,2.16,0.424363,0.31,243.1,0.16,25.6152602709
ERS490180,15.01895,SAO,30.0,36.0,3.8,2.26,0.424363,0.32,239.4,0.17,0.213339763974
ERS490183,12.83445,SAO,5.0,37.9,,0.12,1.551493,0.02,207.8,0.03,3.87406217974
ERS490192,12.83445,SAO,5.0,37.9,,0.12,1.551493,0.02,207.8,0.03,0.979250586484
ERS490193,12.83445,SAO,5.0,37.8,,0.21,1.551493,0.07,220.9,0.02,0.580137705444
ERS490204,12.83445,SAO,5.0,38.4,,0.05,1.551493,0.01,224.3,0.01,0.390090148662
ERS490230,7.026748,SAO,700.0,38.2,,0.03,0.011208,0.0,218.0,0.01,44.1927578833
ERS490238,7.026748,SAO,700.0,38.2,,0.03,0.011208,0.0,218.0,0.01,29.5225454453
ERS490265,16.832058,SAO,5.0,39.3,0.3,0.02,0.201517,0.01,218.1,0.0,22.136275459
ERS490272,16.832058,SAO,5.0,39.3,0.3,0.02,0.201517,0.01,218.1,0.0,13.7927457963
ERS490273,16.832058,SAO,5.0,39.4,-0.7,0.05,0.201517,0.0,207.6,0.0,26.973285128
ERS490285,16.832058,SAO,5.0,40.0,-0.1,0.03,0.201517,0.01,188.8,0.02,0.472042210483
ERS490296,16.787411,SAO,50.0,38.4,,0.05,0.42458,0.01,224.3,0.01,33.5816172846
ERS490303,16.787411,SAO,50.0,38.2,,0.04,0.42458,0.01,220.0,0.01,27.9966819979
ERS490304,16.787411,SAO,50.0,38.5,,0.15,0.42458,0.07,229.5,0.07,32.4179321069
ERS490320,16.787411,SAO,50.0,38.5,,0.15,0.42458,0.07,229.5,0.07,0.68042998235
ERS490327,19.776808,SAO,5.0,39.7,-0.5,0.0,0.324315,0.01,188.4,0.02,76.3994662933
ERS490336,19.776808,SAO,5.0,38.9,0.0,0.0,0.324315,0.0,182.8,0.05,48.3229543742
ERS490337,19.776808,SAO,5.0,38.9,0.1,0.64,0.324315,0.27,175.4,0.09,64.5156096955
ERS490346,19.776808,SAO,5.0,38.9,0.1,0.64,0.324315,0.27,175.4,0.09,0.406643383227
ERS490373,4.216697,SAO,800.0,40.0,-0.1,0.03,0.003811,0.01,188.8,0.02,25.9468738519
ERS490380,4.216697,SAO,800.0,40.2,1.2,0.01,0.003811,0.01,180.0,0.03,24.7301806552
ERS490382,4.216697,SAO,800.0,40.2,1.2,0.01,0.003811,0.01,180.0,0.03,13.473704327
ERS490388,4.216697,SAO,800.0,39.7,-0.5,0.0,0.003811,0.01,188.4,0.02,0.19913075241
ERS490433,25.02619,SAO,5.0,36.5,0.4,2.08,0.050608,0.51,211.6,0.51,111.687327675
ERS490452,25.02619,SAO,5.0,36.5,,0.13,0.050608,0.05,210.9,0.37,1.1017526575
ERS490476,24.112672,SAO,100.0,38.6,-0.9,0.03,0.263939,0.02,184.1,0.19,25.9334863191
ERS490494,24.112672,SAO,100.0,38.6,-0.9,0.03,0.263939,0.02,184.1,0.19,2.23314782888
ERS490507,4.673875,SAO,800.0,38.6,-0.9,0.03,0.0,0.02,184.1,0.19,67.4793181118
ERS490522,4.673875,SAO,800.0,36.5,0.4,2.08,0.0,0.51,211.6,0.51,0.154978730281
ERS490542,23.349542,SAO,5.0,36.0,22.4,23.43,0.033622,0.69,2.4,2.64,29.9883202753
ERS490547,23.349542,SAO,5.0,36.0,22.4,23.43,0.033622,0.69,2.4,2.64,19.1654791248
ERS490548,23.349542,SAO,5.0,36.6,0.9,0.06,0.033622,0.01,199.9,0.32,24.3584454671
ERS490557,23.349542,SAO,5.0,36.6,0.9,0.06,0.033622,0.01,199.9,0.32,0.989683370518
ERS490597,21.643283,SAO,150.0,36.5,,0.13,0.150865,0.05,210.9,0.37,57.8836926257
ERS490602,21.643283,SAO,150.0,36.5,,0.13,0.150865,0.05,210.9,0.37,26.8053785894
