Sample label [TARA_station#_environmental-feature_size-fraction],ENA-SAMPLE,Station,Date,Salinity [PSU],Oxygen [umol/kg],Nitrates [umol/L],NO2 [umol/L],PO4 [umol/L],NO2NO3 [umol/L],SI [umol/L],AMODIS:PAR8d,Einsteins/m-2/d-1,Okubo-Weiss,Lyapunov_exp.,grad_SST_adv
TARA_007_SRF_0.22-1.6,ERS477931,TARA_007,22/04/2011 19:51,34.9,103.9,20.3,1.2,1.86,24.4,10.5,44.4,0,0.04,1.8,3.75
TARA_007_DCM_0.22-1.6,ERS477953,TARA_007,15/04/2011 13:10,35.8,200.2,4.6,0.14,0.68,6.2,1.2,41.8,-0.02,0.05,0.34,8.97
TARA_023_SRF_0.22-1.6,ERS477979,TARA_023,21/05/2011 12:37,35,190.8,6.7,0.31,0.75,8.2,3.9,47.2,0.02,0,0.43,7.03
TARA_023_DCM_0.22-1.6,ERS477998,TARA_023,21/05/2011 23:21,35.1,144.6,10.9,0.41,0.93,10.7,6,46.5,0.02,0,0.43,7.03
TARA_023_DCM_<-0.22,ERS478007,TARA_023,22/05/2011 17:56,34.8,1.3,34.6,0,2.8,38.1,35,46.5,0.02,0,0.43,7.03
TARA_030_SRF_0.22-1.6,ERS478017,TARA_030,28/07/2011 19:36,36.1,179.9,2.3,0.1,0.59,2.8,1.8,39.6,0,0.02,NA,8.42
TARA_030_DCM_0.22-1.6,ERS478040,TARA_030,15/06/2011 22:14,34.3,199.2,29.2,0.01,2.15,31.46,20.6,24.5,-0.06,0.03,0.44,17.22
TARA_030_DCM_<-0.22,ERS478052,TARA_030,14/06/2011 16:54,36.5,202.2,-0.9,0.01,0.14,0.03,0.8,27,-0.06,0.03,0.44,17.22
TARA_004_SRF_0.22-1.6,ERS487899,TARA_004,16/04/2011 16:09,34.8,0.7,21.1,0.03,2.68,23.9,19.6,43.1,-0.02,0.05,0.34,8.97
TARA_004_DCM_0.22-1.6,ERS487936,TARA_004,15/04/2011 13:10,35.5,216.8,1.5,0.16,0.78,5.7,1.9,41.8,-0.02,0.05,0.34,8.97
TARA_009_SRF_0.22-1.6,ERS488119,TARA_009,21/04/2011 20:16,34.7,206,11.7,0.32,1,12.6,5,42.1,0,0.04,1.8,3.75
TARA_009_DCM_0.22-1.6,ERS488147,TARA_009,22/04/2011 14:16,34.7,4.4,40,0.01,2.85,39.2,40.6,44.4,0,0.04,1.8,3.75
TARA_018_SRF_0.22-1.6,ERS488330,TARA_018,13/05/2011 19:44,34.8,2.5,33.9,0.02,2.58,35.3,36.3,51.7,0.01,0.02,2.22,11.36
TARA_018_SRF_<-0.22,ERS488340,TARA_018,12/05/2011 13:38,33.4,198.6,1.2,0.04,0.27,0.9,1.7,51.5,0.01,0.02,2.22,11.36
TARA_018_DCM_0.22-1.6,ERS488346,TARA_018,13/05/2011 0:00,34.3,203.1,3.9,0.11,0.5,4.6,3.2,51.7,0.01,0.02,2.22,11.36
TARA_018_DCM_<-0.22,ERS488354,TARA_018,13/05/2011 0:00,34.3,203.1,3.9,0.11,0.5,4.6,3.2,51.7,0.01,0.02,2.22,11.36
TARA_022_SRF_<-0.22,ERS488448,TARA_022,12/05/2011 13:38,33.4,198.6,1.2,0.04,0.27,0.9,1.7,51.5,0.01,0.02,2.22,11.36
TARA_025_SRF_0.22-1.6,ERS488486,TARA_025,31/05/2011 14:12,36,208.9,2.6,0.04,0.5,2.68,1,34.2,-0.05,0,1.04,69.36
TARA_025_SRF_<-0.22,ERS488499,TARA_025,15/06/2011 2:29,35.9,207.1,0.5,0,0.11,0.02,0.7,24.9,-0.06,0.03,0.44,17.22
TARA_025_DCM_0.22-1.6,ERS488509,TARA_025,31/05/2011 21:23,35.7,211.5,1.4,0.2,0.44,0.93,0.9,35.5,-0.05,0,1.04,69.36
TARA_025_DCM_<-0.22,ERS488518,TARA_025,01/06/2011 18:24,34.7,3.2,30.4,0.01,2.73,34.61,26,34.4,-0.05,0,1.04,69.36
TARA_031_SRF_0.22-1.6,ERS488545,TARA_031,28/07/2011 19:36,36.1,179.9,2.3,0.1,0.59,2.8,1.8,39.6,0,0.02,NA,8.42
TARA_031_SRF_<-0.22,ERS488558,TARA_031,28/07/2011 19:36,36.1,179.9,2.3,0.1,0.59,2.8,1.8,39.6,0,0.02,NA,8.42
TARA_032_SRF_0.22-1.6,ERS488569,TARA_032,27/07/2011 23:48,34.6,38.1,42.5,0.02,2.43,34.63,22.49,40.5,0,0.02,NA,8.42
TARA_032_SRF_<-0.22,ERS488589,TARA_032,27/07/2011 23:48,34.6,38.1,42.5,0.02,2.43,34.63,22.49,40.5,0,0.02,NA,8.42
TARA_032_DCM_0.22-1.6,ERS488599,TARA_032,28/07/2011 19:36,36.1,179.9,2.3,0.1,0.59,2.8,1.8,39.6,0,0.02,NA,8.42
TARA_032_DCM_<-0.22,ERS488613,TARA_032,27/07/2011 23:48,34.6,38.1,42.5,0.02,2.43,34.63,22.49,40.5,0,0.02,NA,8.42
TARA_033_SRF_0.22-1.6,ERS488621,TARA_033,27/07/2011 23:48,34.6,38.1,42.5,0.02,2.43,34.63,22.49,40.5,0,0.02,NA,8.42
TARA_034_SRF_0.22-1.6,ERS488649,TARA_034,26/07/2011 17:34,35.4,186.2,4,0.12,0.57,5.46,2.19,40.2,0,0.02,NA,8.42
TARA_034_SRF_0.1-0.22,ERS488658,TARA_034,26/07/2011 17:34,35.4,186.2,4,0.12,0.57,5.46,2.19,40.2,0,0.02,NA,8.42
TARA_034_SRF_<-0.22,ERS488673,TARA_034,31/07/2011 17:24,35.4,189.8,3.9,0.14,0.53,4.9,2.22,45.2,0.02,0.04,NA,0
TARA_034_DCM_0.22-1.6,ERS488685,TARA_034,26/07/2011 17:34,35.4,186.2,4,0.12,0.57,5.46,2.19,40.2,0,0.02,NA,8.42
TARA_034_DCM_<-0.22,ERS488701,TARA_034,26/07/2011 17:34,35.4,186.2,4,0.12,0.57,5.46,2.19,40.2,0,0.02,NA,8.42
TARA_036_SRF_0.22-1.6,ERS488714,TARA_036,01/08/2011 20:13,35.9,161.3,5,1.47,0.66,5.43,1.19,45.2,0.02,0.04,NA,0
TARA_036_SRF_0.1-0.22,ERS488722,TARA_036,01/08/2011 20:13,35.9,161.3,5,1.47,0.66,5.43,1.19,45.2,0.02,0.04,NA,0
TARA_036_SRF_<-0.22,ERS488737,TARA_036,01/08/2011 20:13,35.9,161.3,5,1.47,0.66,5.43,1.19,45.2,0.02,0.04,NA,0
TARA_036_DCM_0.22-1.6,ERS488747,TARA_036,31/07/2011 17:24,35.4,189.8,3.9,0.14,0.53,4.9,2.22,45.2,0.02,0.04,NA,0
TARA_036_DCM_<-0.22,ERS488757,TARA_036,31/07/2011 17:24,35.4,189.8,3.9,0.14,0.53,4.9,2.22,45.2,0.02,0.04,NA,0
TARA_037_MES_0.22-1.6,ERS488769,TARA_037,05/08/2011 0:27,35.4,190.7,5.1,0.16,0.63,6.18,2.52,NA,0.02,0.04,NA,0
TARA_037_MES_0.1-0.22,ERS488773,TARA_037,01/08/2011 20:13,35.9,161.3,5,1.47,0.66,5.43,1.19,45.2,0.02,0.04,NA,0
TARA_038_SRF_0.22-1.6,ERS488799,TARA_038,05/08/2011 19:30,35.8,175.9,4.5,0.35,0.49,1.21,1.47,NA,0.02,0.04,NA,0
TARA_038_SRF_0.1-0.22,ERS488803,TARA_038,05/08/2011 19:30,35.8,175.9,4.5,0.35,0.49,1.21,1.47,NA,0.02,0.04,NA,0
TARA_038_SRF_<-0.22,ERS488813,TARA_038,05/08/2011 19:30,35.8,175.9,4.5,0.35,0.49,1.21,1.47,NA,0.02,0.04,NA,0
TARA_038_DCM_0.22-1.6,ERS488830,TARA_038,05/08/2011 0:27,35.4,190.7,5.1,0.16,0.63,6.18,2.52,NA,0.02,0.04,NA,0
TARA_038_DCM_<-0.22,ERS488836,TARA_038,05/08/2011 0:27,35.4,190.7,5.1,0.16,0.63,6.18,2.52,NA,0.02,0.04,NA,0
TARA_038_MES_0.22-1.6,ERS488849,TARA_038,05/08/2011 19:30,35.8,175.9,4.5,0.35,0.49,1.21,1.47,NA,0.02,0.04,NA,0
TARA_038_MES_0.1-0.22,ERS488853,TARA_038,05/08/2011 0:27,35.4,190.7,5.1,0.16,0.63,6.18,2.52,NA,0.02,0.04,NA,0
TARA_039_SRF_0.1-0.22,ERS488879,TARA_039,09/08/2011 19:06,36.3,160.5,3.7,0.06,0.56,3.15,1.34,NA,-0.01,0,0.14,2.78
TARA_039_SRF_<-0.22,ERS488892,TARA_039,09/08/2011 19:06,36.3,160.5,3.7,0.06,0.56,3.15,1.34,NA,-0.01,0,0.14,2.78
TARA_039_DCM_0.22-1.6,ERS488916,TARA_039,08/08/2011 17:38,35.4,187.3,5,0.19,0.56,3.73,1.8,NA,-0.01,0,0.14,2.78
TARA_039_DCM_<-0.22,ERS488929,TARA_039,08/08/2011 17:38,35.4,187.3,5,0.19,0.56,3.73,1.8,NA,-0.01,0,0.14,2.78
TARA_039_MES_0.22-1.6,ERS488936,TARA_039,08/08/2011 17:38,35.4,187.3,5,0.19,0.56,3.73,1.8,NA,-0.01,0,0.14,2.78
TARA_039_MES_0.1-0.22,ERS488945,TARA_039,08/08/2011 17:38,35.4,187.3,5,0.19,0.56,3.73,1.8,NA,-0.01,0,0.14,2.78
TARA_041_SRF_0.22-1.6,ERS489043,TARA_041,04/09/2011 18:04,35.1,179.9,2.5,0.27,0.54,5.08,2.67,NA,0.01,0,0.26,0
TARA_041_SRF_0.1-0.22,ERS489047,TARA_041,04/09/2011 23:14,35.1,177,4.4,0.28,0.55,5.26,2.74,NA,0.01,0,0.26,0
TARA_041_SRF_<-0.22,ERS489059,TARA_041,05/10/2011 1:55,34.4,225.5,0.7,0.02,0.13,0.05,4.45,NA,0.03,0.06,NA,1.39
TARA_041_DCM_0.22-1.6,ERS489074,TARA_041,09/08/2011 19:06,36.3,160.5,3.7,0.06,0.56,3.15,1.34,NA,-0.01,0,0.14,2.78
TARA_041_DCM_<-0.22,ERS489084,TARA_041,09/08/2011 19:06,36.3,160.5,3.7,0.06,0.56,3.15,1.34,NA,-0.01,0,0.14,2.78
TARA_042_SRF_0.22-1.6,ERS489087,TARA_042,19/10/2011 2:53,33.2,227.7,4.8,0.08,0.46,1.3,2.84,NA,-0.16,0.03,NA,40.67
TARA_042_SRF_<-0.22,ERS489113,TARA_042,19/10/2011 21:20,34.3,8.6,44.1,0,3.29,44.24,113.32,NA,-0.16,0.03,NA,40.67
TARA_042_DCM_0.22-1.6,ERS489134,TARA_042,05/10/2011 21:53,34,138.7,29.1,0,1.22,17.49,22.34,NA,0.03,0.06,NA,1.39
TARA_042_DCM_<-0.22,ERS489148,TARA_042,04/10/2011 17:49,35.2,197.7,-1,0,0.01,0.01,2.43,NA,0.03,0.06,NA,1.39
TARA_045_SRF_0.22-1.6,ERS489236,TARA_045,18/10/2011 18:58,33.1,224.4,-0.7,0,0.29,0.02,1.91,NA,-0.16,0.03,NA,40.67
TARA_046_SRF_<-0.22,ERS489285,TARA_046,02/12/2011 17:44,34.4,95.4,11,0.31,0.88,6.05,4.66,40.6,0.05,0.03,NA,2.67
TARA_048_SRF_0.22-1.6,ERS489315,TARA_048,02/12/2011 14:10,33.9,195.1,3.2,0.07,0.46,2.44,2.54,33.6,0.05,0.03,NA,2.67
TARA_048_SRF_0.1-0.22,ERS489324,TARA_048,03/12/2011 16:31,34.6,0.6,35.7,0.01,2.95,34.55,46.62,40.5,0.05,0.03,NA,2.67
TARA_052_SRF_0.22-1.6,ERS489529,TARA_052,10/12/2011 13:58,33.4,196.9,-1.2,0,0.16,0,1.19,40.6,-0.11,0.04,NA,1.61
TARA_052_DCM_0.22-1.6,ERS489585,TARA_052,11/12/2011 14:14,34.6,77,22.1,0.83,1.11,12.9,8.07,32.3,-0.11,0.04,NA,1.61
TARA_052_DCM_<-0.22,ERS489603,TARA_052,11/12/2011 22:51,34.6,0.8,36.9,0.01,3.16,36.22,52.92,33.7,-0.11,0.04,NA,1.61
TARA_056_SRF_0.22-3,ERS489712,TARA_056,30/12/2011 12:56,34.3,195.5,-1.7,0,0.01,0,2.93,35.9,0.34,0.16,NA,0
TARA_056_MES_0.22-3,ERS489727,TARA_056,21/12/2011 16:25,28.9,205.3,-3.8,0,0.08,0,0.54,27.9,0.22,0.36,NA,0
TARA_057_SRF_0.22-3,ERS489733,TARA_057,09/01/2012 21:30,36.2,193,0.4,0.02,0.02,0.06,1.17,NA,-3.49,0.06,NA,43.44
TARA_058_DCM_0.22-3,ERS489846,TARA_058,10/01/2012 16:43,35.2,108.2,31.9,0,1.22,20.25,8.62,NA,-3.49,0.06,NA,43.44
TARA_062_SRF_0.22-3,ERS489877,TARA_062,09/01/2012 12:41,36.2,194.3,-2.2,0.02,0,0.05,1.22,NA,-3.49,0.06,NA,43.44
TARA_064_SRF_0.22-3,ERS489917,TARA_064,27/02/2012 18:43,36.6,191.8,4,0.03,0.18,4.13,1.62,16.1,0.01,0.03,NA,1.19
TARA_064_SRF_<-0.22,ERS489943,TARA_064,24/02/2012 11:41,36.6,212.6,NA,0.09,0,0.15,0.73,NA,0.01,0.03,NA,1.19
TARA_064_MES_0.22-3,ERS489987,TARA_064,15/02/2012 12:59,36.5,214.4,0.9,0.22,0.02,0.74,0.94,NA,-2.38,0.08,NA,83.42
TARA_064_DCM_0.22-3,ERS490002,TARA_064,02/02/2012 12:02,35.2,233.9,3.5,0.11,0.35,4.38,2.77,NA,-0.16,0.05,NA,17.22
TARA_064_DCM_0.1-0.22,ERS490010,TARA_064,02/02/2012 20:29,35,230.2,19.9,0.01,1.47,21.5,13.73,NA,-0.16,0.05,NA,17.22
TARA_064_DCM_<-0.22,ERS490026,TARA_064,16/02/2012 14:53,35.4,138.1,21.8,0,1.31,20.03,13.24,NA,-2.38,0.08,NA,83.42
TARA_065_SRF_0.22-3,ERS490029,TARA_065,09/03/2012 10:13,36.2,232.1,0.3,0.02,0.01,0.02,0.65,20.7,-0.08,0.02,NA,36.94
TARA_065_SRF_0.1-0.22,ERS490035,TARA_065,09/03/2012 18:49,36.2,228.5,1.6,0.01,0.01,0.05,0.63,18.5,-0.08,0.02,NA,36.94
TARA_065_SRF_<-0.22,ERS490053,TARA_065,19/03/2012 16:14,35.5,175.3,18.2,0.01,1.12,18.03,10.38,25.1,0,0.11,NA,2.83
TARA_065_MES_0.22-3,ERS490065,TARA_065,05/03/2012 11:02,36.3,228.4,-0.3,0.04,0.01,0.17,0.84,15.7,-0.18,0.04,NA,22.03
TARA_065_DCM_0.22-3,ERS490085,TARA_065,01/03/2012 11:55,36.4,220.2,-1.2,0.25,0.06,0.68,0.8,13.8,0.21,0.05,NA,0
TARA_065_DCM_0.1-0.22,ERS490089,TARA_065,01/03/2012 20:06,35.4,155.2,21.3,0.01,1.36,21.11,11.38,15.2,0.21,0.05,NA,0
TARA_065_DCM_<-0.22,ERS490120,TARA_065,05/03/2012 21:32,36.2,230.1,1.2,0.04,0,0.17,0.84,20.5,-0.18,0.04,NA,22.03
TARA_066_SRF_0.22-3,ERS490124,TARA_066,02/11/2009 12:43,37.9,237.9,NA,0.03,0.01,0.02,0.62,23.2,0.14,0,NA,7.67
TARA_066_SRF_<-0.22,ERS490142,TARA_066,02/11/2009 12:43,37.9,237.9,NA,0.03,0.01,0.02,0.62,23.2,0.14,0,NA,7.67
TARA_066_DCM_0.22-3,ERS490163,TARA_066,19/03/2012 10:42,36,243.1,3,0.31,0.16,2.16,1.24,23.8,0,0.11,NA,2.83
TARA_066_DCM_<-0.22,ERS490180,TARA_066,20/03/2012 12:20,36,239.4,3.8,0.32,0.17,2.26,1.26,24.8,0,0.11,NA,2.83
TARA_067_SRF_0.22-3,ERS490183,TARA_067,02/11/2009 8:18,37.9,207.8,NA,0.02,0.03,0.12,0.56,22,0.14,0,NA,7.67
TARA_067_SRF_0.22-0.45,ERS490192,TARA_067,02/11/2009 8:18,37.9,207.8,NA,0.02,0.03,0.12,0.56,22,0.14,0,NA,7.67
TARA_067_SRF_0.45-0.8,ERS490193,TARA_067,16/11/2009 8:06,37.8,220.9,NA,0.07,0.02,0.21,2.03,16.1,-0.64,0,NA,7.75
TARA_067_SRF_<-0.22,ERS490204,TARA_067,18/11/2009 12:42,38.4,224.3,NA,0.01,0.01,0.05,1.05,8.5,-0.39,0,NA,1.89
TARA_068_MES_0.22-3,ERS490230,TARA_068,23/11/2009 9:14,38.2,218,NA,0,0.01,0.03,1.05,13.6,0.18,0.02,NA,1.25
TARA_068_MES_0.45-0.8,ERS490238,TARA_068,23/11/2009 9:14,38.2,218,NA,0,0.01,0.03,1.05,13.6,0.18,0.02,NA,1.25
TARA_068_SRF_0.22-3,ERS490265,TARA_068,15/12/2009 16:17,39.3,218.1,0.3,0.01,0,0.02,0.67,14.7,-0.86,0.03,NA,40.81
TARA_068_SRF_0.22-0.45,ERS490272,TARA_068,15/12/2009 16:17,39.3,218.1,0.3,0.01,0,0.02,0.67,14.7,-0.86,0.03,NA,40.81
TARA_068_SRF_0.45-0.8,ERS490273,TARA_068,15/12/2009 10:40,39.4,207.6,-0.7,0,0,0.05,0.82,13.2,-0.86,0.03,NA,40.81
TARA_068_SRF_<-0.22,ERS490285,TARA_068,09/01/2010 7:25,40,188.8,-0.1,0.01,0.02,0.03,0.82,28.2,NA,0,NA,0
TARA_068_DCM_0.22-3,ERS490296,TARA_068,18/11/2009 12:42,38.4,224.3,NA,0.01,0.01,0.05,1.05,8.5,-0.39,0,NA,1.89
TARA_068_DCM_0.22-0.45,ERS490303,TARA_068,18/11/2009 8:23,38.2,220,NA,0.01,0.01,0.04,1.38,7.7,-0.39,0,NA,1.89
TARA_068_DCM_0.45-0.8,ERS490304,TARA_068,23/11/2009 12:40,38.5,229.5,NA,0.07,0.07,0.15,1.82,13.6,0.18,0.02,NA,1.25
TARA_068_DCM_<-0.22,ERS490320,TARA_068,23/11/2009 12:40,38.5,229.5,NA,0.07,0.07,0.15,1.82,13.6,0.18,0.02,NA,1.25
TARA_070_SRF_0.22-3,ERS490327,TARA_070,11/01/2010 7:27,39.7,188.4,-0.5,0.01,0.02,0,0.87,24.7,NA,0,NA,0
TARA_070_SRF_0.22-0.45,ERS490336,TARA_070,13/01/2010 8:00,38.9,182.8,0,0,0.05,0,1.15,34.1,NA,0,NA,0
TARA_070_SRF_0.45-0.8,ERS490337,TARA_070,20/01/2010 7:44,38.9,175.4,0.1,0.27,0.09,0.64,1.35,35.4,NA,0,0.67,0
TARA_070_SRF_<-0.22,ERS490346,TARA_070,20/01/2010 7:44,38.9,175.4,0.1,0.27,0.09,0.64,1.35,35.4,NA,0,0.67,0
TARA_070_MES_0.22-3,ERS490373,TARA_070,09/01/2010 7:25,40,188.8,-0.1,0.01,0.02,0.03,0.82,28.2,NA,0,NA,0
TARA_070_MES_0.22-0.45,ERS490380,TARA_070,11/01/2010 19:14,40.2,180,1.2,0.01,0.03,0.01,0.85,23.4,NA,0,NA,0
TARA_070_MES_0.45-0.8,ERS490382,TARA_070,11/01/2010 19:14,40.2,180,1.2,0.01,0.03,0.01,0.85,23.4,NA,0,NA,0
TARA_070_MES_<-0.22,ERS490388,TARA_070,11/01/2010 7:27,39.7,188.4,-0.5,0.01,0.02,0,0.87,24.7,NA,0,NA,0
TARA_072_SRF_0.22-3,ERS490433,TARA_072,12/03/2010 10:34,36.5,211.6,0.4,0.51,0.51,2.08,1.79,41.8,-0.03,0.07,0.23,18.83
TARA_072_SRF_<-0.22,ERS490452,TARA_072,12/03/2010 6:19,36.5,210.9,NA,0.05,0.37,0.13,1.2,42.5,-0.03,0.07,0.23,18.83
TARA_072_DCM_0.22-3,ERS490476,TARA_072,20/01/2010 4:50,38.6,184.1,-0.9,0.02,0.19,0.03,3.91,35.4,NA,0,0.67,0
TARA_072_DCM_<-0.22,ERS490494,TARA_072,20/01/2010 4:50,38.6,184.1,-0.9,0.02,0.19,0.03,3.91,35.4,NA,0,0.67,0
TARA_072_MES_0.22-3,ERS490507,TARA_072,20/01/2010 4:50,38.6,184.1,-0.9,0.02,0.19,0.03,3.91,35.4,NA,0,0.67,0
TARA_072_MES_<-0.22,ERS490522,TARA_072,12/03/2010 10:34,36.5,211.6,0.4,0.51,0.51,2.08,1.79,41.8,-0.03,0.07,0.23,18.83
TARA_076_SRF_0.22-3,ERS490542,TARA_076,16/03/2010 10:05,36,2.4,22.4,0.69,2.64,23.43,38.94,47.7,0.01,0.07,0.16,1.08
