RUN,Chlorophyll,Depth,ENA-SAMPLE,Environment (Feature),Nitrate Sensor,Oxygen Sensor,Salinity Sensor,Sampling Station,Temperature
ERR315857,0.0812,5,ERS477931,surface water (ENVO:00002042) layer,99999,99999,37.4911,TARA_007,23.82575
ERR315856,0.553274,42,ERS477953,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,99999,99999,TARA_007,17.36746
ERR315861,0.0419,5,ERS477979,surface water (ENVO:00002042) layer,99999,221.457208,38.201396,TARA_023,17.321979
ERR315858,0.0419,5,ERS477979,surface water (ENVO:00002042) layer,99999,221.457208,38.201396,TARA_023,17.321979
ERR315860,0.0599,55,ERS477998,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,224.786708,38.472729,TARA_023,15.194062
ERR315859,0.0599,55,ERS477998,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,224.786708,38.472729,TARA_023,15.194062
ERR594408,0.0599,55,ERS478007,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,224.786708,38.472729,TARA_023,15.194062
ERR315863,0.01585,5,ERS478017,surface water (ENVO:00002042) layer,-0.447961,207.738375,39.425208,TARA_030,20.460612
ERR315862,0.01585,5,ERS478017,surface water (ENVO:00002042) layer,-0.447961,207.738375,39.425208,TARA_030,20.460612
ERR318620,0.042495,70,ERS478040,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.254406,218.132538,39.255952,TARA_030,18.979535
ERR318621,0.042495,70,ERS478040,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.254406,218.132538,39.255952,TARA_030,18.979535
ERR318619,0.042495,70,ERS478040,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.254406,218.132538,39.255952,TARA_030,18.979535
ERR318618,0.042495,70,ERS478040,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.254406,218.132538,39.255952,TARA_030,18.979535
ERR594405,0.042495,70,ERS478052,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.254406,218.132538,39.255952,TARA_030,18.979535
ERR599003,0.078,5,ERS487899,surface water layer (ENVO:00002042),99999,99999,36.6324,TARA_004,20.5251
ERR598955,0.078,5,ERS487899,surface water layer (ENVO:00002042),99999,99999,36.6324,TARA_004,20.5251
ERR599095,0.090621,40,ERS487936,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,99999,36.63313,TARA_004,20.408907
ERR598950,0.090621,40,ERS487936,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,99999,36.63313,TARA_004,20.408907
ERR594288,-0.0247,5,ERS488119,surface water layer (ENVO:00002042),99999,99999,37.9751,TARA_009,23.8526
ERR594316,-0.0247,5,ERS488119,surface water layer (ENVO:00002042),99999,99999,37.9751,TARA_009,23.8526
ERR594317,-0.0247,5,ERS488119,surface water layer (ENVO:00002042),99999,99999,37.9751,TARA_009,23.8526
ERR594329,0.434367,55,ERS488147,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,99999,37.8232,TARA_009,16.151933
ERR594315,0.434367,55,ERS488147,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,99999,37.8232,TARA_009,16.151933
ERR598993,0.048898,5,ERS488330,surface water layer (ENVO:00002042),99999,207.791417,37.89245,TARA_018,21.4395
ERR599140,0.048898,5,ERS488330,surface water layer (ENVO:00002042),99999,207.791417,37.89245,TARA_018,21.4395
ERR594358,0.048898,5,ERS488340,surface water layer (ENVO:00002042),99999,207.791417,37.89245,TARA_018,21.4395
ERR599092,0.132494,60,ERS488346,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,237.8893,37.89241,TARA_018,18.36839
ERR599073,0.132494,60,ERS488346,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,237.8893,37.89241,TARA_018,18.36839
ERR594352,0.132494,60,ERS488354,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,237.8893,37.89241,TARA_018,18.36839
ERR594406,0.180911,5,ERS488448,surface water layer (ENVO:00002042),99999,220.927083,37.759667,TARA_022,17.041483
ERR594378,0.180911,5,ERS488448,surface water layer (ENVO:00002042),99999,220.927083,37.759667,TARA_022,17.041483
ERR598951,0.121845,5,ERS488486,surface water layer (ENVO:00002042),99999,218.016833,38.182917,TARA_025,18.342533
ERR599043,0.121845,5,ERS488486,surface water layer (ENVO:00002042),99999,218.016833,38.182917,TARA_025,18.342533
ERR594396,0.121845,5,ERS488499,surface water layer (ENVO:00002042),99999,218.016833,38.182917,TARA_025,18.342533
ERR599094,0.201016,50,ERS488509,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,229.547682,38.475705,TARA_025,15.161277
ERR599153,0.201016,50,ERS488509,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,229.547682,38.475705,TARA_025,15.161277
ERR594375,0.201016,50,ERS488518,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,229.547682,38.475705,TARA_025,15.161277
ERR599106,0.048898,5,ERS488545,surface water layer (ENVO:00002042),-0.137284,188.763583,39.981867,TARA_031,25.0621
ERR598969,0.048898,5,ERS488545,surface water layer (ENVO:00002042),-0.137284,188.763583,39.981867,TARA_031,25.0621
ERR594410,0.048898,5,ERS488558,surface water layer (ENVO:00002042),-0.137284,188.763583,39.981867,TARA_031,25.0621
ERR594401,0.048898,5,ERS488558,surface water layer (ENVO:00002042),-0.137284,188.763583,39.981867,TARA_031,25.0621
ERR599155,0,5,ERS488569,surface water layer (ENVO:00002042),-0.541919,188.416583,39.74725,TARA_032,25.824383
ERR599116,0,5,ERS488569,surface water layer (ENVO:00002042),-0.541919,188.416583,39.74725,TARA_032,25.824383
ERR599041,0,5,ERS488569,surface water layer (ENVO:00002042),-0.541919,188.416583,39.74725,TARA_032,25.824383
ERR594393,0,5,ERS488589,surface water layer (ENVO:00002042),-0.541919,188.416583,39.74725,TARA_032,25.824383
ERR599097,0.224444,80,ERS488599,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.201064,179.968,40.196433,TARA_032,26.050367
ERR599061,0.224444,80,ERS488599,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.201064,179.968,40.196433,TARA_032,26.050367
ERR594360,0.224444,80,ERS488613,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.201064,179.968,40.196433,TARA_032,26.050367
ERR599134,0.163228,5,ERS488621,surface water layer (ENVO:00002042),-0.000271,182.812167,38.937417,TARA_033,27.329517
ERR599049,0.163228,5,ERS488621,surface water layer (ENVO:00002042),-0.000271,182.812167,38.937417,TARA_033,27.329517
ERR598991,0.186697,5,ERS488649,surface water layer (ENVO:00002042),-0.927087,184.061167,38.646858,TARA_034,27.59865
ERR598959,0.186697,5,ERS488649,surface water layer (ENVO:00002042),-0.927087,184.061167,38.646858,TARA_034,27.59865
ERR594328,0.186697,5,ERS488658,surface water layer (ENVO:00002042),-0.927087,184.061167,38.646858,TARA_034,27.59865
ERR594368,0.186697,5,ERS488673,surface water layer (ENVO:00002042),-0.927087,184.061167,38.646858,TARA_034,27.59865
ERR594370,0.186697,5,ERS488673,surface water layer (ENVO:00002042),-0.927087,184.061167,38.646858,TARA_034,27.59865
ERR598975,0.181406,60,ERS488685,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.08645,175.384083,38.916583,TARA_034,27.589917
ERR599111,0.181406,60,ERS488685,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.08645,175.384083,38.916583,TARA_034,27.589917
ERR594390,0.181406,60,ERS488701,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.08645,175.384083,38.916583,TARA_034,27.589917
ERR599143,0.129697,5,ERS488714,surface water layer (ENVO:00002042),99999,104.908417,36.530058,TARA_036,25.581433
ERR598966,0.129697,5,ERS488714,surface water layer (ENVO:00002042),99999,104.908417,36.530058,TARA_036,25.581433
ERR594334,0.129697,5,ERS488722,surface water layer (ENVO:00002042),99999,104.908417,36.530058,TARA_036,25.581433
ERR594369,0.129697,5,ERS488737,surface water layer (ENVO:00002042),99999,104.908417,36.530058,TARA_036,25.581433
ERR598974,0.353707,17,ERS488747,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.367767,211.606583,36.549267,TARA_036,25.37395
ERR599028,0.353707,17,ERS488747,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.367767,211.606583,36.549267,TARA_036,25.37395
ERR594402,0.353707,17,ERS488757,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.367767,211.606583,36.549267,TARA_036,25.37395
ERR599062,0.005649,600,ERS488769,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),31.802451,1.63999,35.693546,TARA_037,12.066048
ERR599031,0.005649,600,ERS488769,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),31.802451,1.63999,35.693546,TARA_037,12.066048
ERR594345,0.005649,600,ERS488773,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),31.802451,1.63999,35.693546,TARA_037,12.066048
ERR594290,0.005649,600,ERS488773,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),31.802451,1.63999,35.693546,TARA_037,12.066048
ERR599158,0.161808,5,ERS488799,surface water layer (ENVO:00002042),0.889376,199.9355,36.617917,TARA_038,26.2314
ERR599102,0.161808,5,ERS488799,surface water layer (ENVO:00002042),0.889376,199.9355,36.617917,TARA_038,26.2314
ERR594330,0.161808,5,ERS488803,surface water layer (ENVO:00002042),0.889376,199.9355,36.617917,TARA_038,26.2314
ERR594400,0.161808,5,ERS488813,surface water layer (ENVO:00002042),0.889376,199.9355,36.617917,TARA_038,26.2314
ERR594374,0.161808,5,ERS488813,surface water layer (ENVO:00002042),0.889376,199.9355,36.617917,TARA_038,26.2314
ERR598949,0.604752,25,ERS488830,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.230122,154.699917,99999,TARA_038,25.494408
ERR599082,0.604752,25,ERS488830,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.230122,154.699917,99999,TARA_038,25.494408
ERR594399,0.604752,25,ERS488836,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.230122,154.699917,99999,TARA_038,25.494408
ERR594386,0.604752,25,ERS488836,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.230122,154.699917,99999,TARA_038,25.494408
ERR599167,0.014107,340,ERS488849,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),22.444602,2.369225,36.021302,TARA_038,14.987618
ERR599109,0.014107,340,ERS488849,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),22.444602,2.369225,36.021302,TARA_038,14.987618
ERR594312,0.014107,340,ERS488853,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),22.444602,2.369225,36.021302,TARA_038,14.987618
ERR594327,0.099089,5,ERS488879,surface water layer (ENVO:00002042),-1.415582,193.3535,36.285367,TARA_039,26.81765
ERR594365,0.099089,5,ERS488892,surface water layer (ENVO:00002042),-1.415582,193.3535,36.285367,TARA_039,26.81765
ERR594356,0.099089,5,ERS488892,surface water layer (ENVO:00002042),-1.415582,193.3535,36.285367,TARA_039,26.81765
ERR599145,0.17638,25,ERS488916,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.611888,192.95875,36.332317,TARA_039,26.812225
ERR594397,0.17638,25,ERS488929,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.611888,192.95875,36.332317,TARA_039,26.812225
ERR594363,0.17638,25,ERS488929,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.611888,192.95875,36.332317,TARA_039,26.812225
ERR599172,0.006724,270,ERS488936,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),19.566542,2.303017,35.901885,TARA_039,15.614195
ERR599037,0.006724,270,ERS488936,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),19.566542,2.303017,35.901885,TARA_039,15.614195
ERR594346,0.006724,270,ERS488945,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),19.566542,2.303017,35.901885,TARA_039,15.614195
ERR599011,0.020173,5,ERS489043,surface water layer (ENVO:00002042),-1.343153,187.42925,36.024883,TARA_041,29.089367
ERR599074,0.020173,5,ERS489043,surface water layer (ENVO:00002042),-1.343153,187.42925,36.024883,TARA_041,29.089367
ERR594295,0.020173,5,ERS489047,surface water layer (ENVO:00002042),-1.343153,187.42925,36.024883,TARA_041,29.089367
ERR868486,0.020173,5,ERS489053,surface water layer (ENVO:00002042),-1.343153,187.42925,36.024883,TARA_041,29.089367
ERR594384,0.020173,5,ERS489059,surface water layer (ENVO:00002042),-1.343153,187.42925,36.024883,TARA_041,29.089367
ERR599053,0.47554,60,ERS489074,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.224514,148.328125,36.496162,TARA_041,27.117663
ERR598977,0.47554,60,ERS489074,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.224514,148.328125,36.496162,TARA_041,27.117663
ERR594367,0.47554,60,ERS489084,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.224514,148.328125,36.496162,TARA_041,27.117663
ERR594366,0.47554,60,ERS489084,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.224514,148.328125,36.496162,TARA_041,27.117663
ERR594371,0.47554,60,ERS489084,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.224514,148.328125,36.496162,TARA_041,27.117663
ERR594372,0.47554,60,ERS489084,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.224514,148.328125,36.496162,TARA_041,27.117663
ERR594373,0.47554,60,ERS489084,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.224514,148.328125,36.496162,TARA_041,27.117663
ERR599075,0.006724,5,ERS489087,surface water layer (ENVO:00002042),-1.47882,189.25475,34.56155,TARA_042,29.980283
ERR599141,0.006724,5,ERS489087,surface water layer (ENVO:00002042),-1.47882,189.25475,34.56155,TARA_042,29.980283
ERR594398,0.006724,5,ERS489113,surface water layer (ENVO:00002042),-1.47882,189.25475,34.56155,TARA_042,29.980283
ERR594403,0.006724,5,ERS489113,surface water layer (ENVO:00002042),-1.47882,189.25475,34.56155,TARA_042,29.980283
ERR599130,0.388348,80,ERS489134,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.569531,132.77885,35.103505,TARA_042,27.723425
ERR599013,0.388348,80,ERS489134,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.569531,132.77885,35.103505,TARA_042,27.723425
ERR868383,0.388348,80,ERS489142,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.569531,132.77885,35.103505,TARA_042,27.723425
ERR594413,0.388348,80,ERS489148,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.569531,132.77885,35.103505,TARA_042,27.723425
ERR599054,0.026898,5,ERS489236,surface water layer (ENVO:00002042),2.575786,185.243833,35.091133,TARA_045,30.496383
ERR599045,0.026898,5,ERS489236,surface water layer (ENVO:00002042),2.575786,185.243833,35.091133,TARA_045,30.496383
ERR594376,0.121909,5,ERS489285,surface water layer (ENVO:00002042),0.477267,185.733167,35.111283,TARA_046,30.12565
ERR599138,0,5,ERS489315,surface water layer (ENVO:00002042),-2.201764,187.2575,34.1689,TARA_048,29.818233
ERR599019,0,5,ERS489315,surface water layer (ENVO:00002042),-2.201764,187.2575,34.1689,TARA_048,29.818233
ERR594314,0,5,ERS489324,surface water layer (ENVO:00002042),-2.201764,187.2575,34.1689,TARA_048,29.818233
ERR868370,0.266374,80,ERS489506,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.244232,202.818333,34.945892,TARA_051,24.866483
ERR599098,0.176565,5,ERS489529,surface water layer (ENVO:00002042),99999,191.68,34.566667,TARA_052,27.8684
ERR599139,0.176565,5,ERS489529,surface water layer (ENVO:00002042),99999,191.68,34.566667,TARA_052,27.8684
ERR599002,0.394226,75,ERS489585,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.244232,192.55925,34.910755,TARA_052,24.89426
ERR599016,0.394226,75,ERS489585,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.244232,192.55925,34.910755,TARA_052,24.89426
ERR594394,0.394226,75,ERS489603,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.244232,192.55925,34.910755,TARA_052,24.89426
ERR599057,0.04282,5,ERS489712,surface water layer (ENVO:00002042),99999,193.05775,35.003133,TARA_056,27.323117
ERR599376,0.04282,5,ERS489724,surface water layer (ENVO:00002042),99999,193.05775,35.003133,TARA_056,27.323117
ERR599112,0,1000,ERS489727,mesopelagic zone (ENVO:00000213),99999,87.902,34.8332,TARA_056,6.2402
ERR599371,0,1000,ERS489729,mesopelagic zone (ENVO:00000213),99999,87.902,34.8332,TARA_056,6.2402
ERR599058,0.085544,5,ERS489733,surface water layer (ENVO:00002042),99999,190.05375,35.05375,TARA_057,26.965433
ERR599026,0.032278,66,ERS489846,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,190.9649,99999,TARA_058,26.34018
ERR599012,0.089746,5,ERS489877,surface water layer (ENVO:00002042),-0.166794,199.895917,35.324825,TARA_062,25.080167
ERR599339,0.089746,5,ERS489904,surface water layer (ENVO:00002042),-0.166794,199.895917,35.324825,TARA_062,25.080167
ERR598970,0.162993,5,ERS489917,surface water layer (ENVO:00002042),99999,210.00775,35.334717,TARA_064,22.165567
ERR599150,0.162993,5,ERS489917,surface water layer (ENVO:00002042),99999,210.00775,35.334717,TARA_064,22.165567
ERR599088,0.162993,5,ERS489917,surface water layer (ENVO:00002042),99999,210.00775,35.334717,TARA_064,22.165567
ERR594392,0.162993,5,ERS489943,surface water layer (ENVO:00002042),99999,210.00775,35.334717,TARA_064,22.165567
ERR599164,0,1000,ERS489987,mesopelagic zone (ENVO:00000213),99999,193.011,34.57915,TARA_064,7.6502
ERR599021,0,1000,ERS489987,mesopelagic zone (ENVO:00000213),99999,193.011,34.57915,TARA_064,7.6502
ERR599351,0,1000,ERS489996,mesopelagic zone (ENVO:00000213),99999,193.011,34.57915,TARA_064,7.6502
ERR598972,0.214573,65,ERS490002,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.112031,207.446227,35.335545,TARA_064,22.250309
ERR599025,0.214573,65,ERS490002,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.112031,207.446227,35.335545,TARA_064,22.250309
ERR599023,0.214573,65,ERS490002,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.112031,207.446227,35.335545,TARA_064,22.250309
ERR594324,0.214573,65,ERS490010,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.112031,207.446227,35.335545,TARA_064,22.250309
ERR599226,0.214573,65,ERS490021,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.112031,207.446227,35.335545,TARA_064,22.250309
