RUN,Chlorophyll,Depth,ENA-SAMPLE,Environment (Feature),Nitrate Sensor,Oxygen Sensor,Salinity Sensor,Sampling Station,Temperature
ERR594385,0.214573,65,ERS490026,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.112031,207.446227,35.335545,TARA_064,22.250309
ERR598979,0.215292,5,ERS490029,surface water layer (ENVO:00002042),99999,207.0439,35.44666,TARA_065,21.81684
ERR599146,0.215292,5,ERS490029,surface water layer (ENVO:00002042),99999,207.0439,35.44666,TARA_065,21.81684
ERR594320,0.215292,5,ERS490035,surface water layer (ENVO:00002042),99999,207.0439,35.44666,TARA_065,21.81684
ERR599218,0.215292,5,ERS490045,surface water layer (ENVO:00002042),99999,207.0439,35.44666,TARA_065,21.81684
ERR594361,0.215292,5,ERS490053,surface water layer (ENVO:00002042),99999,207.0439,35.44666,TARA_065,21.81684
ERR594359,0.215292,5,ERS490053,surface water layer (ENVO:00002042),99999,207.0439,35.44666,TARA_065,21.81684
ERR599034,0,850,ERS490065,mesopelagic zone (ENVO:00000213),99999,197.9725,34.65115,TARA_065,8.4127
ERR598960,0,850,ERS490065,mesopelagic zone (ENVO:00000213),99999,197.9725,34.65115,TARA_065,8.4127
ERR598990,0.272648,30,ERS490085,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,206.43725,99999,TARA_065,21.81495
ERR599110,0.272648,30,ERS490085,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,206.43725,99999,TARA_065,21.81495
ERR599018,0.272648,30,ERS490085,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,206.43725,99999,TARA_065,21.81495
ERR594291,0.272648,30,ERS490089,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,206.43725,99999,TARA_065,21.81495
ERR594414,0.272648,30,ERS490120,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,206.43725,99999,TARA_065,21.81495
ERR594382,0.272648,30,ERS490120,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,206.43725,99999,TARA_065,21.81495
ERR598973,0.250054,5,ERS490124,surface water layer (ENVO:00002042),2.450991,238.916333,35.323317,TARA_066,15.033492
ERR599068,0.250054,5,ERS490124,surface water layer (ENVO:00002042),2.450991,238.916333,35.323317,TARA_066,15.033492
ERR599173,0.250054,5,ERS490124,surface water layer (ENVO:00002042),2.450991,238.916333,35.323317,TARA_066,15.033492
ERR594362,0.250054,5,ERS490142,surface water layer (ENVO:00002042),2.450991,238.916333,35.323317,TARA_066,15.033492
ERR598982,0.424363,30,ERS490163,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,240.4135,35.3315,TARA_066,15.01895
ERR599107,0.424363,30,ERS490163,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,240.4135,35.3315,TARA_066,15.01895
ERR594389,0.424363,30,ERS490180,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,240.4135,35.3315,TARA_066,15.01895
ERR598994,1.551493,5,ERS490183,surface water layer (ENVO:00002042),0.405607,249.351417,34.845292,TARA_067,12.83445
ERR599144,1.551493,5,ERS490183,surface water layer (ENVO:00002042),0.405607,249.351417,34.845292,TARA_067,12.83445
ERR594313,1.551493,5,ERS490192,surface water layer (ENVO:00002042),0.405607,249.351417,34.845292,TARA_067,12.83445
ERR594325,1.551493,5,ERS490193,surface water layer (ENVO:00002042),0.405607,249.351417,34.845292,TARA_067,12.83445
ERR599302,1.551493,5,ERS490201,surface water layer (ENVO:00002042),0.405607,249.351417,34.845292,TARA_067,12.83445
ERR594395,1.551493,5,ERS490204,surface water layer (ENVO:00002042),0.405607,249.351417,34.845292,TARA_067,12.83445
ERR594404,1.551493,5,ERS490204,surface water layer (ENVO:00002042),0.405607,249.351417,34.845292,TARA_067,12.83445
ERR599131,0.011208,700,ERS490230,mesopelagic zone (ENVO:00000213),25.846888,195.168847,34.477664,TARA_068,7.026748
ERR598947,0.011208,700,ERS490230,mesopelagic zone (ENVO:00000213),25.846888,195.168847,34.477664,TARA_068,7.026748
ERR594302,0.011208,700,ERS490238,mesopelagic zone (ENVO:00000213),25.846888,195.168847,34.477664,TARA_068,7.026748
ERR599129,0.201517,5,ERS490265,surface water layer (ENVO:00002042),99999,231.914833,35.68685,TARA_068,16.832058
ERR599171,0.201517,5,ERS490265,surface water layer (ENVO:00002042),99999,231.914833,35.68685,TARA_068,16.832058
ERR599174,0.201517,5,ERS490265,surface water layer (ENVO:00002042),99999,231.914833,35.68685,TARA_068,16.832058
ERR594318,0.201517,5,ERS490272,surface water layer (ENVO:00002042),99999,231.914833,35.68685,TARA_068,16.832058
ERR594297,0.201517,5,ERS490273,surface water layer (ENVO:00002042),99999,231.914833,35.68685,TARA_068,16.832058
ERR594391,0.201517,5,ERS490285,surface water layer (ENVO:00002042),99999,231.914833,35.68685,TARA_068,16.832058
ERR599056,0.42458,50,ERS490296,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,231.683361,35.687803,TARA_068,16.787411
ERR599103,0.42458,50,ERS490296,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,231.683361,35.687803,TARA_068,16.787411
ERR599017,0.42458,50,ERS490296,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,231.683361,35.687803,TARA_068,16.787411
ERR594294,0.42458,50,ERS490303,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,231.683361,35.687803,TARA_068,16.787411
ERR594348,0.42458,50,ERS490304,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,231.683361,35.687803,TARA_068,16.787411
ERR599229,0.42458,50,ERS490314,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,231.683361,35.687803,TARA_068,16.787411
ERR594415,0.42458,50,ERS490320,deep chlorophyll maximum layer (ENVO:xxxxxxxx),99999,231.683361,35.687803,TARA_068,16.787411
ERR599165,0.324315,5,ERS490327,surface water layer (ENVO:00002042),0.168013,215.650833,36.376225,TARA_070,19.776808
ERR599135,0.324315,5,ERS490327,surface water layer (ENVO:00002042),0.168013,215.650833,36.376225,TARA_070,19.776808
ERR594349,0.324315,5,ERS490336,surface water layer (ENVO:00002042),0.168013,215.650833,36.376225,TARA_070,19.776808
ERR594335,0.324315,5,ERS490337,surface water layer (ENVO:00002042),0.168013,215.650833,36.376225,TARA_070,19.776808
ERR599305,0.324315,5,ERS490343,surface water layer (ENVO:00002042),0.168013,215.650833,36.376225,TARA_070,19.776808
ERR594353,0.324315,5,ERS490346,surface water layer (ENVO:00002042),0.168013,215.650833,36.376225,TARA_070,19.776808
ERR599149,0.003811,800,ERS490373,mesopelagic zone (ENVO:00000213),37.7793,161.730633,34.443883,TARA_070,4.216697
ERR599044,0.003811,800,ERS490373,mesopelagic zone (ENVO:00000213),37.7793,161.730633,34.443883,TARA_070,4.216697
ERR594299,0.003811,800,ERS490380,mesopelagic zone (ENVO:00000213),37.7793,161.730633,34.443883,TARA_070,4.216697
ERR594308,0.003811,800,ERS490380,mesopelagic zone (ENVO:00000213),37.7793,161.730633,34.443883,TARA_070,4.216697
ERR594331,0.003811,800,ERS490382,mesopelagic zone (ENVO:00000213),37.7793,161.730633,34.443883,TARA_070,4.216697
ERR599207,0.003811,800,ERS490387,mesopelagic zone (ENVO:00000213),37.7793,161.730633,34.443883,TARA_070,4.216697
ERR594407,0.003811,800,ERS490388,mesopelagic zone (ENVO:00000213),37.7793,161.730633,34.443883,TARA_070,4.216697
ERR598984,0.050608,5,ERS490433,surface water layer (ENVO:00002042),0.263475,199.1195,36.42324,TARA_072,25.02619
ERR599105,0.050608,5,ERS490433,surface water layer (ENVO:00002042),0.263475,199.1195,36.42324,TARA_072,25.02619
ERR599276,0.050608,5,ERS490448,surface water layer (ENVO:00002042),0.263475,199.1195,36.42324,TARA_072,25.02619
ERR594364,0.050608,5,ERS490452,surface water layer (ENVO:00002042),0.263475,199.1195,36.42324,TARA_072,25.02619
ERR599137,0.263939,100,ERS490476,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.241265,194.428431,36.603343,TARA_072,24.112672
ERR599133,0.263939,100,ERS490476,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.241265,194.428431,36.603343,TARA_072,24.112672
ERR599307,0.263939,100,ERS490490,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.241265,194.428431,36.603343,TARA_072,24.112672
ERR594379,0.263939,100,ERS490494,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.241265,194.428431,36.603343,TARA_072,24.112672
ERR599005,0,800,ERS490507,mesopelagic zone (ENVO:00000213),38.448475,143.1955,34.472575,TARA_072,4.673875
ERR599048,0,800,ERS490507,mesopelagic zone (ENVO:00000213),38.448475,143.1955,34.472575,TARA_072,4.673875
ERR599211,0,800,ERS490521,mesopelagic zone (ENVO:00000213),38.448475,143.1955,34.472575,TARA_072,4.673875
ERR594388,0,800,ERS490522,mesopelagic zone (ENVO:00000213),38.448475,143.1955,34.472575,TARA_072,4.673875
ERR599126,0.033622,5,ERS490542,surface water layer (ENVO:00002042),0.030608,206.194333,37.101367,TARA_076,23.349542
ERR599010,0.033622,5,ERS490542,surface water layer (ENVO:00002042),0.030608,206.194333,37.101367,TARA_076,23.349542
ERR594310,0.033622,5,ERS490547,surface water layer (ENVO:00002042),0.030608,206.194333,37.101367,TARA_076,23.349542
ERR594286,0.033622,5,ERS490548,surface water layer (ENVO:00002042),0.030608,206.194333,37.101367,TARA_076,23.349542
ERR599309,0.033622,5,ERS490553,surface water layer (ENVO:00002042),0.030608,206.194333,37.101367,TARA_076,23.349542
ERR594354,0.033622,5,ERS490557,surface water layer (ENVO:00002042),0.030608,206.194333,37.101367,TARA_076,23.349542
ERR599148,0.150865,150,ERS490597,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.580918,203.814833,36.724683,TARA_076,21.643283
ERR599040,0.150865,150,ERS490597,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.580918,203.814833,36.724683,TARA_076,21.643283
ERR594321,0.150865,150,ERS490602,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.580918,203.814833,36.724683,TARA_076,21.643283
ERR594298,0.150865,150,ERS490603,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.580918,203.814833,36.724683,TARA_076,21.643283
ERR599330,0.150865,150,ERS490607,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.580918,203.814833,36.724683,TARA_076,21.643283
ERR594355,0.150865,150,ERS490610,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.580918,203.814833,36.724683,TARA_076,21.643283
ERR599000,0,800,ERS490633,mesopelagic zone (ENVO:00000213),34.589515,192.1655,34.369275,TARA_076,4.749588
ERR599154,0,800,ERS490633,mesopelagic zone (ENVO:00000213),34.589515,192.1655,34.369275,TARA_076,4.749588
ERR594333,0,800,ERS490643,mesopelagic zone (ENVO:00000213),34.589515,192.1655,34.369275,TARA_076,4.749588
ERR599006,0.053173,5,ERS490659,surface water layer (ENVO:00002042),-0.385346,221.47475,36.32425,TARA_078,19.854083
ERR599022,0.053173,5,ERS490659,surface water layer (ENVO:00002042),-0.385346,221.47475,36.32425,TARA_078,19.854083
ERR594340,0.053173,5,ERS490664,surface water layer (ENVO:00002042),-0.385346,221.47475,36.32425,TARA_078,19.854083
ERR594332,0.053173,5,ERS490665,surface water layer (ENVO:00002042),-0.385346,221.47475,36.32425,TARA_078,19.854083
ERR594411,0.053173,5,ERS490676,surface water layer (ENVO:00002042),-0.385346,221.47475,36.32425,TARA_078,19.854083
ERR599101,0.226052,120,ERS490691,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.478929,217.140667,36.27495,TARA_078,19.30925
ERR599046,0.226052,120,ERS490691,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.478929,217.140667,36.27495,TARA_078,19.30925
ERR594336,0.226052,120,ERS490696,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.478929,217.140667,36.27495,TARA_078,19.30925
ERR594303,0.226052,120,ERS490697,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.478929,217.140667,36.27495,TARA_078,19.30925
ERR599124,0,800,ERS490714,mesopelagic zone (ENVO:00000213),29.783185,214.842,34.3629,TARA_078,5.8659
ERR599159,0,800,ERS490714,mesopelagic zone (ENVO:00000213),29.783185,214.842,34.3629,TARA_078,5.8659
ERR594289,0,800,ERS490722,mesopelagic zone (ENVO:00000213),29.783185,214.842,34.3629,TARA_078,5.8659
ERR599009,0.310844,5,ERS490885,surface water layer (ENVO:00002042),17.091069,305.012167,34.048642,TARA_082,7.321517
ERR599035,0.310844,5,ERS490885,surface water layer (ENVO:00002042),17.091069,305.012167,34.048642,TARA_082,7.321517
ERR599384,0.310844,5,ERS490900,surface water layer (ENVO:00002042),17.091069,305.012167,34.048642,TARA_082,7.321517
ERR599122,1.01772,40,ERS490928,deep chlorophyll maximum layer (ENVO:xxxxxxxx),17.111823,306.211529,34.057594,TARA_082,6.975635
ERR599027,1.01772,40,ERS490928,deep chlorophyll maximum layer (ENVO:xxxxxxxx),17.111823,306.211529,34.057594,TARA_082,6.975635
ERR594409,1.01772,40,ERS490953,deep chlorophyll maximum layer (ENVO:xxxxxxxx),17.111823,306.211529,34.057594,TARA_082,6.975635
ERR599059,0.109555,5,ERS491001,surface water layer (ENVO:00002042),24.423039,338.2982,33.71972,TARA_084,1.84402
ERR598945,0.109555,5,ERS491001,surface water layer (ENVO:00002042),24.423039,338.2982,33.71972,TARA_084,1.84402
ERR599090,0.065273,5,ERS491044,surface water layer (ENVO:00002042),27.501159,343.4373,34.35388,TARA_085,0.67108
ERR599176,0.065273,5,ERS491044,surface water layer (ENVO:00002042),27.501159,343.4373,34.35388,TARA_085,0.67108
ERR599364,0.065273,5,ERS491063,surface water layer (ENVO:00002042),27.501159,343.4373,34.35388,TARA_085,0.67108
ERR599121,0.540091,90,ERS491095,deep chlorophyll maximum layer (ENVO:xxxxxxxx),33.109231,325.402987,34.319478,TARA_085,-0.78154
ERR599104,0.540091,90,ERS491095,deep chlorophyll maximum layer (ENVO:xxxxxxxx),33.109231,325.402987,34.319478,TARA_085,-0.78154
ERR594377,0.540091,90,ERS491107,deep chlorophyll maximum layer (ENVO:xxxxxxxx),33.109231,325.402987,34.319478,TARA_085,-0.78154
ERR599008,0.010087,790,ERS491110,mesopelagic zone (ENVO:00000213),38.821249,203.8394,34.67996,TARA_085,0.45883
ERR599125,0.010087,790,ERS491110,mesopelagic zone (ENVO:00000213),38.821249,203.8394,34.67996,TARA_085,0.45883
ERR599064,0.387495,5,ERS491421,surface water layer (ENVO:00002042),-1.485075,244.861667,34.295417,TARA_093,18.014508
ERR868416,0.387495,5,ERS491433,surface water layer (ENVO:00002042),-1.485075,244.861667,34.295417,TARA_093,18.014508
ERR598965,1.104727,35,ERS491463,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.660123,237.215,34.267975,TARA_093,16.40115
ERR599050,0.147822,5,ERS491492,surface water layer (ENVO:00002042),-0.39754,219.174917,34.682604,TARA_094,21.131962
ERR868436,0.139594,5,ERS491514,surface water layer (ENVO:00002042),-0.399569,211.064917,34.9278,TARA_095,22.413508
ERR598967,0.044093,5,ERS491525,surface water layer (ENVO:00002042),-0.372718,204.13825,35.766117,TARA_096,23.799133
ERR868446,0.203442,175,ERS491673,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.204771,217.199475,35.368045,TARA_097,18.334334
ERR599093,0.013449,5,ERS491699,surface water layer (ENVO:00002042),-1.567491,200.538167,36.402683,TARA_098,25.14875
ERR599120,0.013449,5,ERS491699,surface water layer (ENVO:00002042),-1.567491,200.538167,36.402683,TARA_098,25.14875
ERR599079,0.176523,188,ERS491740,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.73316,210.5781,35.845669,TARA_098,20.171605
ERR599042,0.176523,188,ERS491740,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.73316,210.5781,35.845669,TARA_098,20.171605
ERR873966,0.176523,188,ERS491757,deep chlorophyll maximum layer (ENVO:xxxxxxxx),-0.73316,210.5781,35.845669,TARA_098,20.171605
ERR599071,0,488,ERS491767,mesopelagic zone (ENVO:00000213),24.644021,155.55759,34.362649,TARA_098,8.113126
ERR599085,0,488,ERS491767,mesopelagic zone (ENVO:00000213),24.644021,155.55759,34.362649,TARA_098,8.113126
ERR599024,0.037733,5,ERS491804,surface water layer (ENVO:00002042),-1.737405,203.995417,36.129117,TARA_099,23.788833
ERR599163,0.287892,5,ERS491836,surface water layer (ENVO:00002042),4.590737,200.233917,35.835267,TARA_100,25.2512
ERR599169,0.287892,5,ERS491836,surface water layer (ENVO:00002042),4.590737,200.233917,35.835267,TARA_100,25.2512
ERR599063,0.287892,5,ERS491836,surface water layer (ENVO:00002042),4.590737,200.233917,35.835267,TARA_100,25.2512
ERR599342,0.287892,5,ERS491851,surface water layer (ENVO:00002042),4.590737,200.233917,35.835267,TARA_100,25.2512
ERR599113,0.366887,50,ERS491874,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.501977,216.790338,35.544655,TARA_100,20.649431
ERR599081,0.366887,50,ERS491874,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.501977,216.790338,35.544655,TARA_100,20.649431
ERR599359,0.366887,50,ERS491897,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.501977,216.790338,35.544655,TARA_100,20.649431
ERR598981,0.121464,177,ERS491913,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),21.068385,0.70843,34.840218,TARA_100,13.014573
ERR598946,0.121464,177,ERS491913,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),21.068385,0.70843,34.840218,TARA_100,13.014573
ERR598953,0.121464,177,ERS491913,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),21.068385,0.70843,34.840218,TARA_100,13.014573
ERR599375,0.121464,177,ERS491930,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),21.068385,0.70843,34.840218,TARA_100,13.014573
ERR598978,0.238224,5,ERS491938,surface water layer (ENVO:00002042),11.688971,205.992583,34.748175,TARA_102,24.943108
ERR598943,0.238224,5,ERS491938,surface water layer (ENVO:00002042),11.688971,205.992583,34.748175,TARA_102,24.943108
ERR599128,0.010087,480,ERS491980,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),40.008967,4.42525,34.69255,TARA_102,9.195825
ERR599055,0.010087,480,ERS491980,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),40.008967,4.42525,34.69255,TARA_102,9.195825
ERR599132,0.010087,480,ERS491980,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),40.008967,4.42525,34.69255,TARA_102,9.195825
