"ENA-SAMPLE","Temp","Region","Depth","Salinity","Nitrates","NO2NO3","Chl","NO2","Oxygen","PO4","MGII"
"ERS477931","23.82575","MS","5","34.9","20.3","24.4","0.0812","1.2","103.9","1.86","4.06215915795"
"ERS477953","17.36746","MS","42","35.8","4.6","6.2","0.553274","0.14","200.2","0.68","8.04653877941"
"ERS477979","17.321979","MS","5","35","6.7","8.2","0.0419","0.31","190.8","0.75","4.85038371697"
"ERS477998","15.194062","MS","55","35.1","10.9","10.7","0.0599","0.41","144.6","0.93","12.1065308571"
"ERS478007","15.194062","MS","55","34.8","34.6","38.1","0.0599","0","1.3","2.8","0.0844397967319"
"ERS478017","20.460612","MS","5","36.1","2.3","2.8","0.01585","0.1","179.9","0.59","1.10435070421"
"ERS478040","18.979535","MS","70","34.3","29.2","31.46","0.042495","0.01","199.2","2.15","2.19377301219"
"ERS478052","18.979535","MS","70","36.5","-0.9","0.03","0.042495","0.01","202.2","0.14","0.0633945102081"
"ERS487899","20.5251","NAO","5","34.8","21.1","23.9","0.078","0.03","0.7","2.68","11.6037936175"
"ERS487936","20.408907","NAO","40","35.5","1.5","5.7","0.090621","0.16","216.8","0.78","9.53982521573"
"ERS488119","23.8526","MS","5","34.7","11.7","12.6","-0.0247","0.32","206","1","3.74460341131"
"ERS488147","16.151933","MS","55","34.7","40","39.2","0.434367","0.01","4.4","2.85","26.5508267345"
"ERS488330","21.4395","MS","5","34.8","33.9","35.3","0.048898","0.02","2.5","2.58","25.4853333538"
"ERS488340","21.4395","MS","5","33.4","1.2","0.9","0.048898","0.04","198.6","0.27","0.142959384555"
"ERS488346","18.36839","MS","60","34.3","3.9","4.6","0.132494","0.11","203.1","0.5","34.5679253479"
"ERS488354","18.36839","MS","60","34.3","3.9","4.6","0.132494","0.11","203.1","0.5","0.87711722965"
"ERS488448","17.041483","MS","5","33.4","1.2","0.9","0.180911","0.04","198.6","0.27","0.14182901884"
"ERS488486","18.342533","MS","5","36","2.6","2.68","0.121845","0.04","208.9","0.5","0.796054205815"
"ERS488499","18.342533","MS","5","35.9","0.5","0.02","0.121845","0","207.1","0.11","0.06149266454"
"ERS488509","15.161277","MS","50","35.7","1.4","0.93","0.201016","0.2","211.5","0.44","9.06454568831"
"ERS488518","15.161277","MS","50","34.7","30.4","34.61","0.201016","0.01","3.2","2.73","0.496093987871"
"ERS488545","25.0621","RS","5","36.1","2.3","2.8","0.048898","0.1","179.9","0.59","95.5048137434"
"ERS488558","25.0621","RS","5","36.1","2.3","2.8","0.048898","0.1","179.9","0.59","0.890366474277"
"ERS488569","25.824383","RS","5","34.6","42.5","34.63","0","0.02","38.1","2.43","122.378336012"
"ERS488589","25.824383","RS","5","34.6","42.5","34.63","0","0.02","38.1","2.43","0.424651137196"
"ERS488599","26.050367","RS","80","36.1","2.3","2.8","0.224444","0.1","179.9","0.59","69.8790656823"
"ERS488613","26.050367","RS","80","34.6","42.5","34.63","0.224444","0.02","38.1","2.43","0.102112452062"
"ERS488621","27.329517","RS","5","34.6","42.5","34.63","0.163228","0.02","38.1","2.43","67.7874902193"
"ERS488649","27.59865","RS","5","35.4","4","5.46","0.186697","0.12","186.2","0.57","111.377752266"
"ERS488658","27.59865","RS","5","35.4","4","5.46","0.186697","0.12","186.2","0.57","4.66949634144"
"ERS488673","27.59865","RS","5","35.4","3.9","4.9","0.186697","0.14","189.8","0.53","0.383050800285"
"ERS488685","27.589917","RS","60","35.4","4","5.46","0.181406","0.12","186.2","0.57","12.4689474897"
"ERS488701","27.589917","RS","60","35.4","4","5.46","0.181406","0.12","186.2","0.57","0.320445858303"
"ERS488714","25.581433","IO","5","35.9","5","5.43","0.129697","1.47","161.3","0.66","17.5615583453"
"ERS488722","25.581433","IO","5","35.9","5","5.43","0.129697","1.47","161.3","0.66","1.3327198345"
"ERS488737","25.581433","IO","5","35.9","5","5.43","0.129697","1.47","161.3","0.66","0.215307961847"
"ERS488747","25.37395","IO","17","35.4","3.9","4.9","0.353707","0.14","189.8","0.53","26.7166014801"
"ERS488757","25.37395","IO","17","35.4","3.9","4.9","0.353707","0.14","189.8","0.53","0.202021205476"
"ERS488769","12.066048","IO","600","35.4","5.1","6.18","0.005649","0.16","190.7","0.63","1.8684219955"
"ERS488773","12.066048","IO","600","35.9","5","5.43","0.005649","1.47","161.3","0.66","1.09480606803"
"ERS488799","26.2314","IO","5","35.8","4.5","1.21","0.161808","0.35","175.9","0.49","40.9926323553"
"ERS488803","26.2314","IO","5","35.8","4.5","1.21","0.161808","0.35","175.9","0.49","1.27931421095"
"ERS488813","26.2314","IO","5","35.8","4.5","1.21","0.161808","0.35","175.9","0.49","0.203020676082"
"ERS488830","25.494408","IO","25","35.4","5.1","6.18","0.604752","0.16","190.7","0.63","33.7012905116"
"ERS488836","25.494408","IO","25","35.4","5.1","6.18","0.604752","0.16","190.7","0.63","0.214118836589"
"ERS488849","14.987618","IO","340","35.8","4.5","1.21","0.014107","0.35","175.9","0.49","1.22705836132"
"ERS488853","14.987618","IO","340","35.4","5.1","6.18","0.014107","0.16","190.7","0.63","0.281053385174"
"ERS488879","26.81765","IO","5","36.3","3.7","3.15","0.099089","0.06","160.5","0.56","0.938613565664"
"ERS488892","26.81765","IO","5","36.3","3.7","3.15","0.099089","0.06","160.5","0.56","0.125021447372"
"ERS488916","26.812225","IO","25","35.4","5","3.73","0.17638","0.19","187.3","0.56","22.5370147462"
"ERS488929","26.812225","IO","25","35.4","5","3.73","0.17638","0.19","187.3","0.56","0.268504747387"
"ERS488936","15.614195","IO","270","35.4","5","3.73","0.006724","0.19","187.3","0.56","0.467604297612"
"ERS488945","15.614195","IO","270","35.4","5","3.73","0.006724","0.19","187.3","0.56","0.176832263055"
"ERS489043","29.089367","IO","5","35.1","2.5","5.08","0.020173","0.27","179.9","0.54","30.9364181416"
"ERS489047","29.089367","IO","5","35.1","4.4","5.26","0.020173","0.28","177","0.55","0.868073661866"
"ERS489053","29.089367","IO","5","","","","0.020173","","","",""
"ERS489059","29.089367","IO","5","34.4","0.7","0.05","0.020173","0.02","225.5","0.13","0.554338776815"
"ERS489074","27.117663","IO","60","36.3","3.7","3.15","0.47554","0.06","160.5","0.56","60.9917669629"
"ERS489084","27.117663","IO","60","36.3","3.7","3.15","0.47554","0.06","160.5","0.56","0.404975169869"
"ERS489087","29.980283","IO","5","33.2","4.8","1.3","0.006724","0.08","227.7","0.46","65.1074846399"
"ERS489113","29.980283","IO","5","34.3","44.1","44.24","0.006724","0","8.6","3.29","0.780578605344"
"ERS489134","27.723425","IO","80","34","29.1","17.49","0.388348","0","138.7","1.22","32.9950486433"
"ERS489142","27.723425","IO","80","","","","0.388348","","","",""
"ERS489148","27.723425","IO","80","35.2","-1","0.01","0.388348","0","197.7","0.01","1.1072193833"
"ERS489236","30.496383","IO","5","33.1","-0.7","0.02","0.026898","0","224.4","0.29","22.6924351217"
"ERS489285","30.12565","IO","5","34.4","11","6.05","0.121909","0.31","95.4","0.88","0.245350572216"
"ERS489315","29.818233","IO","5","33.9","3.2","2.44","0","0.07","195.1","0.46","58.3349891304"
"ERS489324","29.818233","IO","5","34.6","35.7","34.55","0","0.01","0.6","2.95","3.81038569954"
"ERS489506","24.866483","IO","80","","","","0.266374","","","",""
"ERS489529","27.8684","IO","5","33.4","-1.2","0","0.176565","0","196.9","0.16","59.9755167527"
"ERS489585","24.89426","IO","75","34.6","22.1","12.9","0.394226","0.83","77","1.11","57.3983216305"
"ERS489603","24.89426","IO","75","34.6","36.9","36.22","0.394226","0.01","0.8","3.16","0.583189775456"
"ERS489712","27.323117","IO","5","34.3","-1.7","0","0.04282","0","195.5","0.01","50.7670839127"
"ERS489724","27.323117","IO","5","","","","0.04282","","","","0.535414952391"
"ERS489727","6.2402","IO","1000","28.9","-3.8","0","0","0","205.3","0.08","8.52389187416"
"ERS489729","6.2402","IO","1000","","","","0","","","","0.0644681432635"
"ERS489733","26.965433","IO","5","36.2","0.4","0.06","0.085544","0.02","193","0.02","41.3893537788"
"ERS489846","26.34018","IO","66","35.2","31.9","20.25","0.032278","0","108.2","1.22","39.8141599451"
"ERS489877","25.080167","IO","5","36.2","-2.2","0.05","0.089746","0.02","194.3","0","58.391612041"
"ERS489904","25.080167","IO","5","","","","0.089746","","","","0.549535034839"
"ERS489917","22.165567","IO","5","36.6","4","4.13","0.162993","0.03","191.8","0.18","139.268663541"
"ERS489943","22.165567","IO","5","36.6","","0.15","0.162993","0.09","212.6","0","0.46185181182"
"ERS489987","7.6502","IO","1000","36.5","0.9","0.74","0","0.22","214.4","0.02","10.5521545358"
"ERS489996","7.6502","IO","1000","","","","0","","","","0.0918869137922"
"ERS490002","22.250309","IO","65","35.2","3.5","4.38","0.214573","0.11","233.9","0.35","219.086263548"
"ERS490010","22.250309","IO","65","35","19.9","21.5","0.214573","0.01","230.2","1.47","6.0018269184"
"ERS490021","22.250309","IO","65","","","","0.214573","","","",""
"ERS490026","22.250309","IO","65","35.4","21.8","20.03","0.214573","0","138.1","1.31","0.307520683464"
"ERS490029","21.81684","IO","5","36.2","0.3","0.02","0.215292","0.02","232.1","0.01","72.6042300976"
"ERS490035","21.81684","IO","5","36.2","1.6","0.05","0.215292","0.01","228.5","0.01","4.51304229378"
"ERS490045","21.81684","IO","5","","","","0.215292","","","",""
"ERS490053","21.81684","IO","5","35.5","18.2","18.03","0.215292","0.01","175.3","1.12","0.344125694141"
"ERS490065","8.4127","IO","850","36.3","-0.3","0.17","0","0.04","228.4","0.01","12.2777377471"
"ERS490085","21.81495","IO","30","36.4","-1.2","0.68","0.272648","0.25","220.2","0.06","116.476726821"
"ERS490089","21.81495","IO","30","35.4","21.3","21.11","0.272648","0.01","155.2","1.36","6.91153969742"
"ERS490120","21.81495","IO","30","36.2","1.2","0.17","0.272648","0.04","230.1","0","0.341748712768"
"ERS490124","15.033492","SAO","5","37.9","","0.02","0.250054","0.03","237.9","0.01","23.037261903"
"ERS490142","15.033492","SAO","5","37.9","","0.02","0.250054","0.03","237.9","0.01","0.156874561162"
"ERS490163","15.01895","SAO","30","36","3","2.16","0.424363","0.31","243.1","0.16","14.8257359644"
"ERS490180","15.01895","SAO","30","36","3.8","2.26","0.424363","0.32","239.4","0.17","0.353692720316"
"ERS490183","12.83445","SAO","5","37.9","","0.12","1.551493","0.02","207.8","0.03","3.08048872521"
"ERS490192","12.83445","SAO","5","37.9","","0.12","1.551493","0.02","207.8","0.03","1.54144437898"
"ERS490193","12.83445","SAO","5","37.8","","0.21","1.551493","0.07","220.9","0.02","0.559005507487"
"ERS490201","12.83445","SAO","5","","","","1.551493","","","",""
"ERS490204","12.83445","SAO","5","38.4","","0.05","1.551493","0.01","224.3","0.01","0.501628237524"
"ERS490230","7.026748","SAO","700","38.2","","0.03","0.011208","0","218","0.01","25.6342264777"
"ERS490238","7.026748","SAO","700","38.2","","0.03","0.011208","0","218","0.01","18.7530330028"
"ERS490265","16.832058","SAO","5","39.3","0.3","0.02","0.201517","0.01","218.1","0","12.5523605386"
"ERS490272","16.832058","SAO","5","39.3","0.3","0.02","0.201517","0.01","218.1","0","8.54761165638"
"ERS490273","16.832058","SAO","5","39.4","-0.7","0.05","0.201517","0","207.6","0","16.1150147439"
"ERS490285","16.832058","SAO","5","40","-0.1","0.03","0.201517","0.01","188.8","0.02","0.315880387121"
"ERS490296","16.787411","SAO","50","38.4","","0.05","0.42458","0.01","224.3","0.01","18.467242318"
"ERS490303","16.787411","SAO","50","38.2","","0.04","0.42458","0.01","220","0.01","17.3639599235"
"ERS490304","16.787411","SAO","50","38.5","","0.15","0.42458","0.07","229.5","0.07","19.3990571785"
"ERS490314","16.787411","SAO","50","","","","0.42458","","","",""
"ERS490320","16.787411","SAO","50","38.5","","0.15","0.42458","0.07","229.5","0.07","0.192086462728"
"ERS490327","19.776808","SAO","5","39.7","-0.5","0","0.324315","0.01","188.4","0.02","41.9329938344"
"ERS490336","19.776808","SAO","5","38.9","0","0","0.324315","0","182.8","0.05","29.4838908448"
"ERS490337","19.776808","SAO","5","38.9","0.1","0.64","0.324315","0.27","175.4","0.09","37.7937486255"
"ERS490343","19.776808","SAO","5","","","","0.324315","","","",""
"ERS490346","19.776808","SAO","5","38.9","0.1","0.64","0.324315","0.27","175.4","0.09","0.255093647681"
"ERS490373","4.216697","SAO","800","40","-0.1","0.03","0.003811","0.01","188.8","0.02","6.09157251293"
"ERS490380","4.216697","SAO","800","40.2","1.2","0.01","0.003811","0.01","180","0.03","6.29887077693"
"ERS490382","4.216697","SAO","800","40.2","1.2","0.01","0.003811","0.01","180","0.03","3.0017481944"
"ERS490387","4.216697","SAO","800","","","","0.003811","","","",""
"ERS490388","4.216697","SAO","800","39.7","-0.5","0","0.003811","0.01","188.4","0.02","0.0780638120633"
"ERS490433","25.02619","SAO","5","36.5","0.4","2.08","0.050608","0.51","211.6","0.51","59.5859889639"
"ERS490448","25.02619","SAO","5","","","","0.050608","","","",""
"ERS490452","25.02619","SAO","5","36.5","","0.13","0.050608","0.05","210.9","0.37","0.473326046398"
"ERS490476","24.112672","SAO","100","38.6","-0.9","0.03","0.263939","0.02","184.1","0.19","15.2581851715"
"ERS490490","24.112672","SAO","100","","","","0.263939","","","",""
"ERS490494","24.112672","SAO","100","38.6","-0.9","0.03","0.263939","0.02","184.1","0.19","0.837231782649"
"ERS490507","4.673875","SAO","800","38.6","-0.9","0.03","0","0.02","184.1","0.19","31.7168546602"
"ERS490521","4.673875","SAO","800","","","","0","","","",""
"ERS490522","4.673875","SAO","800","36.5","0.4","2.08","0","0.51","211.6","0.51","0.0703950198487"
"ERS490542","23.349542","SAO","5","36","22.4","23.43","0.033622","0.69","2.4","2.64","15.9573312796"
"ERS490547","23.349542","SAO","5","36","22.4","23.43","0.033622","0.69","2.4","2.64","12.1509870334"
"ERS490548","23.349542","SAO","5","36.6","0.9","0.06","0.033622","0.01","199.9","0.32","14.6086405075"
"ERS490553","23.349542","SAO","5","","","","0.033622","","","",""
"ERS490557","23.349542","SAO","5","36.6","0.9","0.06","0.033622","0.01","199.9","0.32","0.304316727225"
"ERS490597","21.643283","SAO","150","36.5","","0.13","0.150865","0.05","210.9","0.37","31.5145318146"
"ERS490602","21.643283","SAO","150","36.5","","0.13","0.150865","0.05","210.9","0.37","16.7666630442"
"ERS490603","21.643283","SAO","150","35.7","31.8","30.52","0.150865","0.07","1.6","2.91","30.0746909652"
"ERS490607","21.643283","SAO","150","","","","0.150865","","","",""
"ERS490610","21.643283","SAO","150","35.7","31.8","30.52","0.150865","0.07","1.6","2.91","0.295488038179"
"ERS490633","4.749588","SAO","800","","1.2","1.86","0","0.7","154.7","0.42","7.6655907927"
