"ENA-SAMPLE","Temp","Region","Depth","Salinity","Nitrates","NO2NO3","Chl","NO2","Oxygen","PO4","MGII"
"ERS490643","4.749588","SAO","800","","1.2","1.86","0","0.7","154.7","0.42","2.82985322228"
"ERS490659","19.854083","SAO","5","36.3","-1.4","0.03","0.053173","0.01","193.4","0.23","6.02247595883"
"ERS490664","19.854083","SAO","5","36.3","-1.4","0.03","0.053173","0.01","193.4","0.23","6.00388826984"
"ERS490665","19.854083","SAO","5","36.6","","","0.053173","","","","10.0369672026"
"ERS490676","19.854083","SAO","5","36.6","","","0.053173","","","","0.314854751828"
"ERS490691","19.30925","SAO","120","36.6","0.9","0.06","0.226052","0.01","199.9","0.32","24.3472023842"
"ERS490696","19.30925","SAO","120","36.3","-0.6","0.09","0.226052","0.02","193","0.26","19.6011728308"
"ERS490697","19.30925","SAO","120","36.3","-0.6","0.09","0.226052","0.02","193","0.26","19.2657558451"
"ERS490714","5.8659","SAO","800","35.9","19.6","21.22","0","2.07","2.3","2.64","10.0595744778"
"ERS490722","5.8659","SAO","800","35.9","19.6","21.22","0","2.07","2.3","2.64","5.81259492084"
"ERS490885","7.321517","SAO","5","36","-1.3","0.09","0.310844","0","187.4","0.14","3.25038599141"
"ERS490900","7.321517","SAO","5","","","","0.310844","","","","0.00878968044881"
"ERS490928","6.975635","SAO","40","36.5","-0.2","0.49","1.01772","0.07","148.3","0.34","7.59895185891"
"ERS490953","6.975635","SAO","40","36.5","-0.2","0.49","1.01772","0.07","148.3","0.34","0.00738673893319"
"ERS491001","1.84402","SO","5","36","-1.3","0.09","0.109555","0","187.4","0.14","0.405383871905"
"ERS491044","0.67108","SO","5","34.6","-1.5","0.03","0.065273","0","189.3","0.08","0.316255150485"
"ERS491063","0.67108","SO","5","","","","0.065273","","","","0.024051646368"
"ERS491095","-0.78154","SO","90","36","-1.3","0.09","0.540091","0","187.4","0.14","0.401904130418"
"ERS491107","-0.78154","SO","90","35.1","0.6","1.39","0.540091","0.15","132.8","0.34","0.00571041288778"
"ERS491110","0.45883","SO","790","35.1","0.6","1.39","0.010087","0.15","132.8","0.34","18.5177705935"
"ERS491421","18.014508","SPO","5","35.1","2.6","28.64","0.387495","0.02","185.2","1.94","0.233594987539"
"ERS491433","18.014508","SPO","5","","","","0.387495","","","",""
"ERS491463","16.40115","SPO","35","34.6","-1.5","0.03","1.104727","0","189.3","0.08","0.108014438229"
"ERS491492","21.131962","SPO","5","35.1","0.5","0.05","0.147822","0","185.7","0.1","0.334156753303"
"ERS491514","22.413508","SPO","5","","","","0.139594","","","",""
"ERS491525","23.799133","SPO","5","34.2","-2.2","0.06","0.044093","0.01","187.3","0.08","1.19579334785"
"ERS491673","18.334334","SPO","175","","","","0.203442","","","",""
"ERS491699","25.14875","SPO","5","34.9","0.2","0.47","0.013449","0.03","192.6","0.18","10.1824650727"
"ERS491740","20.171605","SPO","188","34.2","-2.2","0.06","0.176523","0.01","187.3","0.08","20.7568687339"
"ERS491757","20.171605","SPO","188","","","","0.176523","","","",""
"ERS491767","8.113126","SPO","488","34.9","0.2","0.47","0","0.03","192.6","0.18","12.084490783"
"ERS491804","23.788833","SPO","5","34.6","","0","0.037733","0","191.7","0.12","4.38012279931"
"ERS491836","25.2512","SPO","5","35.1","","0","0.287892","0.02","190.1","0","9.24962370637"
"ERS491851","25.2512","SPO","5","","","","0.287892","","","","0.0191515931557"
"ERS491874","20.649431","SPO","50","34.8","","","0.366887","","88.2","","20.5446232906"
"ERS491897","20.649431","SPO","50","","","","0.366887","","","","0.893058382151"
"ERS491913","13.014573","SPO","177","35","","","0.121464","","193.1","","10.0806380124"
"ERS491930","13.014573","SPO","177","","","","0.121464","","","","0.024680078767"
"ERS491938","24.943108","SPO","5","35.3","-0.1","0.02","0.238224","0","207.4","0.08","11.2830538867"
"ERS491980","9.195825","SPO","480","35.3","-0.2","","0.010087","","199.9","","23.8269644877"
"ERS491995","9.195825","SPO","480","","","","0.010087","","","","0.0361836393419"
"ERS492012","19.566255","SPO","40","35.2","0.8","0.06","0.728939","0.03","185","0","16.7996107413"
"ERS492117","10.193037","SPO","380","","","","0","","","",""
"ERS492145","27.617558","SPO","5","35.3","","0","0.28167","0","210","0.08","33.6255689772"
"ERS492154","27.617558","SPO","5","","","","0.28167","","","",""
"ERS492160","27.617558","SPO","5","35.3","","0","0.28167","0","210","0.08","0.159597981894"
"ERS492177","26.532035","SPO","30","35.3","-0.1","0.02","0.737378","0","207.4","0.08","49.7573242935"
"ERS492198","26.532035","SPO","30","35.3","-0.1","0.02","0.737378","0","207.4","0.08","0.291199771082"
"ERS492205","11.3158","SPO","380","34.6","","15.24","0","0","193","1.12","18.9543589144"
"ERS492212","11.3158","SPO","380","","","","0","","","",""
"ERS492228","23.8683","SPO","5","","","","0.317793","","206.4","","12.2128289421"
"ERS492243","23.8683","SPO","5","","","","0.317793","","","",""
"ERS492264","21.814577","SPO","50","","","","0.460366","","206.4","","27.4694431358"
"ERS492279","21.814577","SPO","50","","","","0.460366","","","",""
"ERS492294","10.2584","SPO","380","","","","0","","206.4","","13.7282888257"
"ERS492306","10.2584","SPO","380","","","","0","","","",""
"ERS492321","22.76873","SPO","5","35.4","","","0.203347","","207","","21.021457869"
"ERS492342","22.76873","SPO","5","","","","0.203347","","","","0.0118754666214"
"ERS492357","19.881449","SPO","90","34.7","","","0.378549","","198","","16.380434067"
"ERS492376","19.881449","SPO","90","","","","0.378549","","","","0.07549284555"
"ERS492381","10.893125","SPO","350","35.4","","","0","","207","","11.5768132792"
"ERS492399","10.893125","SPO","350","","","","0","","","","0.0457737246277"
"ERS492408","24.237467","SPO","5","35.3","","3.23","0.04895","0.26","240.4","0.37","8.49121433422"
"ERS492426","24.237467","SPO","5","","","","0.04895","","","",""
"ERS492445","22.261435","SPO","155","35.4","","","0.222552","","207","","14.3039609755"
"ERS492461","22.261435","SPO","155","","","","0.222552","","","",""
"ERS492471","5.791448","SPO","696","35.3","","3.23","0","0.26","240.4","0.37","3.0435026848"
"ERS492516","23.791908","SPO","5","","","","0.142584","","","",""
"ERS492642","26.54413","SPO","5","35.7","","1.08","0.166512","0.29","231.7","0.23","40.8751937133"
"ERS492646","26.54413","SPO","5","35.7","","1.08","0.166512","0.29","231.7","0.23","1.69085171104"
"ERS492647","26.54413","SPO","5","34.5","25.8","22.08","0.166512","0","195.2","1.53","60.0972527559"
"ERS492648","26.54413","SPO","5","34.5","25.8","22.08","0.166512","0","195.2","1.53","25.0628869893"
"ERS492657","26.54413","SPO","5","","","","0.166512","","","","0.0542749510861"
"ERS492680","7.212238","SPO","600","34.8","0.4","7.09","0","0.17","249.4","1.02","37.0840661538"
"ERS492683","7.212238","SPO","600","34.8","0.4","7.09","0","0.17","249.4","1.02","0.254533611094"
"ERS492684","7.212238","SPO","600","35.7","","1.08","0","0.29","231.7","0.23","8.30616317781"
"ERS492685","7.212238","SPO","600","35.7","","1.08","0","0.29","231.7","0.23","4.46344190773"
"ERS492692","7.212238","SPO","600","","","","0","","","","0.0355037047281"
"ERS492699","24.69625","SPO","115","35.3","2.5","3.34","0.295808","0.3","238.9","0.34","5.791416912"
"ERS492703","24.69625","SPO","115","35.3","2.5","3.34","0.295808","0.3","238.9","0.34","0.489742630772"
"ERS492704","24.69625","SPO","115","34.8","0.4","7.09","0.295808","0.17","249.4","1.02","8.13196090345"
"ERS492705","24.69625","SPO","115","34.8","0.4","7.09","0.295808","0.17","249.4","1.02","5.53548847703"
"ERS492714","24.69625","SPO","115","","","","0.295808","","","","0.348724772001"
"ERS492733","26.576175","SPO","5","","","0.03","0.319103","0","","0.01","53.851696356"
"ERS492738","26.576175","SPO","5","37.5","","0.03","0.319103","0","","0.06","23.180045025"
"ERS492739","26.576175","SPO","5","34.4","37.8","36.73","0.319103","0.01","161.7","2.52","51.3387264029"
"ERS492748","26.576175","SPO","5","","","","0.319103","","","","0.0574780405379"
"ERS492778","22.1151","SPO","150","35.7","","1.3","0.051638","0.25","231.9","0.23","21.6399825781"
"ERS492781","22.1151","SPO","150","35.7","","1.3","0.051638","0.25","231.9","0.23","0.994422110324"
"ERS492782","22.1151","SPO","150","35.7","","1.3","0.051638","0.25","231.9","0.23","5.62261014561"
"ERS492783","22.1151","SPO","150","35.7","","1.3","0.051638","0.25","231.9","0.23","2.03064523773"
"ERS492814","26.518986","SPO","5","","","","0.286662","","","","151.710184932"
"ERS492818","26.518986","SPO","5","36.4","0.2","0.99","0.286662","0.05","215.7","0.36","2.77574361242"
"ERS492819","26.518986","SPO","5","36.4","0.2","0.99","0.286662","0.05","215.7","0.36","44.1287939301"
"ERS492820","26.518986","SPO","5","36.6","0.2","0.04","0.286662","0.01","194.4","0.14","21.3580302724"
"ERS492821","26.518986","SPO","5","","","","0.286662","","","",""
"ERS492843","26.518986","SPO","5","","","","0.286662","","","","0.0421647692981"
"ERS492863","25.221787","SPO","120","34.4","37.8","36.73","0.127609","0.01","161.7","2.52","110.667074321"
"ERS492866","25.221787","SPO","120","34.4","37.8","36.73","0.127609","0.01","161.7","2.52","1.68605984872"
"ERS492867","25.221787","SPO","120","34.4","37.8","36.73","0.127609","0.01","161.7","2.52","18.3685915998"
"ERS492868","25.221787","SPO","120","36.4","0.2","0.99","0.127609","0.05","215.7","0.36","20.8047222087"
"ERS492877","25.221787","SPO","120","","","","0.127609","","","","0.183283158083"
"ERS492888","26.780158","SPO","5","36.7","0.6","0","0.233673","0.02","203.8","0.04","212.511015629"
"ERS492892","26.780158","SPO","5","36.4","0.3","0.02","0.233673","0","199.1","0.1","2.34818196187"
"ERS492893","26.780158","SPO","5","36.7","0.6","0","0.233673","0.02","203.8","0.04","2.94255386691"
"ERS492894","26.780158","SPO","5","36.7","0.6","0","0.233673","0.02","203.8","0.04","4.94249177943"
"ERS492903","26.780158","SPO","5","","","","0.233673","","","","0.0221072517871"
"ERS492926","23.706525","SPO","140","34.5","38.4","36.98","0.020173","0.01","143.2","2.62","4.13561816621"
"ERS492930","23.706525","SPO","140","36.6","0.2","0.04","0.020173","0.01","194.4","0.14","0.206057459939"
"ERS492931","23.706525","SPO","140","34.5","38.4","36.98","0.020173","0.01","143.2","2.62","61.8674193966"
"ERS492932","23.706525","SPO","140","36.4","0.3","0.02","0.020173","0","199.1","0.1","54.050990654"
"ERS493044","26.074467","SPO","5","34.4","34.6","12.08","0.288205","0","192.2","0.94","47.6589648667"
"ERS493057","26.074467","SPO","5","","","","0.288205","","","",""
"ERS493098","26.080233","SPO","40","36.7","0.6","0","0.451256","0.02","203.8","0.04","60.71989786"
"ERS493295","4.669603","NPO","746","","","","0.000617","","","",""
"ERS493300","25.173925","NPO","5","37.1","0","0","0.057131","0","206.2","0.06","17.9983755342"
"ERS493340","15.284298","NPO","115","34.4","34.6","12.08","0.276677","0","192.2","0.94","7.50516821026"
"ERS493372","6.689724","NPO","550","37.1","0","0","0.005017","0","206.2","0.06","8.32212937036"
"ERS493382","6.689724","NPO","550","","","","0.005017","","","",""
"ERS493390","19.249733","NPO","5","36.3","0.5","0.1","0.038221","0.05","217.1","0","1.29421357915"
"ERS493431","13.159842","NPO","45","37.1","0","0","0.436597","0","206.2","0.06","6.38175431337"
"ERS493460","4.936634","NPO","650","37.1","0","0","0.002017","0","206.2","0.06","11.6222863447"
"ERS493612","24.52735","NPO","5","","","","0.245841","","","",""
"ERS493636","26.4091","NPO","5","34.4","29.8","28.21","0.290611","0","214.8","1.95","17.0844790811"
"ERS493670","","NPO","40","36.3","0.5","0.1","","0.05","217.1","0","4.21089897733"
"ERS493684","","NPO","40","","","","","","","","0.7272628224"
"ERS493705","8.911481","NPO","375","36.3","0.5","0.1","0.001625","0.05","217.1","0","4.54632870831"
"ERS493752","26.6362","NPO","5","36.3","-0.4","0.02","0.013449","0","221.5","0","29.5887731102"
"ERS493788","19.048358","NPO","60","34.4","29.8","28.21","0.334076","0","214.8","1.95","10.0903978269"
"ERS493803","19.048358","NPO","60","","","","0.334076","","","","0.158522280299"
"ERS493822","8.210557","NPO","450","36.3","-0.4","0.02","0.002017","0","221.5","0","4.92196523832"
"ERS493853","26.273758","NPO","5","","","","0.4664","","","",""
"ERS493877","26.62925","NPO","5","36.3","-0.4","0.02","0.040695","0","221.5","0","12.5552500876"
"ERS493914","27.119358","NAO","5","36.3","-0.4","0.02","0.126428","0","221.5","0","4.40067987612"
"ERS493938","24.96555","NAO","5","34","17.1","18.15","0.163338","0.15","305","1.3","54.0559714167"
"ERS493954","24.96555","NAO","5","","","","0.163338","","","",""
"ERS493981","24.948842","NAO","125","34.1","17.1","19.07","0.164483","0.14","306.2","1.42","65.3936371116"
"ERS494006","9.756257","NAO","640","34.1","17.1","19.07","0.008069","0.14","306.2","1.42","6.9159386232"
"ERS494170","14.11885","NAO","5","34.3","33.1","31","0.296307","0.06","325.4","2.31","7.2634084207"
"ERS494208","5.067239","NAO","590","33.7","24.4","25.3","0.008351","0.27","338.3","1.72","14.7936374601"
"ERS494236","19.1288","NAO","5","34.7","38.8","36.37","0.12799","0.02","203.8","2.61","23.5102152956"
"ERS494274","11.012346","NAO","640","34.3","33.1","31","0.006052","0.06","325.4","2.31","6.76183631798"
"ERS494332","20.3973","NAO","5","34.4","27.5","28.5","0.166512","0.11","343.4","2.11","29.0220964691"
"ERS494374","18.169021","NAO","250","37.8","","0.08","0.004651","0.02","","0.02","13.6727558423"
"ERS494394","18.732683","NAO","5","34.3","0.7","7.55","0.214174","0.37","237.2","1.07","19.0740990722"
"ERS494431","10.565417","NAO","740","38","","0.03","0.009303","0.01","","0.02","6.4662279844"
"ERS494445","17.583075","NAO","5","34.7","-0.4","0.03","0.196921","0","219.2","0.28","10.1487015877"
"ERS494488","17.663574","NAO","40","34.3","-1.5","0.02","0.339591","0.01","244.9","0.52","16.4181753239"
"ERS494518","17.260108","NAO","5","35.8","-0.7","0.05","0.040347","0.02","210.6","0.1","18.9438515995"
"ERS494559","16.751066","NAO","80","35.8","-0.4","0.02","0.247378","0","204.1","0.16","13.5928955932"
"ERS494579","14.28065","NAO","5","36.1","-1.7","0.04","0.238225","0","204","0.29","6.01942440339"
"ERS494616","10.21177","NAO","800","34.4","24.6","27.29","0.001345","0","155.6","2.02","6.2845018178"
"ERS494628","","NAO","25","36.4","-1.6","0.05","","0","200.5","0.2","6.19044028044"
"Eilat_A_12","26","RS","5","","0.01","","0.348","0.055","","0.022","192.37698582"
"Eilat_A_18","26","RS","5","","0.01","","0.348","0.055","","0.022","140.36700678"
"Eilat_A_24","26","RS","5","","0.01","","0.348","0.055","","0.022","108.439931356"
"Eilat_A_6","26","RS","5","","0.01","","0.348","0.055","","0.022","117.552106945"