ENA-SAMPLE,Chlorophyll,Temperature,NO2 [umol/L],Oxygen [umol/kg],PO4 [umol/L],MGII_virus,Cyanophage,Depth,Salinity [PSU],SAR116,Nitrates [umol/L],MGII,SAR11,NO2NO3 [umol/L],Prochlorococcus,Synechococcus,Region,Euryarchaeota,Crenarchaeota,Cyanobacteria
ERS477931,0.0812,23.82575,1.2,103.9,1.86,0.217681188425,29.4449670575,5.0,34.9,0.349505496805,20.3,4.06215915795,105.268346051,24.4,24.0269807146,11.4884288116,MS,0.0557744160687,0.0334019639631,35.5154095262
ERS477953,0.553274,17.36746,0.14,200.2,0.68,4.06200794375,124.595755625,42.0,35.8,0.421800049238,4.6,8.04653877941,82.2377499003,6.2,46.2753787008,14.2380804992,MS,0.06811723275,0.034478689246,60.5134592
ERS477979,0.0419,17.321979,0.31,190.8,0.75,0.0659107491687,1.7739508972,5.0,35.0,0.746795565514,6.7,4.85038371697,144.4769051,8.2,25.4386924278,11.579847744,MS,0.0621958837637,0.128254339997,37.0185401718
ERS477998,0.0599,15.194062,0.41,144.6,0.93,0.215173189666,8.20194423044,55.0,35.1,0.623224675005,10.9,12.1065308571,136.477391392,10.7,80.0403869664,18.3708891369,MS,0.0567958181206,0.490978025448,98.4112761032
ERS478007,0.0599,15.194062,0.0,1.3,2.8,9.95904885626,26.8408895495,55.0,34.8,0.00444099307606,34.6,0.0844397967319,0.0653546162953,38.1,0.0745567891513,0.0425413984292,MS,0.00146531486707,0.000258076358169,0.117098187581
ERS478017,0.01585,20.460612,0.1,179.9,0.59,0.0946148511129,3.60400138338,5.0,36.1,0.29657567042,2.3,1.10435070421,136.134956305,2.8,18.9220013943,3.18432180279,MS,0.0721578561813,0.00974657775244,22.1063231971
ERS478040,0.042495,18.979535,0.01,199.2,2.15,0.499836973546,11.4858157953,70.0,34.3,0.484329504062,29.2,2.19377301219,161.03103108,31.46,159.79982241,11.3861223979,MS,0.198228625318,0.0159535401157,171.185944808
ERS478052,0.042495,18.979535,0.01,202.2,0.14,6.96266096641,31.9920057208,70.0,36.5,0.0384476854515,-0.9,0.0633945102081,0.160337484938,0.03,0.0815930407458,0.0506903656881,MS,0.0164297832124,0.000707070140039,0.132283406434
ERS487899,0.078,20.5251,0.03,0.7,2.68,0.186356008429,68.3593556114,5.0,34.8,0.427241948668,21.1,11.6037936175,146.304834725,23.9,203.013390992,11.4909240234,NAO,0.061065212543,0.010137726331,214.504315016
ERS487936,0.090621,20.408907,0.16,216.8,0.78,0.190542377725,55.0937624794,40.0,35.5,0.269803432569,1.5,9.53982521573,153.740193875,5.7,128.794275098,5.85350032813,NAO,0.0991522891134,0.419951804673,134.647775426
ERS488119,-0.0247,23.8526,0.32,206.0,1.0,0.135318903234,24.6457982065,5.0,34.7,0.670155242004,11.7,3.74460341131,152.631353646,12.6,88.3707823549,33.1077217027,MS,0.150631140009,0.0109338554994,121.478504058
ERS488147,0.434367,16.151933,0.01,4.4,2.85,0.756095911181,87.5188360125,55.0,34.7,0.318045397506,40.0,26.5508267345,185.649409289,39.2,70.660145325,1.68112671887,MS,0.101046766629,2.9096524261,72.3412720438
ERS488330,0.048898,21.4395,0.02,2.5,2.58,1.64010287494,58.0813470309,5.0,34.8,0.225641020473,33.9,25.4853333538,113.353288422,35.3,224.906637658,1.30082929181,MS,0.0684051064615,0.176432682067,226.20746695
ERS488340,0.048898,21.4395,0.04,198.6,0.27,3.30907730692,68.9722737207,5.0,33.4,0.147975390729,1.2,0.142959384555,0.475725048513,0.9,0.147304380968,0.13644747952,MS,0.0375780525358,0.0023270767599,0.283751860489
ERS488346,0.132494,18.36839,0.11,203.1,0.5,1.41438349987,69.476288555,60.0,34.3,0.243493604739,3.9,34.5679253479,98.6460786925,4.6,272.621989973,1.68009947182,MS,0.0684005064572,0.0163759018617,274.302089445
ERS488354,0.132494,18.36839,0.11,203.1,0.5,22.4766368809,185.410588052,60.0,34.3,0.0104736410058,3.9,0.87711722965,0.436702529928,4.6,0.485777682244,0.0437001122967,MS,0.00080101044296,0.000356348707846,0.52947779454
ERS488448,0.180911,17.041483,0.04,198.6,0.27,40.9850527452,32.3283880338,5.0,33.4,0.12723015926,1.2,0.14182901884,0.326294833412,0.9,0.122966813253,0.23399448096,MS,0.0176819202671,0.00137297336006,0.356961294213
ERS488486,0.121845,18.342533,0.04,208.9,0.5,0.139165516439,2.80779315518,5.0,36.0,0.591558147837,2.6,0.796054205815,123.097531407,2.68,44.748839064,49.0199034444,MS,0.0686509614964,0.0159040352186,93.7687425084
ERS488499,0.121845,18.342533,0.0,207.1,0.11,7.76476672392,9.85077254192,5.0,35.9,0.142411201801,0.5,0.06149266454,0.135296223015,0.02,0.0736366329722,0.118492982176,MS,0.0140477392492,0.000824009826771,0.192129615149
ERS488509,0.201016,15.161277,0.2,211.5,0.44,0.928820158633,62.7939243839,50.0,35.7,0.238313627652,1.4,9.06454568831,90.3677930924,0.93,276.404767243,6.53002522235,MS,0.0579908398494,1.65531746479,282.934792465
ERS488518,0.201016,15.161277,0.01,3.2,2.73,8.58926558158,43.2095023233,50.0,34.7,0.0989026331701,30.4,0.496093987871,0.0971986306091,34.61,0.170781981759,0.0657576779171,MS,0.0357612044901,0.00191990342851,0.236539659676
ERS488545,0.048898,25.0621,0.1,179.9,0.59,1.38840513413,104.942437919,5.0,36.1,0.235965284398,2.3,95.5048137434,91.1285945951,2.8,405.853578355,13.1990622397,RS,0.0648409484019,0.0168612865046,419.052640595
ERS488558,0.048898,25.0621,0.1,179.9,0.59,24.8782749467,193.729840043,5.0,36.1,0.227454073984,2.3,0.890366474277,1.52453310805,2.8,0.917314954961,0.25424990112,RS,0.0656441757937,0.00343664285494,1.17156485608
ERS488569,0.0,25.824383,0.02,38.1,2.43,1.14634755867,345.415926894,5.0,34.6,0.203443875963,42.5,122.378336012,158.616768524,34.63,603.249956088,9.04291567243,RS,0.0673177985613,0.0166035248178,612.29287176
ERS488589,0.0,25.824383,0.02,38.1,2.43,15.713392809,176.399361478,5.0,34.6,0.00322043096423,42.5,0.424651137196,0.218157851348,34.63,0.427092572144,0.0705705311722,RS,0.000643072837636,0.000136001650973,0.497663103316
ERS488599,0.224444,26.050367,0.1,179.9,0.59,1.52037388734,17.4439556625,80.0,36.1,0.179121927986,2.3,69.8790656823,58.8793606937,2.8,47.8747937519,2.19789532285,RS,0.119266405838,0.972976725611,50.0726890748
ERS488613,0.224444,26.050367,0.02,38.1,2.43,1.42683295102,5.81598688793,80.0,34.6,0.191600300818,42.5,0.102112452062,0.594670563668,34.63,0.125237936188,0.212201561517,RS,0.742894517299,0.0141092747213,0.337439497705
ERS488621,0.163228,27.329517,0.02,38.1,2.43,1.00811785838,58.5662986352,5.0,34.6,0.246435013596,42.5,67.7874902193,207.132055346,34.63,137.798257344,83.3616174202,RS,0.0817367989371,0.09038245002,221.159874764
ERS488649,0.186697,27.59865,0.12,186.2,0.57,1.52670628926,72.6398495489,5.0,35.4,0.231765901734,4.0,111.377752266,197.058208269,5.46,79.1431388787,48.1262971943,RS,0.0823931883151,0.123137589121,127.269436073
ERS488658,0.186697,27.59865,0.12,186.2,0.57,21.0916112845,266.210401956,5.0,35.4,0.00931441437678,4.0,4.66949634144,7.47915436925,5.46,1.73053899059,1.3577221173,RS,0.00646529728175,0.00594890951095,3.08826110789
ERS488673,0.186697,27.59865,0.14,189.8,0.53,51.8828746447,496.083899386,5.0,35.4,0.0741134568308,3.9,0.383050800285,0.407323114271,4.9,0.271108971333,0.65922576821,RS,0.0191567936075,0.00115519453028,0.930334739543
ERS488685,0.181406,27.589917,0.12,186.2,0.57,0.894479305107,12.2659727209,60.0,35.4,0.117069786614,4.0,12.4689474897,36.6943327924,5.46,12.8612836936,0.667509725946,RS,0.102319792789,1.53403472629,13.5287934195
ERS488701,0.181406,27.589917,0.12,186.2,0.57,21.6662814273,71.9508227385,60.0,35.4,0.00451729732442,4.0,0.320445858303,0.0945674909929,5.46,0.130309600582,0.0344469928811,RS,0.000779291124343,0.00115438467638,0.164756593463
ERS488714,0.129697,25.581433,1.47,161.3,0.66,3.55098194758,149.821205131,5.0,35.9,0.331666998021,5.0,17.5615583453,236.369506307,5.43,6.56927580394,43.0891969427,IO,0.0584907588821,0.0079231135426,49.6584727466
ERS488722,0.129697,25.581433,1.47,161.3,0.66,26.904177148,232.595369124,5.0,35.9,0.00382002152591,5.0,1.3327198345,6.09213486301,5.43,0.191965444836,1.08744904228,IO,0.0057597850559,0.000592506154751,1.27941448712
ERS488737,0.129697,25.581433,1.47,161.3,0.66,21.9595348617,376.228526499,5.0,35.9,0.0176381467494,5.0,0.215307961847,0.0522348838385,5.43,0.160356199346,0.590829331897,IO,0.00716650013397,0.000431157639596,0.751185531242
ERS488747,0.353707,25.37395,0.14,189.8,0.53,4.35449803216,94.23454186,17.0,35.4,0.26907058707,3.9,26.7166014801,245.023776553,4.9,5.81986992433,48.8584621214,IO,0.0754323800007,0.0242828380595,54.6783320457
ERS488757,0.353707,25.37395,0.14,189.8,0.53,16.3231146305,348.862918736,17.0,35.4,0.00129775963888,3.9,0.202021205476,0.0338007580835,4.9,0.137498062446,0.534768664361,IO,0.000295608039493,3.14764308696e-05,0.672266726806
ERS488769,0.005649,12.066048,0.16,190.7,0.63,0.0322093907802,0.156079098347,600.0,35.4,0.131492535328,5.1,1.8684219955,7.96816592929,6.18,0.168850073777,0.176557374454,IO,0.112882655235,0.350014524858,0.345407448231
ERS488773,0.005649,12.066048,1.47,161.3,0.66,3.07519827052,11.3164536704,600.0,35.9,0.100609047778,5.0,1.09480606803,4.59039318536,5.43,0.103510799697,0.598760044393,IO,0.158754249856,0.887489080811,0.70227084409
ERS488799,0.161808,26.2314,0.35,175.9,0.49,5.92954777344,123.606747298,5.0,35.8,0.197759988521,4.5,40.9926323553,187.403096611,1.21,139.755406794,47.8260261085,IO,0.0706734900883,0.0108311657429,187.581432902
ERS488803,0.161808,26.2314,0.35,175.9,0.49,26.4234768004,243.715926113,5.0,35.8,0.0051292847042,4.5,1.27931421095,0.794898305391,1.21,0.790598159517,0.472601454206,IO,0.00524115625889,0.000657664157941,1.26319961372
ERS488813,0.161808,26.2314,0.35,175.9,0.49,65.0224500907,362.298352035,5.0,35.8,0.0238525391247,4.5,0.203020676082,0.813872972772,1.21,0.252197774193,0.460995719083,IO,0.00856931415336,0.000597429510795,0.713193493275
ERS488830,0.604752,25.494408,0.16,190.7,0.63,8.3429329149,123.848199524,25.0,35.4,0.12710873504,5.1,33.7012905116,173.948195473,6.18,113.20295546,62.5149462096,IO,0.0638234889087,0.125180747335,175.71790167
ERS488836,0.604752,25.494408,0.16,190.7,0.63,121.426138179,272.484881939,25.0,35.4,0.0235595432964,5.1,0.214118836589,0.262994287686,6.18,0.181008441201,0.46567996627,IO,0.0104185289439,0.000341486159943,0.646688407472
ERS488849,0.014107,14.987618,0.35,175.9,0.49,0.0116519028542,0.207668905213,340.0,35.8,0.172002467449,4.5,1.22705836132,18.2876670627,1.21,0.299742764313,0.155981067644,IO,0.119072644144,0.176955565225,0.455723831957
ERS488853,0.014107,14.987618,0.16,190.7,0.63,0.928359993343,3.6308781251,340.0,35.4,0.0849731610713,5.1,0.281053385174,0.641052653545,6.18,0.116711700638,0.239622323675,IO,0.0519248903759,0.0187966877826,0.356334024313
ERS488879,0.099089,26.81765,0.06,160.5,0.56,26.0558286985,189.44662676,5.0,36.3,0.0178549922736,3.7,0.938613565664,0.704281340986,3.15,0.656200326634,0.6694160359,IO,0.0129053797922,0.000813258823696,1.32561636253
ERS488892,0.099089,26.81765,0.06,160.5,0.56,94.1356628012,238.104273329,5.0,36.3,0.0387846566897,3.7,0.125021447372,0.234265157355,3.15,0.181299349611,0.419176564417,IO,0.0100683922463,0.000859601026221,0.600475914029
ERS488916,0.17638,26.812225,0.19,187.3,0.56,5.07942540081,124.115550801,25.0,35.4,0.107294183388,5.0,22.5370147462,58.4508767742,3.73,83.2354408434,24.0935703569,IO,0.0287910331223,0.00376392280606,107.3290112
ERS488929,0.17638,26.812225,0.19,187.3,0.56,110.235696853,314.451492243,25.0,35.4,0.0204459825017,5.0,0.268504747387,0.186739234218,3.73,0.215735213849,0.41351915067,IO,0.00392741440102,0.000174721843012,0.629254364519
ERS488936,0.006724,15.614195,0.19,187.3,0.56,0.013272446432,0.113941421554,270.0,35.4,0.162886092783,5.0,0.467604297612,12.7177785663,3.73,0.292038082701,0.149479784637,IO,0.115446826326,0.0675368813423,0.441517867337
ERS488945,0.006724,15.614195,0.19,187.3,0.56,0.636875260439,2.07123380113,270.0,35.4,0.0310836078836,5.0,0.176832263055,1.47103290423,3.73,0.210118512309,0.101654338234,IO,0.0432340404331,0.0222819501637,0.311772850542
ERS489043,0.020173,29.089367,0.27,179.9,0.54,2.73864725558,76.9914274597,5.0,35.1,0.225501556058,2.5,30.9364181416,118.690823064,5.08,362.98985291,7.11235128011,IO,0.0554610097757,0.00580245630578,370.10220419
ERS489047,0.020173,29.089367,0.28,177.0,0.55,9.71342128845,101.903921791,5.0,35.1,0.0663622540279,4.4,0.868073661866,0.435011431422,5.26,1.5165817576,0.138913134574,IO,0.0587806534999,0.00226539679389,1.65549489218
ERS489053,0.020173,29.089367,,,,,,5.0,,,,,,,,,IO,,,
ERS489059,0.020173,29.089367,0.02,225.5,0.13,25.42678024,116.289781036,5.0,34.4,0.0407016621122,0.7,0.554338776815,0.0716657699161,0.05,0.528342052377,0.0707669939286,IO,0.00902637401423,0.000459750067873,0.599109046305
ERS489074,0.47554,27.117663,0.06,160.5,0.56,7.61184252151,164.453819669,60.0,36.3,0.116362108205,3.7,60.9917669629,102.033089583,3.15,51.4971898197,0.519993591446,IO,0.0685941122742,0.149749585055,52.0171834112
ERS489084,0.47554,27.117663,0.06,160.5,0.56,121.270876555,920.066502371,60.0,36.3,0.0887999243084,3.7,0.404975169869,0.211261174047,3.15,0.814016811058,0.328919385212,IO,0.045509886361,0.00204912640204,1.14293619627
ERS489087,0.006724,29.980283,0.08,227.7,0.46,0.949026326354,107.391867327,5.0,33.2,0.206856820096,4.8,65.1074846399,119.49115874,1.3,267.40671423,1.42191968083,IO,0.0687447437899,0.0111404122414,268.828633911
ERS489113,0.006724,29.980283,0.0,8.6,3.29,64.5083251049,160.677288026,5.0,34.3,0.0944337499653,44.1,0.780578605344,0.153695023482,44.24,0.655539403784,0.098274540831,IO,0.0308612963697,0.00162833513114,0.753813944615
ERS489134,0.388348,27.723425,0.0,138.7,1.22,3.83765009925,227.119933642,80.0,34.0,0.104998809425,29.1,32.9950486433,110.949955789,17.49,68.8641513376,0.2541479564,IO,0.0638073130258,0.113574606013,69.118299294
ERS489142,0.388348,27.723425,,,,,,80.0,,,,,,,,,IO,,,
ERS489148,0.388348,27.723425,0.0,197.7,0.01,37.0164184342,215.220186749,80.0,35.2,0.00926195851111,-1.0,1.1072193833,0.0222043549534,0.01,0.460291738467,0.0477248616413,IO,0.00313117014988,0.000303525295691,0.508016600108
ERS489236,0.026898,30.496383,0.0,224.4,0.29,0.161258805774,51.3393460012,5.0,33.1,0.23160659146,-0.7,22.6924351217,113.322473416,0.02,552.89865821,4.61896453791,IO,0.0576639395422,0.00546996794004,557.517622748
ERS489285,0.121909,30.12565,0.31,95.4,0.88,81.2534499788,72.923095294,5.0,34.4,0.043399878069,11.0,0.245350572216,0.103304588721,6.05,0.227980678985,0.109007180374,IO,0.01639515992,0.00101584265145,0.336987859359
ERS489315,0.0,29.818233,0.07,195.1,0.46,0.131709873051,23.0963158662,5.0,33.9,0.262428368999,3.2,58.3349891304,90.4900257082,2.44,512.939545036,0.496874679463,IO,0.0614163893673,0.00633550556441,513.436419715
ERS489324,0.0,29.818233,0.01,0.6,2.95,6.20955674778,123.503302306,5.0,34.6,0.0209367862988,35.7,3.81038569954,0.558938086295,34.55,9.58844787677,0.0409092335032,IO,0.0230120358203,0.000697768723599,9.62935711027
ERS489506,0.266374,24.866483,,,,,,80.0,,,,,,,,,IO,,,
ERS489529,0.176565,27.8684,0.0,196.9,0.16,0.782521778061,52.3830653633,5.0,33.4,0.213384233124,-1.2,59.9755167527,72.2305898439,0.0,78.1071534017,1.24038735461,IO,0.0731802640518,0.00599536111639,79.3475407563
ERS489585,0.394226,24.89426,0.83,77.0,1.11,3.33226887118,60.8609961209,75.0,34.6,0.175602759711,22.1,57.3983216305,112.923093292,12.9,167.191693916,0.730100633426,IO,0.0768061369133,0.00739697584146,167.92179455
ERS489603,0.394226,24.89426,0.01,0.8,3.16,20.1029890933,193.31473833,75.0,34.6,0.00165617352308,36.9,0.583189775456,0.0110222724109,36.22,0.338923442118,0.0213047321471,IO,0.000493364231228,2.61481086715e-05,0.360228174265
ERS489712,0.04282,27.323117,0.0,195.5,0.01,0.323081409638,60.206881871,5.0,34.3,0.0898415490076,-1.7,50.7670839127,55.8434243774,0.0,164.102498539,1.25892259031,IO,0.0337932361987,0.00783184932747,165.361421129
ERS489724,0.04282,27.323117,,,,22.7600487477,161.07870024,5.0,,0.0273197410329,,0.535414952391,0.199263063512,,0.363465757092,0.0312536107383,IO,0.00963637198398,0.000726995491827,0.39471936783
ERS489727,0.0,6.2402,0.0,205.3,0.08,0.0771271282557,14.2501483218,1000.0,28.9,0.0785176773969,-3.8,8.52389187416,13.1493352019,0.0,31.0526108965,0.508671002801,IO,0.060274038658,0.714422877073,31.5612818993
ERS489729,0.0,6.2402,,,,0.478323127788,1.89845816601,1000.0,,0.127901237497,,0.0644681432635,0.156284764656,,0.0483020723216,0.103457081495,IO,0.0464481693179,0.0121980455564,0.151759153817
ERS489733,0.085544,26.965433,0.02,193.0,0.02,0.383512690561,40.6541324343,5.0,36.2,0.0937942114737,0.4,41.3893537788,60.8630945618,0.06,108.903961805,33.5522510304,IO,0.0438776578427,0.0405830143698,142.456212835
ERS489846,0.032278,26.34018,0.0,108.2,1.22,0.436214604326,64.1327786922,66.0,35.2,0.0883448061822,31.9,39.8141599451,70.097229901,20.25,126.633350058,4.04000504084,IO,0.0327219712622,0.00755177670661,130.673355099
ERS489877,0.089746,25.080167,0.02,194.3,0.0,0.616211401443,75.4857535666,5.0,36.2,0.0964271215064,-2.2,58.391612041,67.3720711406,0.05,117.440581496,7.27482694909,IO,0.0348541763918,0.0146223011971,124.715408445
ERS489904,0.089746,25.080167,,,,26.0780153193,180.979081068,5.0,,0.00846422741863,,0.549535034839,0.0449653214174,,0.415148396135,0.0283897993766,IO,0.00233455014263,0.00025202615064,0.443538195512
ERS489917,0.162993,22.165567,0.03,191.8,0.18,1.32950739578,79.3530342404,5.0,36.6,0.213527849564,4.0,139.268663541,188.102391023,4.13,509.775428548,21.6497808108,IO,0.0841744087883,0.0753751358699,531.425209359
ERS489943,0.162993,22.165567,0.09,212.6,0.0,26.805229481,97.8696980021,5.0,36.6,0.0540897334609,,0.46185181182,0.0670661659684,0.15,0.374887749159,0.0696588876764,IO,0.018873484146,0.00118291577383,0.444546636835
ERS489987,0.0,7.6502,0.22,214.4,0.02,0.0478652262726,0.63213061252,1000.0,36.5,0.135689451517,0.9,10.5521545358,16.3073508404,0.74,1.90273566401,0.656490579691,IO,0.12427722678,1.67490404162,2.5592262437
ERS489996,0.0,7.6502,,,,0.89350993162,0.721355053833,1000.0,,0.0838697782438,,0.0918869137922,0.104362029991,,0.0398229040667,0.273092747125,IO,0.0341467807358,0.0536799504264,0.312915651192
ERS490002,0.214573,22.250309,0.11,233.9,0.35,1.62236528735,75.8893048354,65.0,35.2,0.359899662188,3.5,219.086263548,102.382501854,4.38,179.273097919,49.9110838365,IO,0.191492989514,0.182770903398,229.184181755
ERS490010,0.214573,22.250309,0.01,230.2,1.47,16.4788005871,151.563388028,65.0,35.0,0.00274628367729,19.9,6.0018269184,0.48412028904,21.5,3.59594854089,0.0745939500047,IO,0.00848832263301,0.00247230453855,3.67054249089
ERS490021,0.214573,22.250309,,,,,,65.0,,,,,,,,,IO,,,
ERS490026,0.214573,22.250309,0.0,138.1,1.31,24.0167534267,127.34278169,65.0,35.4,0.0038675976901,21.8,0.307520683464,0.0136947105292,20.03,0.246174150203,0.0181520970833,IO,0.00165496138659,0.000218937957367,0.264326247286
ERS490029,0.215292,21.81684,0.02,232.1,0.01,1.59301435423,38.9685831851,5.0,36.2,0.153049801554,0.3,72.6042300976,160.966083667,0.02,38.0718817492,16.9163299078,IO,0.0717150003133,0.165998032195,54.988211657
ERS490035,0.215292,21.81684,0.01,228.5,0.01,20.6129693326,154.449843267,5.0,36.2,0.00260109511836,1.6,4.51304229378,3.05950049421,0.05,0.747142945044,0.262262754121,IO,0.00324702891285,0.0027892395984,1.00940569916
ERS490045,0.215292,21.81684,,,,,,5.0,,,,,,,,,IO,,,
ERS490053,0.215292,21.81684,0.01,175.3,1.12,92.0869236681,179.164697464,5.0,35.5,0.0679882125166,18.2,0.344125694141,0.260452310802,18.03,0.291585163142,0.13577501273,IO,0.0210888071568,0.00134879240257,0.427360175872
ERS490065,0.0,8.4127,0.04,228.4,0.01,0.17188134723,1.47617765182,850.0,36.3,0.134253087574,-0.3,12.2777377471,16.589187754,0.17,0.789939688932,0.655208119528,IO,0.128145370618,1.66771850362,1.44514780846
ERS490085,0.272648,21.81495,0.25,220.2,0.06,1.84810614667,26.3115514689,30.0,36.4,0.301717643421,-1.2,116.476726821,204.067022087,0.68,32.9295080605,59.8155611098,IO,0.172335208552,0.350345311868,92.7450691703
