ENA-SAMPLE,Chlorophyll,Temperature,NO2 [umol/L],Oxygen [umol/kg],PO4 [umol/L],MGII_virus,Cyanophage,Depth,Salinity [PSU],SAR116,Nitrates [umol/L],MGII,SAR11,NO2NO3 [umol/L],Prochlorococcus,Synechococcus,Region,Euryarchaeota,Crenarchaeota,Cyanobacteria
ERS490089,0.272648,21.81495,0.01,155.2,1.36,22.2740742387,146.83995061,30.0,35.4,0.0050559083847,21.3,6.91153969742,3.7192907794,21.11,1.18479251975,0.948987523471,IO,0.00749930285646,0.00406554210406,2.13378004322
ERS490120,0.272648,21.81495,0.04,230.1,0.0,79.8108360049,155.045304527,30.0,36.2,0.0595166041904,1.2,0.341748712768,0.181657562291,0.17,0.292289047308,0.143019992212,IO,0.0218785660843,0.00112344148458,0.43530903952
ERS490124,0.250054,15.033492,0.03,237.9,0.01,2.48870655161,9.22256033553,5.0,37.9,0.246431842059,,23.037261903,315.424701244,0.02,21.9045145542,2.21125745319,SAO,0.0881645240718,1.75001440604,24.1157720074
ERS490142,0.250054,15.033492,0.03,237.9,0.01,37.3751128863,16.2594619012,5.0,37.9,0.0591285763431,,0.156874561162,0.0948373508886,0.02,0.092901664888,0.0758723131189,SAO,0.0228074708369,0.00181339126305,0.168773978007
ERS490163,0.424363,15.01895,0.31,243.1,0.16,1.59926387899,5.51383080969,30.0,36.0,0.167813256862,3.0,14.8257359644,202.424639061,2.16,19.1177575727,2.29004407917,SAO,0.0535054196087,1.3082303052,21.4078016519
ERS490180,0.424363,15.01895,0.32,239.4,0.17,29.9716094956,27.1010499373,30.0,36.0,0.0537340636505,3.8,0.353692720316,0.13620029897,2.26,0.119488802419,0.0606265196054,SAO,0.0213718781055,0.00074629716569,0.180115322024
ERS490183,1.551493,12.83445,0.02,207.8,0.03,1.14095522376,3.77611777234,5.0,37.9,0.548349880617,,3.08048872521,110.901267165,0.12,0.292202417252,7.44337384361,SAO,0.0328451083611,0.902186747304,7.73557626086
ERS490192,1.551493,12.83445,0.02,207.8,0.03,0.153806107256,1.39241255407,5.0,37.9,0.171728612262,,1.54144437898,204.809494105,0.12,0.0914172640804,0.481116172447,SAO,0.0291002984854,0.826976862957,0.572533436528
ERS490193,1.551493,12.83445,0.07,220.9,0.02,0.476720885781,2.35914448621,5.0,37.8,0.26978253329,,0.559005507487,34.567843811,0.21,0.142078363161,3.33084256252,SAO,0.0377051052142,0.497088749009,3.47292092568
ERS490201,1.551493,12.83445,,,,,,5.0,,,,,,,,,SAO,,,
ERS490204,1.551493,12.83445,0.01,224.3,0.01,18.681801019,14.0020155076,5.0,38.4,0.0398453317178,,0.501628237524,0.110716422311,0.05,0.0651861234702,0.138390351072,SAO,0.0114224541583,0.0026384027055,0.203576474542
ERS490230,0.011208,7.026748,0.0,218.0,0.01,0.0719969498219,0.123712130435,700.0,38.2,0.137223450337,,25.6342264777,23.9195297693,0.03,0.391659270004,0.205308932683,SAO,0.129955948079,3.14187738447,0.596968202687
ERS490238,0.011208,7.026748,0.0,218.0,0.01,0.0577687725817,0.0967274265881,700.0,38.2,0.0691777133955,,18.7530330028,7.37899397322,0.03,1.39270036067,0.0874617135001,SAO,0.0625964086103,0.677443654934,1.48016207417
ERS490265,0.201517,16.832058,0.01,218.1,0.0,1.78927118345,34.3083862498,5.0,39.3,0.184803365665,0.3,12.5523605386,110.925731393,0.02,316.72465584,14.3668024435,SAO,0.0831755661283,0.608126979599,331.091458283
ERS490272,0.201517,16.832058,0.01,218.1,0.0,0.31701342537,6.57757180263,5.0,39.3,0.0748931233916,0.3,8.54761165638,101.9774913,0.02,40.6572110588,0.0523520963444,SAO,0.0367950134437,0.619260699943,40.7095631552
ERS490273,0.201517,16.832058,0.0,207.6,0.0,0.497720072985,13.8220918086,5.0,39.4,0.0866418499299,-0.7,16.1150147439,32.0745317737,0.05,190.340180807,3.39506168453,SAO,0.0603978225106,0.190205655265,193.735242491
ERS490285,0.201517,16.832058,0.01,188.8,0.02,24.1554446499,30.9708349836,5.0,40.0,0.0693951219727,-0.1,0.315880387121,0.0872214405265,0.03,0.152295409678,0.0609384329407,SAO,0.0376165736111,0.00172886816929,0.213233842619
ERS490296,0.42458,16.787411,0.01,224.3,0.01,1.67999450014,33.5814558556,50.0,38.4,0.16967054768,,18.467242318,103.716504936,0.05,339.758174692,17.789588749,SAO,0.081338635847,0.657329790748,357.547763441
ERS490303,0.42458,16.787411,0.01,220.0,0.01,0.469356901283,7.54547451839,50.0,38.2,0.147456439667,,17.3639599235,82.5550408266,0.04,8.32222541886,0.812269622662,SAO,0.114165431768,0.977028491195,9.13449504152
ERS490304,0.42458,16.787411,0.07,229.5,0.07,0.652185475483,11.6749777595,50.0,38.5,0.0915678936728,,19.3990571785,41.323454425,0.15,158.083702745,8.64867758204,SAO,0.0566477730882,0.28078625654,166.732380327
ERS490314,0.42458,16.787411,,,,,,50.0,,,,,,,,,SAO,,,
ERS490320,0.42458,16.787411,0.07,229.5,0.07,31.2354533569,27.6810879024,50.0,38.5,0.00534141911894,,0.192086462728,0.0326863356828,0.15,0.0917195817775,0.0123930156166,SAO,0.00157740608111,0.000138919361958,0.104112597394
ERS490327,0.324315,19.776808,0.01,188.4,0.02,2.15920741164,6.83316609482,5.0,39.7,0.12137255641,-0.5,41.9329938344,38.8578676577,0.0,76.0440897417,0.888284276491,SAO,0.0574914034813,0.0185680440112,76.9323740182
ERS490336,0.324315,19.776808,0.0,182.8,0.05,1.27803943118,7.92915196471,5.0,38.9,0.106604695646,0.0,29.4838908448,107.960297544,0.0,8.34322844118,0.0739912809762,SAO,0.0489053801838,0.0513346720257,8.41721972216
ERS490337,0.324315,19.776808,0.27,175.4,0.09,2.02553976341,14.6102318746,5.0,38.9,0.139090675857,0.1,37.7937486255,47.3553990402,0.64,77.5804201155,0.826141755156,SAO,0.0615431196048,0.0290471448294,78.4065618707
ERS490343,0.324315,19.776808,,,,,,5.0,,,,,,,,,SAO,,,
ERS490346,0.324315,19.776808,0.27,175.4,0.09,95.7824733794,53.7135721877,5.0,38.9,0.0374621780645,0.1,0.255093647681,0.152798801435,0.64,0.161631015183,0.0414016739935,SAO,0.0767419168467,0.000849490865509,0.203032689176
ERS490373,0.003811,4.216697,0.01,188.8,0.02,0.0339540028615,0.167496651222,800.0,40.0,0.19885283029,-0.1,6.09157251293,10.3023730316,0.03,0.778472468289,0.233317767994,SAO,0.215320267086,1.07218001906,1.01179023628
ERS490380,0.003811,4.216697,0.01,180.0,0.03,0.174172877074,1.2629549526,800.0,40.2,0.174382743943,1.2,6.29887077693,18.4064524008,0.01,0.767239969426,0.205038928134,SAO,0.205692593169,2.90418310245,0.97227889756
ERS490382,0.003811,4.216697,0.01,180.0,0.03,0.0665811794397,0.239711586979,800.0,40.2,0.105368510568,1.2,3.0017481944,5.23010294833,0.01,1.29057446785,0.114009471942,SAO,0.0849209937192,0.343946098262,1.40458393979
ERS490387,0.003811,4.216697,,,,,,800.0,,,,,,,,,SAO,,,
ERS490388,0.003811,4.216697,0.01,188.4,0.02,0.713798707045,0.612824330072,800.0,39.7,0.391616133035,-0.5,0.0780638120633,0.213738183894,0.0,0.0599243011777,0.170645606192,SAO,0.142286037902,0.00789369279332,0.230569907369
ERS490433,0.050608,25.02619,0.51,211.6,0.51,8.18787821461,166.673294706,5.0,36.5,0.129248499114,0.4,59.5859889639,57.165617651,2.08,211.351449691,0.658248493899,SAO,0.0529725502886,0.00598045970642,212.009698185
ERS490448,0.050608,25.02619,,,,,,5.0,,,,,,,,,SAO,,,
ERS490452,0.050608,25.02619,0.05,210.9,0.37,36.0418620312,105.272819395,5.0,36.5,0.0363538690332,,0.473326046398,0.0473370759913,0.13,0.354740104654,0.0417540000483,SAO,0.0126892411428,0.000836734821748,0.396494104702
ERS490476,0.263939,24.112672,0.02,184.1,0.19,0.420128794894,84.548770411,100.0,38.6,0.159931530083,-0.9,15.2581851715,87.5337941552,0.03,69.6222549703,0.211725235443,SAO,0.0703227383963,0.0759352389813,69.8339802058
ERS490490,0.263939,24.112672,,,,,,100.0,,,,,,,,,SAO,,,
ERS490494,0.263939,24.112672,0.02,184.1,0.19,19.1449595244,466.40243015,100.0,38.6,0.00102693756196,-0.9,0.837231782649,0.0073139090615,0.03,0.314842311903,0.0602516954682,SAO,3.30696694163e-05,4.98155871207e-05,0.375094007371
ERS490507,0.0,4.673875,0.02,184.1,0.19,2.11993899501,80.4173338338,800.0,38.6,0.138246573732,-0.9,31.7168546602,38.7889170561,0.03,151.879705713,0.343479999797,SAO,0.140134589294,0.559750056677,152.223185713
ERS490521,0.0,4.673875,,,,,,800.0,,,,,,,,,SAO,,,
ERS490522,0.0,4.673875,0.51,211.6,0.51,6.95284266644,35.5995851502,800.0,36.5,0.0419837860295,0.4,0.0703950198487,0.113119897897,2.08,0.138399561216,0.032589494029,SAO,0.0110405144797,0.000408369005053,0.170989055245
ERS490542,0.033622,23.349542,0.69,2.4,2.64,0.506213533188,32.9154070511,5.0,36.0,0.147890135202,22.4,15.9573312796,35.9640101567,23.43,135.250946182,3.32274752756,SAO,0.0513906688268,0.00595776100624,138.573693709
ERS490547,0.033622,23.349542,0.69,2.4,2.64,0.536290952429,25.4971481478,5.0,36.0,0.0930577448985,22.4,12.1509870334,77.7316626327,23.43,93.3371581433,0.551382747168,SAO,0.0357397357437,0.00651091311635,93.8885408905
ERS490548,0.033622,23.349542,0.01,199.9,0.32,0.327101891144,34.2381824624,5.0,36.6,0.133341015147,0.9,14.6086405075,30.5515545033,0.06,250.152147289,3.60072055321,SAO,0.0364201182659,0.00502382807314,253.752867842
ERS490553,0.033622,23.349542,,,,,,5.0,,,,,,,,,SAO,,,
ERS490557,0.033622,23.349542,0.01,199.9,0.32,9.22721132842,44.1271256327,5.0,36.6,0.0697533671521,0.9,0.304316727225,0.089736347248,0.06,0.207541002941,0.0694834686709,SAO,0.0286946062942,0.00140017711386,0.277024471612
ERS490597,0.150865,21.643283,0.05,210.9,0.37,1.01721502173,44.6430901877,150.0,36.5,0.0835490657883,,31.5145318146,17.0726977846,0.13,52.8023439887,0.917323720762,SAO,0.0686767461678,0.0820636577039,53.7196677095
ERS490602,0.150865,21.643283,0.05,210.9,0.37,0.499321691107,16.9036399044,150.0,36.5,0.110736853135,,16.7666630442,65.3446808919,0.13,27.8756585917,0.378401654354,SAO,0.0652760945633,1.02624416505,28.2540602461
ERS490603,0.150865,21.643283,0.07,1.6,2.91,0.2970608155,7.64156671089,150.0,35.7,0.0799588044682,31.8,30.0746909652,17.7200608384,30.52,101.284610259,0.415695637443,SAO,0.0505374879773,0.169421550316,101.700305896
ERS490607,0.150865,21.643283,,,,,,150.0,,,,,,,,,SAO,,,
ERS490610,0.150865,21.643283,0.07,1.6,2.91,12.9717219584,51.7239842516,150.0,35.7,0.0659470094596,31.8,0.295488038179,0.0925949060405,30.52,0.209078144586,0.0636056391154,SAO,0.0220748771111,0.000912913678933,0.272683783701
ERS490633,0.0,4.749588,0.7,154.7,0.42,0.048094522417,0.267852596802,800.0,,0.1384660135,1.2,7.6655907927,11.0546321837,1.86,1.14922731596,0.171214326773,SAO,0.121267150641,1.51576460649,1.32044164273
ERS490643,0.0,4.749588,0.7,154.7,0.42,0.0116520555342,0.0903334737216,800.0,,0.123758271403,1.2,2.82985322228,4.11436516559,1.86,0.43986122411,0.1219236295,SAO,0.0836394857078,0.324754603248,0.56178485361
ERS490659,0.053173,19.854083,0.01,193.4,0.23,0.71657808956,47.5214036007,5.0,36.3,0.216034565541,-1.4,6.02247595883,97.3456392577,0.03,243.699602449,10.5332359201,SAO,0.0414941025498,0.0103626097344,254.232838369
ERS490664,0.053173,19.854083,0.01,193.4,0.23,1.17157104128,30.9987757684,5.0,36.3,0.123812701692,-1.4,6.00388826984,117.9860622,0.03,68.342501956,0.119927240703,SAO,0.0393021759404,0.00988903679645,68.4624291967
ERS490665,0.053173,19.854083,,,,0.133365576263,22.8717081459,5.0,36.6,0.186475399779,,10.0369672026,25.1654684284,,313.288402954,12.0528239113,SAO,0.0431817684703,0.00479059282728,325.341226866
ERS490676,0.053173,19.854083,,,,17.2058846693,65.5085360129,5.0,36.6,0.0623056385282,,0.314854751828,0.115691768013,,0.199942546221,0.0639423804943,SAO,0.026458512482,0.00124998498333,0.263884926715
ERS490691,0.226052,19.30925,0.01,199.9,0.32,1.15022465652,20.0127818086,120.0,36.6,0.160880224578,0.9,24.3472023842,88.8293839221,0.06,118.044771434,2.50002756962,SAO,0.06859084218,0.797518867758,120.544799004
ERS490696,0.226052,19.30925,0.02,193.0,0.26,0.922826580965,12.2258597972,120.0,36.3,0.102780544783,-0.6,19.6011728308,90.2447011187,0.09,15.8341796653,0.0831002694959,SAO,0.0623343771549,0.965134981681,15.9172799348
ERS490697,0.226052,19.30925,0.02,193.0,0.26,0.878757678516,11.6158662285,120.0,36.3,0.0938178708792,-0.6,19.2657558451,34.2707687302,0.09,177.324042133,1.97688583768,SAO,0.0495685154008,0.232550803675,179.300927971
ERS490714,0.0,5.8659,2.07,2.3,2.64,0.238323491965,2.4872642295,800.0,35.9,0.138198298763,19.6,10.0595744778,27.3448967816,21.22,22.7924383032,1.05854964833,SAO,0.090891723612,2.08773587394,23.8509879516
ERS490722,0.0,5.8659,2.07,2.3,2.64,0.0191047824438,0.243343258754,800.0,35.9,0.109056674188,19.6,5.81259492084,4.75365011665,21.22,3.1886629263,0.247035179316,SAO,0.0838874451417,0.229525874773,3.43569810562
ERS490885,0.310844,7.321517,0.0,187.4,0.14,0.06023439023,0.702602055539,5.0,36.0,0.261377555071,-1.3,3.25038599141,203.172797291,0.09,0.468201882175,0.283692349696,SAO,0.0973111901596,0.0144953582092,0.751894231871
ERS490900,0.310844,7.321517,,,,0.760606410546,0.322991483558,5.0,,0.0291244809972,,0.00878968044881,0.0413634478986,,0.00921791642578,0.016799179186,SAO,0.0114802519348,0.000510608965832,0.0260170956117
ERS490928,1.01772,6.975635,0.07,148.3,0.34,0.0404739866239,0.469239274185,40.0,36.5,0.258690663347,-0.2,7.59895185891,264.012401353,0.49,0.329096724647,0.227180786659,SAO,0.0927655189434,0.00774051794228,0.556277511306
ERS490953,1.01772,6.975635,0.07,148.3,0.34,1.57881439981,0.722074091285,40.0,36.5,0.0225522153577,-0.2,0.00738673893319,0.0424758978512,0.49,0.00874356047159,0.0192485581168,SAO,0.00798611411272,0.000254476111167,0.0279921185884
ERS491001,0.109555,1.84402,0.0,187.4,0.14,0.0199289591069,0.322624825165,5.0,36.0,0.243411815944,-1.3,0.405383871905,182.017145565,0.09,0.241171366237,0.137351487086,SO,0.0833147959677,0.0096656939634,0.378522853323
ERS491044,0.065273,0.67108,0.0,189.3,0.08,0.00827891480539,0.258936513465,5.0,34.6,0.185339000089,-1.5,0.316255150485,331.805580088,0.03,0.302353073965,0.156090151358,SO,0.0943607599974,0.009749491153,0.458443225322
ERS491063,0.065273,0.67108,,,,0.529789704154,0.466050977196,5.0,,0.0908737869868,,0.024051646368,0.162146237057,,0.0405008488092,0.0608727315617,SO,0.0461053900218,0.00162289546307,0.101373580371
ERS491095,0.540091,-0.78154,0.0,187.4,0.14,0.0137040599044,0.272204123777,90.0,36.0,0.148553412671,-1.3,0.401904130418,171.044075531,0.09,0.246137571276,0.137164537539,SO,0.087794137252,0.0606591774418,0.383302108814
ERS491107,0.540091,-0.78154,0.15,132.8,0.34,0.851937833859,0.75042369384,90.0,35.1,0.0331227690405,0.6,0.00571041288778,0.0750261732779,1.39,0.0133344446606,0.0196193567477,SO,0.0171133870415,0.000784165868421,0.0329538014084
ERS491110,0.010087,0.45883,0.15,132.8,0.34,0.0430386591102,0.100506573915,790.0,35.1,0.108445208923,0.6,18.5177705935,11.3342521061,1.39,0.153694654727,0.098151553446,SO,0.12277492651,1.94268632473,0.251846208173
ERS491421,0.387495,18.014508,0.02,185.2,1.94,0.340142134493,4.4298303417,5.0,35.1,0.118452446403,2.6,0.233594987539,154.26242311,28.64,7.48945898369,5.21632812518,SPO,0.0408216294317,0.00362531269106,12.7057871089
ERS491433,0.387495,18.014508,,,,,,5.0,,,,,,,,,SPO,,,
ERS491463,1.104727,16.40115,0.0,189.3,0.08,0.157670039279,3.20789481223,35.0,34.6,0.211259821137,-1.5,0.108014438229,100.210848312,0.03,0.840909204195,3.06983962637,SPO,0.0866836489483,0.00395959510033,3.91074883057
ERS491492,0.147822,21.131962,0.0,185.7,0.1,0.0165806908345,7.06477445426,5.0,35.1,0.16519798303,0.5,0.334156753303,105.204225878,0.05,57.4159395418,0.846676645018,SPO,0.040893702385,0.00279490198059,58.2626161868
ERS491514,0.139594,22.413508,,,,,,5.0,,,,,,,,,SPO,,,
ERS491525,0.044093,23.799133,0.01,187.3,0.08,0.00208193863245,0.373578523409,5.0,34.2,0.169254353621,-2.2,1.19579334785,51.2077548479,0.06,66.8032893884,0.0825804485867,SPO,0.0452241079739,0.00278753986694,66.885869837
ERS491673,0.203442,18.334334,,,,,,175.0,,,,,,,,,SPO,,,
ERS491699,0.013449,25.14875,0.03,192.6,0.18,0.0237066938961,1.49141645603,5.0,34.9,0.281304637857,0.2,10.1824650727,81.1898892998,0.47,197.641714305,0.485948246391,SPO,0.0786874241139,0.00627914215282,198.127662551
ERS491740,0.176523,20.171605,0.01,187.3,0.08,0.107482712899,81.3232414893,188.0,34.2,0.136811977349,-2.2,20.7568687339,47.7802863864,0.06,219.335859487,0.286561468272,SPO,0.0525644020862,0.0199076450152,219.622420956
ERS491757,0.176523,20.171605,,,,,,188.0,,,,,,,,,SPO,,,
ERS491767,0.0,8.113126,0.03,192.6,0.18,0.0164600272702,0.124338887485,488.0,34.9,0.119834286208,0.2,12.084490783,14.9476969437,0.47,0.385431302938,0.0853377804821,SPO,0.112911290787,1.47103546797,0.470769083421
ERS491804,0.037733,23.788833,0.0,191.7,0.12,0.0406765381709,7.59481489031,5.0,34.6,0.132154969866,,4.38012279931,32.9118659797,0.0,157.10863416,0.147473077574,SPO,0.0330486206486,0.0032039703809,157.256107237
ERS491836,0.287892,25.2512,0.02,190.1,0.0,1.28124114205,58.916208115,5.0,35.1,0.380662714532,,9.24962370637,173.835557249,0.0,23.3188124352,0.548636099155,SPO,0.120267164478,0.0113897464197,23.8674485344
ERS491851,0.287892,25.2512,,,,10.3885762723,32.6181370985,5.0,,0.0201254516638,,0.0191515931557,0.0336189742709,,0.056756232573,0.0168256491053,SPO,0.00816264114073,0.000925542765944,0.0735818816783
ERS491874,0.366887,20.649431,,88.2,,0.46606829396,84.3023727812,50.0,34.8,0.21658015431,,20.5446232906,114.913945951,,155.187275317,0.965145602745,SPO,0.0910779490167,0.037687070116,156.15242092
ERS491897,0.366887,20.649431,,,,17.2328545171,118.455257112,50.0,,0.00798002556117,,0.893058382151,0.0178606386544,,0.302035111775,0.0581957493778,SPO,0.00262393489923,9.83683796648e-05,0.360230861153
ERS491913,0.121464,13.014573,,193.1,,0.16842717981,0.487943319387,177.0,35.0,0.224850166644,,10.0806380124,36.2749816824,,4.40810459983,0.572692067495,SPO,0.182895314364,3.60707402793,4.98079666732
ERS491930,0.121464,13.014573,,,,2.3289176383,13.0568071103,177.0,,0.0240831931356,,0.024680078767,0.08924996332,,0.029686831498,0.0193259757415,SPO,0.0116138814592,0.000526893900121,0.0490128072395
ERS491938,0.238224,24.943108,0.0,207.4,0.08,1.18018477977,53.3045586085,5.0,35.3,0.310927252811,-0.1,11.2830538867,224.570053614,0.02,22.5156320318,2.81764876071,SPO,0.0815245700403,0.00747707444327,25.3332807925
ERS491980,0.010087,9.195825,,199.9,,0.102354461372,0.607552843126,480.0,35.3,0.187115043023,-0.2,23.8269644877,30.2070400247,,0.550414300535,0.36680403356,SPO,0.263843558001,3.3327017638,0.917218334095
ERS491995,0.010087,9.195825,,,,5.53765381296,24.7434278355,480.0,,0.0204647198205,,0.0361836393419,0.0549522107746,,0.0769007316002,0.0286969392833,SPO,0.00821206427379,0.00145144434575,0.105597670883
ERS492012,0.728939,19.566255,0.03,185.0,0.0,3.07936643662,120.394026231,40.0,35.2,0.265679256499,0.8,16.7996107413,286.989913373,0.06,119.639592519,4.27162511304,SPO,0.0833779016562,0.0152686553168,123.911217632
ERS492117,0.0,10.193037,,,,,,380.0,,,,,,,,,SPO,,,
ERS492145,0.28167,27.617558,0.0,210.0,0.08,1.44156165421,57.1728439951,5.0,35.3,0.259360793059,,33.6255689772,168.585279215,0.0,61.806541727,4.57840507784,SPO,0.0894917008526,0.00700316694857,66.3849468048
ERS492154,0.28167,27.617558,,,,,,5.0,,,,,,,,,SPO,,,
ERS492160,0.28167,27.617558,0.0,210.0,0.08,42.2268240051,94.6202463013,5.0,35.3,0.0291264822242,,0.159597981894,0.0746437330728,0.0,0.225336842192,0.0751003698452,SPO,0.0136100891317,0.000844681106687,0.300437212037
ERS492177,0.737378,26.532035,0.0,207.4,0.08,1.71400901465,93.5491318732,30.0,35.3,0.364592920899,-0.1,49.7573242935,234.476621763,0.02,29.4619701096,1.98214193587,SPO,0.119744236483,0.0121763837281,31.4441120455
ERS492198,0.737378,26.532035,0.0,207.4,0.08,97.2958439797,480.540584981,30.0,35.3,0.0368680120301,-0.1,0.291199771082,0.124474919159,0.02,1.13385540078,0.0954646226212,SPO,0.0288733309777,0.00190656322943,1.2293200234
ERS492205,0.0,11.3158,0.0,193.0,1.12,0.0405431483015,0.422571621564,380.0,34.6,0.178477418853,,18.9543589144,19.1566712266,15.24,0.412829902388,0.242852321585,SPO,0.151646753897,1.10742959126,0.655682223973
ERS492212,0.0,11.3158,,,,,,380.0,,,,,,,,,SPO,,,
ERS492228,0.317793,23.8683,,206.4,,0.543117128709,21.654622672,5.0,,0.121403209897,,12.2128289421,97.086225051,,18.3549623789,0.805781415768,SPO,0.0428988066169,0.00379459187062,19.1607437946
ERS492243,0.317793,23.8683,,,,,,5.0,,,,,,,,,SPO,,,
ERS492264,0.460366,21.814577,,206.4,,1.09111511827,35.0806589215,50.0,,0.0900936713815,,27.4694431358,67.4197288934,,24.4419868243,0.451224524649,SPO,0.0599871795622,0.0223953757343,24.893211349
ERS492279,0.460366,21.814577,,,,,,50.0,,,,,,,,,SPO,,,
