ENA-SAMPLE,Chlorophyll,Temperature,NO2 [umol/L],Oxygen [umol/kg],PO4 [umol/L],MGII_virus,Cyanophage,Depth,Salinity [PSU],SAR116,Nitrates [umol/L],MGII,SAR11,NO2NO3 [umol/L],Prochlorococcus,Synechococcus,Region,Euryarchaeota,Crenarchaeota,Cyanobacteria
ERS492294,0.0,10.2584,,206.4,,0.293430928446,7.53549404316,380.0,,0.0763151239459,,13.7282888257,33.1734468241,,5.40008631792,0.487662143602,SPO,0.0683131769536,0.462763970629,5.88774846152
ERS492306,0.0,10.2584,,,,,,380.0,,,,,,,,,SPO,,,
ERS492321,0.203347,22.76873,,207.0,,0.344227210228,20.7864730242,5.0,35.4,0.113982161116,,21.021457869,61.2266387567,,9.08721497429,0.177487640677,SPO,0.0404778238024,0.00357982748761,9.26470261497
ERS492342,0.203347,22.76873,,,,11.2080831527,26.0808421253,5.0,,0.0354267484303,,0.0118754666214,0.0411739414514,,0.0423262893858,0.0169595286417,SPO,0.00807962122685,0.000463797624147,0.0592858180275
ERS492357,0.378549,19.881449,,198.0,,0.153221617697,34.5796483323,90.0,34.7,0.0938042962134,,16.380434067,49.7541894027,,76.9332604047,0.204255441968,SPO,0.0430664966748,0.00669880744951,77.1375158467
ERS492376,0.378549,19.881449,,,,6.23549884879,448.453434286,90.0,,0.0629527145859,,0.07549284555,0.0569153852283,,0.0757098577747,0.0422254979699,SPO,0.0205987594983,0.000902204108554,0.117935355745
ERS492381,0.0,10.893125,,207.0,,0.0255791445325,0.0600635312783,350.0,35.4,0.0647391338264,,11.5768132792,8.09911043172,,0.0894153971136,0.0511916218445,SPO,0.0747974643763,0.633491654189,0.140607018958
ERS492399,0.0,10.893125,,,,1.04336683065,0.873634418834,350.0,,0.0590011545045,,0.0457737246277,0.140230383644,,0.0269178475124,0.0572339108446,SPO,0.0263051949479,0.00234060389927,0.084151758357
ERS492408,0.04895,24.237467,0.26,240.4,0.37,0.175942343729,25.6604554326,5.0,35.3,0.0958715257214,,8.49121433422,24.184753189,3.23,143.711902187,0.315195532747,SPO,0.0320078082941,0.00377454572548,144.027097719
ERS492426,0.04895,24.237467,,,,,,5.0,,,,,,,,,SPO,,,
ERS492445,0.222552,22.261435,,207.0,,0.165033720367,24.9116494099,155.0,35.4,0.0658681584712,,14.3039609755,18.5882020467,,105.872088994,0.170676337385,SPO,0.030718273863,0.004708107925,106.042765331
ERS492461,0.222552,22.261435,,,,,,155.0,,,,,,,,,SPO,,,
ERS492471,0.0,5.791448,0.26,240.4,0.37,0.0151979201437,0.469907635937,696.0,35.3,0.0741732601821,,3.0435026848,6.28762758207,3.23,1.15002093128,0.0563434334792,SPO,0.0642100859798,0.725108930776,1.20636436476
ERS492516,0.142584,23.791908,,,,,,5.0,,,,,,,,,SPO,,,
ERS492642,0.166512,26.54413,0.29,231.7,0.23,0.358754564703,15.0341377032,5.0,35.7,0.116866151684,,40.8751937133,54.6721061056,1.08,9.78754826073,0.260938956108,SPO,0.0454204230761,0.00455324142522,10.0484872168
ERS492646,0.166512,26.54413,0.29,231.7,0.23,9.08538157473,125.211118706,5.0,35.7,0.016729607656,,1.69085171104,1.20786778982,1.08,0.43120610775,0.0398791659247,SPO,0.00965953803342,0.000889814721487,0.471085273675
ERS492647,0.166512,26.54413,0.0,195.2,1.53,0.471543767385,14.8930138296,5.0,34.5,0.0863817393159,25.8,60.0972527559,67.3641640385,22.08,4.13138501327,0.0897714263509,SPO,0.0522702447026,0.00639631385159,4.22115643962
ERS492648,0.166512,26.54413,0.0,195.2,1.53,0.225455048139,13.6006698799,5.0,34.5,0.0725267376457,25.8,25.0628869893,15.1199372406,22.08,33.9709954847,0.837559343307,SPO,0.0253715977481,0.00307068881987,34.808554828
ERS492657,0.166512,26.54413,,,,9.25398109449,67.6077618515,5.0,,0.0167280281581,,0.0542749510861,0.264754949534,,0.127315803458,0.0268303729807,SPO,0.00835657895746,0.000255523037022,0.154146176438
ERS492680,0.0,7.212238,0.17,249.4,1.02,0.277306220164,5.92153858772,600.0,34.8,0.319901040289,0.4,37.0840661538,54.3473016072,7.09,15.3202012154,0.541549282541,SPO,0.31215623725,2.90135895391,15.861750498
ERS492683,0.0,7.212238,0.17,249.4,1.02,2.52109456712,23.3070037526,600.0,34.8,0.0367308241246,0.4,0.254533611094,0.315353074332,7.09,0.0886637257789,0.0542617622454,SPO,0.0266106390594,0.0742370509971,0.142925488024
ERS492684,0.0,7.212238,0.29,231.7,0.23,0.0998440166141,1.4951873235,600.0,35.7,0.0688700044866,,8.30616317781,22.2602211218,1.08,0.46028328412,0.0635426985255,SPO,0.0971989103522,1.86864057002,0.523825982646
ERS492685,0.0,7.212238,0.29,231.7,0.23,0.0457330860819,0.935230916853,600.0,35.7,0.0880366293343,,4.46344190773,16.9090015985,1.08,3.10080688432,0.200558725224,SPO,0.0780458476181,0.100417198895,3.30136560955
ERS492692,0.0,7.212238,,,,2.3953535549,3.95622688622,600.0,,0.0883578649352,,0.0355037047281,0.126884340378,,0.0442819080424,0.0753254530336,SPO,0.0441465041863,0.00665448148755,0.119607361076
ERS492699,0.295808,24.69625,0.3,238.9,0.34,0.459989652942,10.0591539324,115.0,35.3,0.0831000596714,2.5,5.791416912,34.1503892297,3.34,30.0643647411,0.160835674402,SPO,0.0600468476552,0.01304207091,30.2252004155
ERS492703,0.295808,24.69625,0.3,238.9,0.34,10.3661461237,106.787843946,115.0,35.3,0.0409056772661,2.5,0.489742630772,3.64842756768,3.34,0.574801108407,0.0819677078586,SPO,0.0556228616801,0.00489178370507,0.656768816265
ERS492704,0.295808,24.69625,0.17,249.4,1.02,0.247092581304,12.0341690939,115.0,34.8,0.092036593958,0.4,8.13196090345,52.1290327472,7.09,3.56041860632,0.0717814838184,SPO,0.0543356327717,0.0139357019061,3.63220009014
ERS492705,0.295808,24.69625,0.17,249.4,1.02,0.279464503704,9.93582410157,115.0,34.8,0.0720954904772,0.4,5.53548847703,7.22997020353,7.09,104.97207507,0.404413973109,SPO,0.0496012389603,0.00590556068053,105.376489043
ERS492714,0.295808,24.69625,,,,6.18060420474,80.460782164,115.0,,0.00903283930525,,0.348724772001,0.146299725578,,0.129922097086,0.0197655048362,SPO,0.00385545444297,0.000285049412745,0.149687601922
ERS492733,0.319103,26.576175,0.0,,0.01,1.19705424375,10.9157299548,5.0,,0.107463722451,,53.851696356,36.5878235417,0.03,0.719595314597,14.4397220643,SPO,0.0469221868377,0.0139053424176,15.1593173789
ERS492738,0.319103,26.576175,0.0,,0.06,0.377073374103,8.02171030586,5.0,37.5,0.092360630163,,23.180045025,83.5097566651,0.03,0.153528541549,0.0736212266206,SPO,0.0402975257795,0.016375688156,0.227149768169
ERS492739,0.319103,26.576175,0.01,161.7,2.52,0.357442892334,6.90614421754,5.0,34.4,0.1354667354,37.8,51.3387264029,33.1399563992,36.73,2.24298936779,21.1010349646,SPO,0.054423687913,0.0148487615897,23.3440243324
ERS492748,0.319103,26.576175,,,,30.1710993207,49.3560529966,5.0,,0.012292236681,,0.0574780405379,0.0937597951367,,0.0999232807353,0.0176011605461,SPO,0.00472799394242,0.000580894713528,0.117524441281
ERS492778,0.051638,22.1151,0.25,231.9,0.23,1.0418626066,11.0956491357,150.0,35.7,0.361274995531,,21.6399825781,77.4878307738,1.3,17.3116830705,0.801361529683,SPO,0.248091353975,4.19962445844,18.1130446002
ERS492781,0.051638,22.1151,0.25,231.9,0.23,10.4178159543,111.445496705,150.0,35.7,0.0166353931389,,0.994422110324,2.06277583554,1.3,0.398193881669,0.0969991458111,SPO,0.0142768730421,0.0272630700693,0.49519302748
ERS492782,0.051638,22.1151,0.25,231.9,0.23,0.235040975668,2.58191326576,150.0,35.7,0.0913224370487,,5.62261014561,18.1037936659,1.3,6.0336019324,0.376626450822,SPO,0.0621119425306,1.00445652393,6.41022838322
ERS492783,0.051638,22.1151,0.25,231.9,0.23,0.153224090766,2.45908580359,150.0,35.7,0.086870478529,,2.03064523773,0.550255343083,1.3,0.771186069586,0.207924035976,SPO,0.112576961219,0.0287540960937,0.979110105562
ERS492814,0.286662,26.518986,,,,2.49471396422,37.1585230366,5.0,,0.447807137398,,151.710184932,246.494885341,,32.6660672998,89.1547524549,SPO,0.199010770845,0.0625826710066,121.820819755
ERS492818,0.286662,26.518986,0.05,215.7,0.36,22.4583891121,119.452403027,5.0,36.4,0.0140390066066,0.2,2.77574361242,3.02709705301,0.99,0.430380143355,0.268397040657,SPO,0.0125089492776,0.0014156180059,0.698777184012
ERS492819,0.286662,26.518986,0.05,215.7,0.36,0.326066873778,6.74413179582,5.0,36.4,0.113463630015,0.2,44.1287939301,80.711880955,0.99,1.79618275431,0.113054634504,SPO,0.0455314653963,0.0156006372611,1.90923738881
ERS492820,0.286662,26.518986,0.01,194.4,0.14,0.182532029779,6.89911233387,5.0,36.6,0.094643414817,0.2,21.3580302724,10.884700054,0.04,20.3604737944,48.519862579,SPO,0.0385881008372,0.00720274552957,68.8803363735
ERS492821,0.286662,26.518986,,,,,,5.0,,,,,,,,,SPO,,,
ERS492843,0.286662,26.518986,,,,36.6813586531,59.2489107692,5.0,,0.0139823139377,,0.0421647692981,0.10264458491,,0.109441269506,0.0219620474539,SPO,0.00531316099539,0.000217482531959,0.13140331696
ERS492863,0.127609,25.221787,0.01,161.7,2.52,1.91644951219,17.2226078753,120.0,34.4,0.439631592726,37.8,110.667074321,185.141112896,36.73,12.272560124,16.7476518744,SPO,0.239949776796,3.98511610351,29.0202119984
ERS492866,0.127609,25.221787,0.01,161.7,2.52,25.0163889731,91.9005490865,120.0,34.4,0.0160410504193,37.8,1.68605984872,6.53894098822,36.73,0.455546416889,12.4876979916,SPO,0.0156782522624,0.0248495562783,12.9432444085
ERS492867,0.127609,25.221787,0.01,161.7,2.52,0.429146372584,5.09763701887,120.0,34.4,0.0948646535216,37.8,18.3685915998,71.1988710657,36.73,0.293809543679,0.420891896984,SPO,0.0597021291595,1.84855498087,0.714701440663
ERS492868,0.127609,25.221787,0.05,215.7,0.36,0.405538957551,2.90914081413,120.0,36.4,0.110544607872,0.2,20.8047222087,8.61885607099,0.99,6.575815857,5.19168455708,SPO,0.0630026628577,0.516846087823,11.7675004141
ERS492877,0.127609,25.221787,,,,22.6436985239,78.061557996,120.0,,0.00833874459115,,0.183283158083,0.0433803612021,,0.108609956365,0.0193556072584,SPO,0.00150589729026,0.0,0.127965563624
ERS492888,0.233673,26.780158,0.02,203.8,0.04,2.03325097373,37.4595478955,5.0,36.7,0.453577041706,0.6,212.511015629,341.93736918,0.0,19.5237372682,21.815647611,SPO,0.194051931528,0.0508175471526,41.3393848792
ERS492892,0.233673,26.780158,0.0,199.1,0.1,15.5509033747,102.478053066,5.0,36.4,0.0180189874907,0.3,2.34818196187,5.12541573027,0.02,0.223697249941,0.170809544953,SPO,0.0131658416676,0.0010714538861,0.394506794894
ERS492893,0.233673,26.780158,0.02,203.8,0.04,0.101943244957,0.954795234927,5.0,36.7,0.0785521907482,0.6,2.94255386691,35.147254935,0.0,0.116054578016,0.0438734672729,SPO,0.0817816656378,2.89000270339,0.159928045289
ERS492894,0.233673,26.780158,0.02,203.8,0.04,0.0736075606625,0.310973540841,5.0,36.7,0.1103990563,0.6,4.94249177943,5.27993834521,0.0,0.135957677888,0.105421481452,SPO,0.0692184450019,0.174134148299,0.24137915934
ERS492903,0.233673,26.780158,,,,28.7562948972,54.8299330398,5.0,,0.00719977840076,,0.0221072517871,0.121741051847,,0.0723489171647,0.055214585434,SPO,0.00294200440621,0.000207137287362,0.127563502599
ERS492926,0.020173,23.706525,0.01,143.2,2.62,0.160229972009,0.523417936486,140.0,34.5,0.0819144811094,38.4,4.13561816621,19.1619636897,36.98,0.0980069574727,0.0590072554954,SPO,0.0632578089745,1.07945397614,0.157014212968
ERS492930,0.020173,23.706525,0.01,194.4,0.14,4.81151950809,30.9709855536,140.0,36.6,0.0114748039979,0.2,0.206057459939,1.20691065658,0.04,0.054327762439,0.0257167350541,SPO,0.00676110052949,0.0318719361668,0.0800444974931
ERS492931,0.020173,23.706525,0.01,143.2,2.62,0.622880468944,9.94117698984,140.0,34.5,0.0904562484837,38.4,61.8674193966,107.851621209,36.98,0.348970427915,0.0671565814451,SPO,0.0501563809486,0.0148474149509,0.41612700936
ERS492932,0.020173,23.706525,0.0,199.1,0.1,0.714517303165,7.91281752333,140.0,36.4,0.0937249350044,0.3,54.050990654,16.4575860218,0.02,23.3209530632,6.71081053015,SPO,0.0540847348709,0.00602047842379,30.0317635934
ERS493044,0.288205,26.074467,0.0,192.2,0.94,0.577596788653,15.2804030385,5.0,34.4,0.0948645179217,34.6,47.6589648667,44.4535003729,12.08,12.5736925581,0.476745552397,SPO,0.0526095622566,0.0374382644298,13.0504381105
ERS493057,0.288205,26.074467,,,,,,5.0,,,,,,,,,SPO,,,
ERS493098,0.451256,26.080233,0.02,203.8,0.04,0.991809159204,18.0642023169,40.0,36.7,0.0997308056028,0.6,60.71989786,49.08689136,0.0,12.654074096,0.39620544794,SPO,0.0509931052163,0.0450519398403,13.0502795439
ERS493295,0.000617,4.669603,,,,,,746.0,,,,,,,,,NPO,,,
ERS493300,0.057131,25.173925,0.0,206.2,0.06,0.0588052058433,24.6604537847,5.0,37.1,0.1354139478,0.0,17.9983755342,39.4307687335,0.0,187.718100124,0.386957388917,NPO,0.036545942449,0.00361864617773,188.105057513
ERS493340,0.276677,15.284298,0.0,192.2,0.94,0.275894326717,38.8793345763,115.0,34.4,0.0494198468704,34.6,7.50516821026,21.473247672,12.08,32.2057471204,0.0887509328805,NPO,0.0397391060096,0.113232323225,32.2944980533
ERS493372,0.005017,6.689724,0.0,206.2,0.06,0.0260885810863,0.137651500919,550.0,37.1,0.0659522507648,0.0,8.32212937036,7.34479110486,0.0,0.720116015108,0.0559009520847,NPO,0.0651316985314,0.523737073744,0.776016967193
ERS493382,0.005017,6.689724,,,,,,550.0,,,,,,,,,NPO,,,
ERS493390,0.038221,19.249733,0.05,217.1,0.0,0.426800185801,19.5652923949,5.0,36.3,0.212440512033,0.5,1.29421357915,96.0965432897,0.1,62.6974107065,1.45151067603,NPO,0.0372144583884,0.0039213090913,64.1489213825
ERS493431,0.436597,13.159842,0.0,206.2,0.06,2.83778996707,36.2496570414,45.0,37.1,0.142200626282,0.0,6.38175431337,81.3804564687,0.0,23.8999158033,1.05483181282,NPO,0.0322539488129,0.0135626703806,24.9547476161
ERS493460,0.002017,4.936634,0.0,206.2,0.06,0.0184048402841,0.191275657197,650.0,37.1,0.0604426432213,0.0,11.6222863447,6.40796208604,0.0,0.292884030659,0.142795135464,NPO,0.0918885943059,1.16258727083,0.435679166123
ERS493612,0.245841,24.52735,,,,,,5.0,,,,,,,,,NPO,,,
ERS493636,0.290611,26.4091,0.0,214.8,1.95,1.21155784119,22.1581326774,5.0,34.4,0.11410172087,29.8,17.0844790811,94.1568951879,28.21,23.2980628447,1.02268421703,NPO,0.045758842377,0.00350863110964,24.3207470618
ERS493670,,,0.05,217.1,0.0,0.0844995661693,2.20143093118,40.0,36.3,0.323670823648,0.5,4.21089897733,35.6288370278,0.1,8.40883470092,1.02884657325,NPO,0.208895733563,0.760185234725,9.43768127417
ERS493684,,,,,,21.0981387831,261.05991929,40.0,,0.00213327075456,,0.7272628224,0.0804320196306,,0.233387268957,0.0366335666114,NPO,0.000565541602179,0.000198465450106,0.270020835569
ERS493705,0.001625,8.911481,0.05,217.1,0.0,0.0692276631208,0.710196883113,375.0,36.3,0.280237260782,0.5,4.54632870831,20.2568566697,0.1,0.552564070905,0.26165071455,NPO,0.258348381391,1.09395866642,0.814214785454
ERS493752,0.013449,26.6362,0.0,221.5,0.0,0.176259104871,41.7341864871,5.0,36.3,0.106187852307,-0.4,29.5887731102,36.3031908619,0.02,162.832150571,0.240128805706,NPO,0.0376830196176,0.00378233201262,163.072279377
ERS493788,0.334076,19.048358,0.0,214.8,1.95,0.454226891778,34.3860530873,60.0,34.4,0.0663694760639,29.8,10.0903978269,47.342264327,28.21,34.5633948758,0.107571768624,NPO,0.040226444904,0.161211686523,34.6709666444
ERS493803,0.334076,19.048358,,,,17.522360652,195.272211369,60.0,,0.0183155178196,,0.158522280299,0.0480261507987,,0.129705193426,0.034969646926,NPO,0.0103600841563,0.00207954327853,0.164674840352
ERS493822,0.002017,8.210557,0.0,221.5,0.0,0.0483502859619,1.37964776092,450.0,36.3,0.278899594076,-0.4,4.92196523832,19.0400068648,0.02,1.17879460327,0.27591865301,NPO,0.230007951808,0.977991175781,1.45471325628
ERS493853,0.4664,26.273758,,,,,,5.0,,,,,,,,,NPO,,,
ERS493877,0.040695,26.62925,0.0,221.5,0.0,1.35041797701,51.2774264755,5.0,36.3,0.106029133932,-0.4,12.5552500876,66.7446484817,0.02,66.1260327861,22.614718356,NPO,0.0389193773499,0.00512138072325,88.7407511421
ERS493914,0.126428,27.119358,0.0,221.5,0.0,1.46413584907,10.9097563104,5.0,36.3,0.147809018909,-0.4,4.40067987612,71.786007471,0.02,22.5569898566,58.0451571151,NAO,0.0374829914068,0.0664629222777,80.6021469716
ERS493938,0.163338,24.96555,0.15,305.0,1.3,0.54279738592,7.80158661726,5.0,34.0,0.0958597003947,17.1,54.0559714167,51.1987126051,18.15,74.8020193297,12.6290441499,NAO,0.0515506502477,0.0666914630675,87.4310634796
ERS493954,0.163338,24.96555,,,,,,5.0,,,,,,,,,NAO,,,
ERS493981,0.164483,24.948842,0.14,306.2,1.42,0.70148261193,13.6699905189,125.0,34.1,0.0916127256273,17.1,65.3936371116,50.0804973723,19.07,75.2780500498,8.01482650266,NAO,0.0571727942799,0.0824163055341,83.2928765525
ERS494006,0.008069,9.756257,0.14,306.2,1.42,0.0136408256755,0.046663455132,640.0,34.1,0.08206839962,17.1,6.9159386232,7.51624868463,19.07,0.181219060198,0.133830943972,NAO,0.0811419356339,0.906825353279,0.315050004169
ERS494170,0.296307,14.11885,0.06,325.4,2.31,0.218903312841,1.86867056721,5.0,34.3,0.0939429725897,33.1,7.2634084207,74.5803645397,31.0,0.324142941242,2.56686730525,NAO,0.0511088488199,2.47561716389,2.8910102465
ERS494208,0.008351,5.067239,0.27,338.3,1.72,0.0300659752735,0.0362076721593,590.0,33.7,0.0673311320769,24.4,14.7936374601,9.4007204194,25.3,0.098329048794,0.155050347778,NAO,0.0595596429003,1.75446972197,0.253379396572
ERS494236,0.12799,19.1288,0.02,203.8,2.61,0.943542161521,1.7615971409,5.0,34.7,0.0938967087948,38.8,23.5102152956,52.0750752363,36.37,13.4120574459,8.30479222339,NAO,0.059150037595,0.803341290062,21.7168496693
ERS494274,0.006052,11.012346,0.06,325.4,2.31,0.00880314588239,0.0310188899975,640.0,34.3,0.0684411668084,33.1,6.76183631798,8.43417144779,31.0,0.0661036780018,0.0657372954985,NAO,0.0591542022795,0.947046960085,0.1318409735
ERS494332,0.166512,20.3973,0.11,343.4,2.11,0.976548305386,2.65898858418,5.0,34.4,0.0992830103833,27.5,29.0220964691,49.344944928,28.5,24.5002880109,17.1417238043,NAO,0.0530902001477,0.325535877161,41.6420118152
ERS494374,0.004651,18.169021,0.02,,0.02,0.150028091186,0.868487632999,250.0,37.8,0.0650389989243,,13.6727558423,13.7549283021,0.08,0.110529680786,0.152645709196,NAO,0.0655679110999,0.805606017497,0.263175389981
ERS494394,0.214174,18.732683,0.37,237.2,1.07,3.05500775367,2.81470750537,5.0,34.3,0.0822104389938,0.7,19.0740990722,56.9585837121,7.55,9.08470304292,8.01026734334,NAO,0.0502060195131,0.456636870445,17.0949703863
ERS494431,0.009303,10.565417,0.01,,0.02,0.0131293550815,0.0205561246515,740.0,38.0,0.0728865586121,,6.4662279844,9.93660848982,0.03,0.0782764937589,0.136066693181,NAO,0.0731368693296,0.987477045343,0.21434318694
ERS494445,0.196921,17.583075,0.0,219.2,0.28,1.28267363102,25.8057323657,5.0,34.7,0.0836997874076,-0.4,10.1487015877,67.8151177153,0.03,78.38766352,2.16400977195,NAO,0.0380548041655,0.0944191953503,80.551673292
ERS494488,0.339591,17.663574,0.01,244.9,0.52,2.27715308605,39.3059127487,40.0,34.3,0.0891360960193,-1.5,16.4181753239,60.7128259196,0.02,72.6003335216,2.72865607425,NAO,0.0433091970553,0.0628659670189,75.3289895958
ERS494518,0.040347,17.260108,0.02,210.6,0.1,1.27205780125,33.7607404523,5.0,35.8,0.117113336888,-0.7,18.9438515995,77.4266760725,0.05,51.9746373123,1.50910363045,NAO,0.0412282537731,0.0205890863341,53.4837409428
ERS494559,0.247378,16.751066,0.0,204.1,0.16,0.407543119614,8.70046016232,80.0,35.8,0.0992314353839,-0.4,13.5928955932,61.4146305787,0.02,16.5514306903,0.573331492424,NAO,0.0453673541472,0.916965008344,17.1247621828
ERS494579,0.238225,14.28065,0.0,204.0,0.29,0.481667096612,14.2807975865,5.0,36.1,0.0922023350776,-1.7,6.01942440339,75.6764824835,0.04,45.7727963733,2.22599045743,NAO,0.0436419806942,0.30966338139,47.9987868307
ERS494616,0.001345,10.21177,0.0,155.6,2.02,0.0150661713299,0.0411227486467,800.0,34.4,0.0798724560295,24.6,6.2845018178,9.38790541178,27.29,0.103260646844,0.115321857477,NAO,0.0744265668277,0.807570025885,0.218582504321
ERS494628,,,0.0,200.5,0.2,0.490832735106,12.4407863932,25.0,36.4,0.0829407368835,-1.6,6.19044028044,65.8468823534,0.05,35.5991504452,1.5062878515,NAO,0.0419630207976,0.457747748499,37.1054382967
Eilat_A_12,0.348,26.0,0.055,,0.022,23.2485720937,75.1082138133,5.0,,11.7303249632,0.01,192.37698582,106.155296202,,265.076598559,38.3101021674,RS,3.3197630701,0.132591580368,303.386700727
Eilat_A_18,0.348,26.0,0.055,,0.022,36.0748688875,56.4335323295,5.0,,11.8173830098,0.01,140.36700678,97.7121328958,,300.419961169,38.3768788612,RS,3.2491960018,0.140217439248,338.79684003
Eilat_A_24,0.348,26.0,0.055,,0.022,41.889596232,72.8864371322,5.0,,10.035536683,0.01,108.439931356,83.5662450289,,369.834878532,40.8036807149,RS,2.83377005492,0.111812588075,410.638559247
Eilat_A_6,0.348,26.0,0.055,,0.022,21.6348973077,77.9748855597,5.0,,6.968818967,0.01,117.552106945,55.1615700149,,278.619055979,42.7767089772,RS,2.31089653935,0.189571121778,321.395764956
