RUN,AMODIS:PAR8d,Chl_a [ugr/l],Chlorophyll,Date,Depth,Depth(m),ENA-SAMPLE,Einsteins/m-2/d-1,Environment (Feature),Lyapunov_exp.,NO2 [umol/L],NO2NO3 [umol/L],Nitrate Sensor,Nitrates [umol/L],Okubo-Weiss,Oxygen Sensor,Oxygen [umol/kg],PO4 [umol/L],POC [ugr/l],Region,SI [umol/L],Salinity Sensor,Salinity [PSU],Sample label [TARA_station#_environmental-feature_size-fraction],Sampling Station,SiOH4 [umol/l],Station,Temperature,grad_SST_adv
vDNA_6,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
vDNA_12,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
vDNA_18,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
vDNA_24,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
gDNA_6,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
gDNA_12,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
gDNA_18,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
gDNA_24,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
RNA_6,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
RNA_12,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
RNA_18,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
RNA_24,Na,0.257,0.348,22/10/2012 9:00,,5.0,,Na,,Na,0.055,Na,Na,0.01,Na,178.0075,,0.022,55.0,,Na,40.8351,,,,0.552,Eilat_A,26.0,Na
ERR315857,44.4,,0.0812,22/04/2011 19:51,5.0,,ERS477931,0.0,surface water (ENVO:00002042) layer,1.8,1.2,24.4,,20.3,0.04,,103.9,1.86,,MS,10.5,37.4911,34.9,TARA_007_SRF_0.22-1.6,TARA_007,,TARA_007,23.82575,3.75
ERR315856,41.8,,0.553274,15/04/2011 13:10,42.0,,ERS477953,-0.02,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.34,0.14,6.2,,4.6,0.05,,200.2,0.68,,MS,1.2,,35.8,TARA_007_DCM_0.22-1.6,TARA_007,,TARA_007,17.36746,8.97
ERR315861,47.2,,0.0419,21/05/2011 12:37,5.0,,ERS477979,0.02,surface water (ENVO:00002042) layer,0.43,0.31,8.2,,6.7,0.0,221.457208,190.8,0.75,,MS,3.9,38.201396,35.0,TARA_023_SRF_0.22-1.6,TARA_023,,TARA_023,17.321979,7.03
ERR315858,47.2,,0.0419,21/05/2011 12:37,5.0,,ERS477979,0.02,surface water (ENVO:00002042) layer,0.43,0.31,8.2,,6.7,0.0,221.457208,190.8,0.75,,MS,3.9,38.201396,35.0,TARA_023_SRF_0.22-1.6,TARA_023,,TARA_023,17.321979,7.03
ERR315860,46.5,,0.0599,21/05/2011 23:21,55.0,,ERS477998,0.02,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.43,0.41,10.7,,10.9,0.0,224.786708,144.6,0.93,,MS,6.0,38.472729,35.1,TARA_023_DCM_0.22-1.6,TARA_023,,TARA_023,15.194062,7.03
ERR315859,46.5,,0.0599,21/05/2011 23:21,55.0,,ERS477998,0.02,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.43,0.41,10.7,,10.9,0.0,224.786708,144.6,0.93,,MS,6.0,38.472729,35.1,TARA_023_DCM_0.22-1.6,TARA_023,,TARA_023,15.194062,7.03
ERR594408,46.5,,0.0599,22/05/2011 17:56,55.0,,ERS478007,0.02,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.43,0.0,38.1,,34.6,0.0,224.786708,1.3,2.8,,MS,35.0,38.472729,34.8,TARA_023_DCM_<-0.22,TARA_023,,TARA_023,15.194062,7.03
ERR315863,39.6,,0.01585,28/07/2011 19:36,5.0,,ERS478017,0.0,surface water (ENVO:00002042) layer,,0.1,2.8,-0.44796099999999994,2.3,0.02,207.738375,179.9,0.59,,MS,1.8,39.425208,36.1,TARA_030_SRF_0.22-1.6,TARA_030,,TARA_030,20.460612,8.42
ERR315862,39.6,,0.01585,28/07/2011 19:36,5.0,,ERS478017,0.0,surface water (ENVO:00002042) layer,,0.1,2.8,-0.44796099999999994,2.3,0.02,207.738375,179.9,0.59,,MS,1.8,39.425208,36.1,TARA_030_SRF_0.22-1.6,TARA_030,,TARA_030,20.460612,8.42
ERR318620,24.5,,0.042495,15/06/2011 22:14,70.0,,ERS478040,-0.06,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.44,0.01,31.46,0.254406,29.2,0.03,218.132538,199.2,2.15,,MS,20.6,39.255952,34.3,TARA_030_DCM_0.22-1.6,TARA_030,,TARA_030,18.979535,17.22
ERR318621,24.5,,0.042495,15/06/2011 22:14,70.0,,ERS478040,-0.06,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.44,0.01,31.46,0.254406,29.2,0.03,218.132538,199.2,2.15,,MS,20.6,39.255952,34.3,TARA_030_DCM_0.22-1.6,TARA_030,,TARA_030,18.979535,17.22
ERR318619,24.5,,0.042495,15/06/2011 22:14,70.0,,ERS478040,-0.06,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.44,0.01,31.46,0.254406,29.2,0.03,218.132538,199.2,2.15,,MS,20.6,39.255952,34.3,TARA_030_DCM_0.22-1.6,TARA_030,,TARA_030,18.979535,17.22
ERR318618,24.5,,0.042495,15/06/2011 22:14,70.0,,ERS478040,-0.06,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.44,0.01,31.46,0.254406,29.2,0.03,218.132538,199.2,2.15,,MS,20.6,39.255952,34.3,TARA_030_DCM_0.22-1.6,TARA_030,,TARA_030,18.979535,17.22
ERR594405,27.0,,0.042495,14/06/2011 16:54,70.0,,ERS478052,-0.06,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.44,0.01,0.03,0.254406,-0.9,0.03,218.132538,202.2,0.14,,MS,0.8,39.255952,36.5,TARA_030_DCM_<-0.22,TARA_030,,TARA_030,18.979535,17.22
ERR599003,43.1,,0.078,16/04/2011 16:09,5.0,,ERS487899,-0.02,surface water layer (ENVO:00002042),0.34,0.03,23.9,,21.1,0.05,,0.7,2.68,,NAO,19.6,36.6324,34.8,TARA_004_SRF_0.22-1.6,TARA_004,,TARA_004,20.5251,8.97
ERR598955,43.1,,0.078,16/04/2011 16:09,5.0,,ERS487899,-0.02,surface water layer (ENVO:00002042),0.34,0.03,23.9,,21.1,0.05,,0.7,2.68,,NAO,19.6,36.6324,34.8,TARA_004_SRF_0.22-1.6,TARA_004,,TARA_004,20.5251,8.97
ERR599095,41.8,,0.090621,15/04/2011 13:10,40.0,,ERS487936,-0.02,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.34,0.16,5.7,,1.5,0.05,,216.8,0.78,,NAO,1.9,36.63313,35.5,TARA_004_DCM_0.22-1.6,TARA_004,,TARA_004,20.408907,8.97
ERR598950,41.8,,0.090621,15/04/2011 13:10,40.0,,ERS487936,-0.02,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.34,0.16,5.7,,1.5,0.05,,216.8,0.78,,NAO,1.9,36.63313,35.5,TARA_004_DCM_0.22-1.6,TARA_004,,TARA_004,20.408907,8.97
ERR594288,42.1,,-0.0247,21/04/2011 20:16,5.0,,ERS488119,0.0,surface water layer (ENVO:00002042),1.8,0.32,12.6,,11.7,0.04,,206.0,1.0,,MS,5.0,37.9751,34.7,TARA_009_SRF_0.22-1.6,TARA_009,,TARA_009,23.8526,3.75
ERR594316,42.1,,-0.0247,21/04/2011 20:16,5.0,,ERS488119,0.0,surface water layer (ENVO:00002042),1.8,0.32,12.6,,11.7,0.04,,206.0,1.0,,MS,5.0,37.9751,34.7,TARA_009_SRF_0.22-1.6,TARA_009,,TARA_009,23.8526,3.75
ERR594317,42.1,,-0.0247,21/04/2011 20:16,5.0,,ERS488119,0.0,surface water layer (ENVO:00002042),1.8,0.32,12.6,,11.7,0.04,,206.0,1.0,,MS,5.0,37.9751,34.7,TARA_009_SRF_0.22-1.6,TARA_009,,TARA_009,23.8526,3.75
ERR594329,44.4,,0.434367,22/04/2011 14:16,55.0,,ERS488147,0.0,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.8,0.01,39.2,,40.0,0.04,,4.4,2.85,,MS,40.6,37.8232,34.7,TARA_009_DCM_0.22-1.6,TARA_009,,TARA_009,16.151933,3.75
ERR594315,44.4,,0.434367,22/04/2011 14:16,55.0,,ERS488147,0.0,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.8,0.01,39.2,,40.0,0.04,,4.4,2.85,,MS,40.6,37.8232,34.7,TARA_009_DCM_0.22-1.6,TARA_009,,TARA_009,16.151933,3.75
ERR598993,51.7,,0.048898,13/05/2011 19:44,5.0,,ERS488330,0.01,surface water layer (ENVO:00002042),2.22,0.02,35.3,,33.9,0.02,207.791417,2.5,2.58,,MS,36.3,37.89245,34.8,TARA_018_SRF_0.22-1.6,TARA_018,,TARA_018,21.4395,11.36
ERR599140,51.7,,0.048898,13/05/2011 19:44,5.0,,ERS488330,0.01,surface water layer (ENVO:00002042),2.22,0.02,35.3,,33.9,0.02,207.791417,2.5,2.58,,MS,36.3,37.89245,34.8,TARA_018_SRF_0.22-1.6,TARA_018,,TARA_018,21.4395,11.36
ERR594358,51.5,,0.048898,12/05/2011 13:38,5.0,,ERS488340,0.01,surface water layer (ENVO:00002042),2.22,0.04,0.9,,1.2,0.02,207.791417,198.6,0.27,,MS,1.7,37.89245,33.4,TARA_018_SRF_<-0.22,TARA_018,,TARA_018,21.4395,11.36
ERR599092,51.7,,0.132494,13/05/2011 0:00,60.0,,ERS488346,0.01,deep chlorophyll maximum layer (ENVO:xxxxxxxx),2.22,0.11,4.6,,3.9,0.02,237.8893,203.1,0.5,,MS,3.2,37.89241,34.3,TARA_018_DCM_0.22-1.6,TARA_018,,TARA_018,18.36839,11.36
ERR599073,51.7,,0.132494,13/05/2011 0:00,60.0,,ERS488346,0.01,deep chlorophyll maximum layer (ENVO:xxxxxxxx),2.22,0.11,4.6,,3.9,0.02,237.8893,203.1,0.5,,MS,3.2,37.89241,34.3,TARA_018_DCM_0.22-1.6,TARA_018,,TARA_018,18.36839,11.36
ERR594352,51.7,,0.132494,13/05/2011 0:00,60.0,,ERS488354,0.01,deep chlorophyll maximum layer (ENVO:xxxxxxxx),2.22,0.11,4.6,,3.9,0.02,237.8893,203.1,0.5,,MS,3.2,37.89241,34.3,TARA_018_DCM_<-0.22,TARA_018,,TARA_018,18.36839,11.36
ERR594406,51.5,,0.180911,12/05/2011 13:38,5.0,,ERS488448,0.01,surface water layer (ENVO:00002042),2.22,0.04,0.9,,1.2,0.02,220.927083,198.6,0.27,,MS,1.7,37.759667,33.4,TARA_022_SRF_<-0.22,TARA_022,,TARA_022,17.041483,11.36
ERR594378,51.5,,0.180911,12/05/2011 13:38,5.0,,ERS488448,0.01,surface water layer (ENVO:00002042),2.22,0.04,0.9,,1.2,0.02,220.927083,198.6,0.27,,MS,1.7,37.759667,33.4,TARA_022_SRF_<-0.22,TARA_022,,TARA_022,17.041483,11.36
ERR598951,34.2,,0.121845,31/05/2011 14:12,5.0,,ERS488486,-0.05,surface water layer (ENVO:00002042),1.04,0.04,2.68,,2.6,0.0,218.016833,208.9,0.5,,MS,1.0,38.182917,36.0,TARA_025_SRF_0.22-1.6,TARA_025,,TARA_025,18.342533,69.36
ERR599043,34.2,,0.121845,31/05/2011 14:12,5.0,,ERS488486,-0.05,surface water layer (ENVO:00002042),1.04,0.04,2.68,,2.6,0.0,218.016833,208.9,0.5,,MS,1.0,38.182917,36.0,TARA_025_SRF_0.22-1.6,TARA_025,,TARA_025,18.342533,69.36
ERR594396,24.9,,0.121845,15/06/2011 2:29,5.0,,ERS488499,-0.06,surface water layer (ENVO:00002042),0.44,0.0,0.02,,0.5,0.03,218.016833,207.1,0.11,,MS,0.7,38.182917,35.9,TARA_025_SRF_<-0.22,TARA_025,,TARA_025,18.342533,17.22
ERR599094,35.5,,0.201016,31/05/2011 21:23,50.0,,ERS488509,-0.05,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.04,0.2,0.93,,1.4,0.0,229.547682,211.5,0.44,,MS,0.9,38.475705,35.7,TARA_025_DCM_0.22-1.6,TARA_025,,TARA_025,15.161277,69.36
ERR599153,35.5,,0.201016,31/05/2011 21:23,50.0,,ERS488509,-0.05,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.04,0.2,0.93,,1.4,0.0,229.547682,211.5,0.44,,MS,0.9,38.475705,35.7,TARA_025_DCM_0.22-1.6,TARA_025,,TARA_025,15.161277,69.36
ERR594375,34.4,,0.201016,01/06/2011 18:24,50.0,,ERS488518,-0.05,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.04,0.01,34.61,,30.4,0.0,229.547682,3.2,2.73,,MS,26.0,38.475705,34.7,TARA_025_DCM_<-0.22,TARA_025,,TARA_025,15.161277,69.36
ERR599106,39.6,,0.048898,28/07/2011 19:36,5.0,,ERS488545,0.0,surface water layer (ENVO:00002042),,0.1,2.8,-0.137284,2.3,0.02,188.763583,179.9,0.59,,RS,1.8,39.981867,36.1,TARA_031_SRF_0.22-1.6,TARA_031,,TARA_031,25.0621,8.42
ERR598969,39.6,,0.048898,28/07/2011 19:36,5.0,,ERS488545,0.0,surface water layer (ENVO:00002042),,0.1,2.8,-0.137284,2.3,0.02,188.763583,179.9,0.59,,RS,1.8,39.981867,36.1,TARA_031_SRF_0.22-1.6,TARA_031,,TARA_031,25.0621,8.42
ERR594410,39.6,,0.048898,28/07/2011 19:36,5.0,,ERS488558,0.0,surface water layer (ENVO:00002042),,0.1,2.8,-0.137284,2.3,0.02,188.763583,179.9,0.59,,RS,1.8,39.981867,36.1,TARA_031_SRF_<-0.22,TARA_031,,TARA_031,25.0621,8.42
ERR594401,39.6,,0.048898,28/07/2011 19:36,5.0,,ERS488558,0.0,surface water layer (ENVO:00002042),,0.1,2.8,-0.137284,2.3,0.02,188.763583,179.9,0.59,,RS,1.8,39.981867,36.1,TARA_031_SRF_<-0.22,TARA_031,,TARA_031,25.0621,8.42
ERR599155,40.5,,0.0,27/07/2011 23:48,5.0,,ERS488569,0.0,surface water layer (ENVO:00002042),,0.02,34.63,-0.5419189999999999,42.5,0.02,188.416583,38.1,2.43,,RS,22.49,39.74725,34.6,TARA_032_SRF_0.22-1.6,TARA_032,,TARA_032,25.824383,8.42
ERR599116,40.5,,0.0,27/07/2011 23:48,5.0,,ERS488569,0.0,surface water layer (ENVO:00002042),,0.02,34.63,-0.5419189999999999,42.5,0.02,188.416583,38.1,2.43,,RS,22.49,39.74725,34.6,TARA_032_SRF_0.22-1.6,TARA_032,,TARA_032,25.824383,8.42
ERR599041,40.5,,0.0,27/07/2011 23:48,5.0,,ERS488569,0.0,surface water layer (ENVO:00002042),,0.02,34.63,-0.5419189999999999,42.5,0.02,188.416583,38.1,2.43,,RS,22.49,39.74725,34.6,TARA_032_SRF_0.22-1.6,TARA_032,,TARA_032,25.824383,8.42
ERR594393,40.5,,0.0,27/07/2011 23:48,5.0,,ERS488589,0.0,surface water layer (ENVO:00002042),,0.02,34.63,-0.5419189999999999,42.5,0.02,188.416583,38.1,2.43,,RS,22.49,39.74725,34.6,TARA_032_SRF_<-0.22,TARA_032,,TARA_032,25.824383,8.42
ERR599097,39.6,,0.224444,28/07/2011 19:36,80.0,,ERS488599,0.0,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.1,2.8,1.201064,2.3,0.02,179.968,179.9,0.59,,RS,1.8,40.196433,36.1,TARA_032_DCM_0.22-1.6,TARA_032,,TARA_032,26.050367,8.42
ERR599061,39.6,,0.224444,28/07/2011 19:36,80.0,,ERS488599,0.0,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.1,2.8,1.201064,2.3,0.02,179.968,179.9,0.59,,RS,1.8,40.196433,36.1,TARA_032_DCM_0.22-1.6,TARA_032,,TARA_032,26.050367,8.42
ERR594360,40.5,,0.224444,27/07/2011 23:48,80.0,,ERS488613,0.0,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.02,34.63,1.201064,42.5,0.02,179.968,38.1,2.43,,RS,22.49,40.196433,34.6,TARA_032_DCM_<-0.22,TARA_032,,TARA_032,26.050367,8.42
ERR599134,40.5,,0.163228,27/07/2011 23:48,5.0,,ERS488621,0.0,surface water layer (ENVO:00002042),,0.02,34.63,-0.000271,42.5,0.02,182.812167,38.1,2.43,,RS,22.49,38.937417,34.6,TARA_033_SRF_0.22-1.6,TARA_033,,TARA_033,27.329517,8.42
ERR599049,40.5,,0.163228,27/07/2011 23:48,5.0,,ERS488621,0.0,surface water layer (ENVO:00002042),,0.02,34.63,-0.000271,42.5,0.02,182.812167,38.1,2.43,,RS,22.49,38.937417,34.6,TARA_033_SRF_0.22-1.6,TARA_033,,TARA_033,27.329517,8.42
ERR598991,40.2,,0.186697,26/07/2011 17:34,5.0,,ERS488649,0.0,surface water layer (ENVO:00002042),,0.12,5.46,-0.9270870000000001,4.0,0.02,184.061167,186.2,0.57,,RS,2.19,38.646858,35.4,TARA_034_SRF_0.22-1.6,TARA_034,,TARA_034,27.59865,8.42
ERR598959,40.2,,0.186697,26/07/2011 17:34,5.0,,ERS488649,0.0,surface water layer (ENVO:00002042),,0.12,5.46,-0.9270870000000001,4.0,0.02,184.061167,186.2,0.57,,RS,2.19,38.646858,35.4,TARA_034_SRF_0.22-1.6,TARA_034,,TARA_034,27.59865,8.42
ERR594328,40.2,,0.186697,26/07/2011 17:34,5.0,,ERS488658,0.0,surface water layer (ENVO:00002042),,0.12,5.46,-0.9270870000000001,4.0,0.02,184.061167,186.2,0.57,,RS,2.19,38.646858,35.4,TARA_034_SRF_0.1-0.22,TARA_034,,TARA_034,27.59865,8.42
ERR594368,45.2,,0.186697,31/07/2011 17:24,5.0,,ERS488673,0.02,surface water layer (ENVO:00002042),,0.14,4.9,-0.9270870000000001,3.9,0.04,184.061167,189.8,0.53,,RS,2.22,38.646858,35.4,TARA_034_SRF_<-0.22,TARA_034,,TARA_034,27.59865,0.0
ERR594370,45.2,,0.186697,31/07/2011 17:24,5.0,,ERS488673,0.02,surface water layer (ENVO:00002042),,0.14,4.9,-0.9270870000000001,3.9,0.04,184.061167,189.8,0.53,,RS,2.22,38.646858,35.4,TARA_034_SRF_<-0.22,TARA_034,,TARA_034,27.59865,0.0
ERR598975,40.2,,0.181406,26/07/2011 17:34,60.0,,ERS488685,0.0,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.12,5.46,0.08645,4.0,0.02,175.384083,186.2,0.57,,RS,2.19,38.916583,35.4,TARA_034_DCM_0.22-1.6,TARA_034,,TARA_034,27.589917,8.42
ERR599111,40.2,,0.181406,26/07/2011 17:34,60.0,,ERS488685,0.0,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.12,5.46,0.08645,4.0,0.02,175.384083,186.2,0.57,,RS,2.19,38.916583,35.4,TARA_034_DCM_0.22-1.6,TARA_034,,TARA_034,27.589917,8.42
ERR594390,40.2,,0.181406,26/07/2011 17:34,60.0,,ERS488701,0.0,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.12,5.46,0.08645,4.0,0.02,175.384083,186.2,0.57,,RS,2.19,38.916583,35.4,TARA_034_DCM_<-0.22,TARA_034,,TARA_034,27.589917,8.42
ERR599143,45.2,,0.129697,01/08/2011 20:13,5.0,,ERS488714,0.02,surface water layer (ENVO:00002042),,1.47,5.43,,5.0,0.04,104.908417,161.3,0.66,,IO,1.19,36.530058,35.9,TARA_036_SRF_0.22-1.6,TARA_036,,TARA_036,25.581433,0.0
ERR598966,45.2,,0.129697,01/08/2011 20:13,5.0,,ERS488714,0.02,surface water layer (ENVO:00002042),,1.47,5.43,,5.0,0.04,104.908417,161.3,0.66,,IO,1.19,36.530058,35.9,TARA_036_SRF_0.22-1.6,TARA_036,,TARA_036,25.581433,0.0
ERR594334,45.2,,0.129697,01/08/2011 20:13,5.0,,ERS488722,0.02,surface water layer (ENVO:00002042),,1.47,5.43,,5.0,0.04,104.908417,161.3,0.66,,IO,1.19,36.530058,35.9,TARA_036_SRF_0.1-0.22,TARA_036,,TARA_036,25.581433,0.0
ERR594369,45.2,,0.129697,01/08/2011 20:13,5.0,,ERS488737,0.02,surface water layer (ENVO:00002042),,1.47,5.43,,5.0,0.04,104.908417,161.3,0.66,,IO,1.19,36.530058,35.9,TARA_036_SRF_<-0.22,TARA_036,,TARA_036,25.581433,0.0
ERR598974,45.2,,0.353707,31/07/2011 17:24,17.0,,ERS488747,0.02,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.14,4.9,0.367767,3.9,0.04,211.606583,189.8,0.53,,IO,2.22,36.549267,35.4,TARA_036_DCM_0.22-1.6,TARA_036,,TARA_036,25.37395,0.0
ERR599028,45.2,,0.353707,31/07/2011 17:24,17.0,,ERS488747,0.02,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.14,4.9,0.367767,3.9,0.04,211.606583,189.8,0.53,,IO,2.22,36.549267,35.4,TARA_036_DCM_0.22-1.6,TARA_036,,TARA_036,25.37395,0.0
ERR594402,45.2,,0.353707,31/07/2011 17:24,17.0,,ERS488757,0.02,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.14,4.9,0.367767,3.9,0.04,211.606583,189.8,0.53,,IO,2.22,36.549267,35.4,TARA_036_DCM_<-0.22,TARA_036,,TARA_036,25.37395,0.0
ERR599062,,,0.005649,05/08/2011 0:27,600.0,,ERS488769,0.02,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,0.16,6.18,31.802451,5.1,0.04,1.63999,190.7,0.63,,IO,2.52,35.693546,35.4,TARA_037_MES_0.22-1.6,TARA_037,,TARA_037,12.066048,0.0
ERR599031,,,0.005649,05/08/2011 0:27,600.0,,ERS488769,0.02,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,0.16,6.18,31.802451,5.1,0.04,1.63999,190.7,0.63,,IO,2.52,35.693546,35.4,TARA_037_MES_0.22-1.6,TARA_037,,TARA_037,12.066048,0.0
ERR594345,45.2,,0.005649,01/08/2011 20:13,600.0,,ERS488773,0.02,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,1.47,5.43,31.802451,5.0,0.04,1.63999,161.3,0.66,,IO,1.19,35.693546,35.9,TARA_037_MES_0.1-0.22,TARA_037,,TARA_037,12.066048,0.0
ERR594290,45.2,,0.005649,01/08/2011 20:13,600.0,,ERS488773,0.02,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,1.47,5.43,31.802451,5.0,0.04,1.63999,161.3,0.66,,IO,1.19,35.693546,35.9,TARA_037_MES_0.1-0.22,TARA_037,,TARA_037,12.066048,0.0
ERR599158,,,0.161808,05/08/2011 19:30,5.0,,ERS488799,0.02,surface water layer (ENVO:00002042),,0.35,1.21,0.889376,4.5,0.04,199.9355,175.9,0.49,,IO,1.47,36.617917,35.8,TARA_038_SRF_0.22-1.6,TARA_038,,TARA_038,26.2314,0.0
